992  1    9.779657466554944        14.468619415171066       0.0                     # C
993  1    12.224642411824972       14.468619415171066       0.0                     # C
994  1    14.669486199832416       14.468619415171066       0.0                     # C
995  1    17.114471145102446       14.468619415171066       0.0                     # C
996  1    19.55931493310989        14.468619415171066       0.0                     # C
997  1    22.004299878379918       14.468619415171066       0.0                     # C
998  1    24.44914366638736        14.468619415171066       0.0                     # C
999  1    26.894128611657393       14.468619415171066       0.0                     # C
1000 1    29.338972399664833       14.468619415171066       0.0                     # C
1001 1    31.78395734493486        14.468619415171066       0.0                     # C
1002 1    33.006379238938585       15.17440572810624        0.0                     # C
1003 1    35.451223026946025       15.17440572810624        0.0                     # C
1004 1    37.896207972216054       15.17440572810624        0.0                     # C
1005 1    40.3410517602235         15.17440572810624        0.0                     # C
1006 1    42.78603670549353        15.17440572810624        0.0                     # C
1007 1    45.230880493500976       15.17440572810624        0.0                     # C
1008 1    47.675865438771          15.17440572810624        0.0                     # C
1009 1    50.12070922677844        15.17440572810624        0.0                     # C
1010 1    52.56569417204847        15.17440572810624        0.0                     # C
1011 1    55.01053796005591        15.17440572810624        0.0                     # C
1012 1    57.45552290532594        15.17440572810624        0.0                     # C
1013 1    59.90036669333338        15.17440572810624        0.0                     # C
1014 1    62.34535163860341        15.17440572810624        0.0                     # C
1015 1    1.2224218940037213       15.17440572810624        0.0                     # C
1016 1    3.667406839273751        15.17440572810624        0.0                     # C
1017 1    6.112250627281193        15.17440572810624        0.0                     # C
1018 1    8.557235572551223        15.17440572810624        0.0                     # C
1019 1    11.002079360558666       15.17440572810624        0.0                     # C
1020 1    13.447064305828697       15.17440572810624        0.0                     # C
1021 1    15.891908093836138       15.17440572810624        0.0                     # C
1022 1    18.336893039106165       15.17440572810624        0.0                     # C
1023 1    20.781736827113612       15.17440572810624        0.0                     # C
1024 1    23.22672177238364        15.17440572810624        0.0                     # C
1025 1    25.67156556039108        15.17440572810624        0.0                     # C
1026 1    28.116550505661113       15.17440572810624        0.0                     # C
1027 1    30.561394293668553       15.17440572810624        0.0                     # C
1028 1    33.006379238938585       16.58597835397659        0.0                     # C
1029 1    35.451223026946025       16.58597835397659        0.0                     # C
1030 1    37.896207972216054       16.58597835397659        0.0                     # C
1031 1    40.3410517602235         16.58597835397659        0.0                     # C
1032 1    42.78603670549353        16.58597835397659        0.0                     # C
1033 1    45.230880493500976       16.58597835397659        0.0                     # C
1034 1    47.675865438771          16.58597835397659        0.0                     # C
1035 1    50.12070922677844        16.58597835397659        0.0                     # C
1036 1    52.56569417204847        16.58597835397659        0.0                     # C
1037 1    55.01053796005591        16.58597835397659        0.0                     # C
1038 1    57.45552290532594        16.58597835397659        0.0                     # C
1039 1    59.90036669333338        16.58597835397659        0.0                     # C
1040 1    62.34535163860341        16.58597835397659        0.0                     # C
1041 1    1.2224218940037213       16.58597835397659        0.0                     # C
1042 1    3.667406839273751        16.58597835397659        0.0                     # C
1043 1    6.112250627281193        16.58597835397659        0.0                     # C
1044 1    8.557235572551223        16.58597835397659        0.0                     # C
1045 1    11.002079360558666       16.58597835397659        0.0                     # C
1046 1    13.447064305828697       16.58597835397659        0.0                     # C
1047 1    15.891908093836138       16.58597835397659        0.0                     # C
1048 1    18.336893039106165       16.58597835397659        0.0                     # C
1049 1    20.781736827113612       16.58597835397659        0.0                     # C
1050 1    23.22672177238364        16.58597835397659        0.0                     # C
1051 1    25.67156556039108        16.58597835397659        0.0                     # C
1052 1    28.116550505661113       16.58597835397659        0.0                     # C
1053 1    30.561394293668553       16.58597835397659        0.0                     # C
1054 1    31.78395734493486        17.29176466691176        0.0                     # C
1055 1    34.2288011329423         17.29176466691176        0.0                     # C
1056 1    36.67378607821233        17.29176466691176        0.0                     # C
1057 1    39.11862986621978        17.29176466691176        0.0                     # C
1058 1    41.563614811489806       17.29176466691176        0.0                     # C
1059 1    44.008458599497246       17.29176466691176        0.0                     # C
1060 1    46.45344354476728        17.29176466691176        0.0                     # C
1061 1    48.89828733277472        17.29176466691176        0.0                     # C
1062 1    51.34327227804474        17.29176466691176        0.0                     # C
1063 1    53.78811606605219        17.29176466691176        0.0                     # C
1064 1    56.233101011322226       17.29176466691176        0.0                     # C
1065 1    58.677944799329666       17.29176466691176        0.0                     # C
1066 1    61.12292974459969        17.29176466691176        0.0                     # C
1067 1    63.56777353260713        17.29176466691176        0.0                     # C
1068 1    2.4449849452700296       17.29176466691176        0.0                     # C
1069 1    4.889828733277472        17.29176466691176        0.0                     # C
1070 1    7.334813678547502        17.29176466691176        0.0                     # C
1071 1    9.779657466554944        17.29176466691176        0.0                     # C
1072 1    12.224642411824972       17.29176466691176        0.0                     # C
1073 1    14.669486199832416       17.29176466691176        0.0                     # C
1074 1    17.114471145102446       17.29176466691176        0.0                     # C
1075 1    19.55931493310989        17.29176466691176        0.0                     # C
1076 1    22.004299878379918       17.29176466691176        0.0                     # C
1077 1    24.44914366638736        17.29176466691176        0.0                     # C
1078 1    26.894128611657393       17.29176466691176        0.0                     # C
1079 1    29.338972399664833       17.29176466691176        0.0                     # C
1080 1    34.2288011329423         18.70333729278211        0.0                     # C
1081 1    36.67378607821233        18.70333729278211        0.0                     # C
1082 1    39.11862986621978        18.70333729278211        0.0                     # C
1083 1    41.563614811489806       18.70333729278211        0.0                     # C
1084 1    44.008458599497246       18.70333729278211        0.0                     # C
1085 1    46.45344354476728        18.70333729278211        0.0                     # C
1086 1    48.89828733277472        18.70333729278211        0.0                     # C
1087 1    51.34327227804474        18.70333729278211        0.0                     # C
1088 1    53.78811606605219        18.70333729278211        0.0                     # C
1089 1    56.233101011322226       18.70333729278211        0.0                     # C
1090 1    58.677944799329666       18.70333729278211        0.0                     # C
1091 1    61.12292974459969        18.70333729278211        0.0                     # C
1092 1    63.56777353260713        18.70333729278211        0.0                     # C
1093 1    2.4449849452700296       18.70333729278211        0.0                     # C
1094 1    4.889828733277472        18.70333729278211        0.0                     # C
1095 1    7.334813678547502        18.70333729278211        0.0                     # C
1096 1    9.779657466554944        18.70333729278211        0.0                     # C
1097 1    12.224642411824972       18.70333729278211        0.0                     # C
1098 1    14.669486199832416       18.70333729278211        0.0                     # C
1099 1    17.114471145102446       18.70333729278211        0.0                     # C
1100 1    19.55931493310989        18.70333729278211        0.0                     # C
1101 1    22.004299878379918       18.70333729278211        0.0                     # C
1102 1    24.44914366638736        18.70333729278211        0.0                     # C
1103 1    26.894128611657393       18.70333729278211        0.0                     # C
1104 1    29.338972399664833       18.70333729278211        0.0                     # C
1105 1    31.78395734493486        18.70333729278211        0.0                     # C
1106 1    33.006379238938585       19.409123605717284       0.0                     # C
1107 1    35.451223026946025       19.409123605717284       0.0                     # C
1108 1    37.896207972216054       19.409123605717284       0.0                     # C
1109 1    40.3410517602235         19.409123605717284       0.0                     # C
1110 1    42.78603670549353        19.409123605717284       0.0                     # C
1111 1    45.230880493500976       19.409123605717284       0.0                     # C
1112 1    47.675865438771          19.409123605717284       0.0                     # C
1113 1    50.12070922677844        19.409123605717284       0.0                     # C
1114 1    52.56569417204847        19.409123605717284       0.0                     # C
1115 1    55.01053796005591        19.409123605717284       0.0                     # C
1116 1    57.45552290532594        19.409123605717284       0.0                     # C
1117 1    59.90036669333338        19.409123605717284       0.0                     # C
1118 1    62.34535163860341        19.409123605717284       0.0                     # C
1119 1    1.2224218940037213       19.409123605717284       0.0                     # C
1120 1    3.667406839273751        19.409123605717284       0.0                     # C
1121 1    6.112250627281193        19.409123605717284       0.0                     # C
1122 1    8.557235572551223        19.409123605717284       0.0                     # C
1123 1    11.002079360558666       19.409123605717284       0.0                     # C
1124 1    13.447064305828697       19.409123605717284       0.0                     # C
1125 1    15.891908093836138       19.409123605717284       0.0                     # C
1126 1    18.336893039106165       19.409123605717284       0.0                     # C
1127 1    20.781736827113612       19.409123605717284       0.0                     # C
1128 1    23.22672177238364        19.409123605717284       0.0                     # C
1129 1    25.67156556039108        19.409123605717284       0.0                     # C
1130 1    28.116550505661113       19.409123605717284       0.0                     # C
1131 1    30.561394293668553       19.409123605717284       0.0                     # C
1132 1    33.006379238938585       20.82069623158763        0.0                     # C
1133 1    35.451223026946025       20.82069623158763        0.0                     # C
1134 1    37.896207972216054       20.82069623158763        0.0                     # C
1135 1    40.3410517602235         20.82069623158763        0.0                     # C
1136 1    42.78603670549353        20.82069623158763        0.0                     # C
1137 1    45.230880493500976       20.82069623158763        0.0                     # C
1138 1    47.675865438771          20.82069623158763        0.0                     # C
1139 1    50.12070922677844        20.82069623158763        0.0                     # C
1140 1    52.56569417204847        20.82069623158763        0.0                     # C
1141 1    55.01053796005591        20.82069623158763        0.0                     # C
1142 1    57.45552290532594        20.82069623158763        0.0                     # C
1143 1    59.90036669333338        20.82069623158763        0.0                     # C
1144 1    62.34535163860341        20.82069623158763        0.0                     # C
1145 1    1.2224218940037213       20.82069623158763        0.0                     # C
1146 1    3.667406839273751        20.82069623158763        0.0                     # C
1147 1    6.112250627281193        20.82069623158763        0.0                     # C
1148 1    8.557235572551223        20.82069623158763        0.0                     # C
1149 1    11.002079360558666       20.82069623158763        0.0                     # C
1150 1    13.447064305828697       20.82069623158763        0.0                     # C
1151 1    15.891908093836138       20.82069623158763        0.0                     # C
1152 1    18.336893039106165       20.82069623158763        0.0                     # C
1153 1    20.781736827113612       20.82069623158763        0.0                     # C
1154 1    23.22672177238364        20.82069623158763        0.0                     # C
1155 1    25.67156556039108        20.82069623158763        0.0                     # C
1156 1    28.116550505661113       20.82069623158763        0.0                     # C
1157 1    30.561394293668553       20.82069623158763        0.0                     # C
1158 1    31.78395734493486        21.526482544522803       0.0                     # C
1159 1    34.2288011329423         21.526482544522803       0.0                     # C
1160 1    36.67378607821233        21.526482544522803       0.0                     # C
1161 1    39.11862986621978        21.526482544522803       0.0                     # C
1162 1    41.563614811489806       21.526482544522803       0.0                     # C
1163 1    44.008458599497246       21.526482544522803       0.0                     # C
1164 1    46.45344354476728        21.526482544522803       0.0                     # C
1165 1    48.89828733277472        21.526482544522803       0.0                     # C
1166 1    51.34327227804474        21.526482544522803       0.0                     # C
1167 1    53.78811606605219        21.526482544522803       0.0                     # C
1168 1    56.233101011322226       21.526482544522803       0.0                     # C
1169 1    58.677944799329666       21.526482544522803       0.0                     # C
1170 1    61.12292974459969        21.526482544522803       0.0                     # C
1171 1    63.56777353260713        21.526482544522803       0.0                     # C
1172 1    2.4449849452700296       21.526482544522803       0.0                     # C
1173 1    4.889828733277472        21.526482544522803       0.0                     # C
1174 1    7.334813678547502        21.526482544522803       0.0                     # C
1175 1    9.779657466554944        21.526482544522803       0.0                     # C
1176 1    12.224642411824972       21.526482544522803       0.0                     # C
1177 1    14.669486199832416       21.526482544522803       0.0                     # C
1178 1    17.114471145102446       21.526482544522803       0.0                     # C
1179 1    19.55931493310989        21.526482544522803       0.0                     # C
1180 1    22.004299878379918       21.526482544522803       0.0                     # C
1181 1    24.44914366638736        21.526482544522803       0.0                     # C
1182 1    26.894128611657393       21.526482544522803       0.0                     # C
1183 1    29.338972399664833       21.526482544522803       0.0                     # C
1184 1    34.2288011329423         22.93805517039315        0.0                     # C
1185 1    36.67378607821233        22.93805517039315        0.0                     # C
1186 1    39.11862986621978        22.93805517039315        0.0                     # C
1187 1    41.563614811489806       22.93805517039315        0.0                     # C
1188 1    44.008458599497246       22.93805517039315        0.0                     # C
1189 1    46.45344354476728        22.93805517039315        0.0                     # C
1190 1    48.89828733277472        22.93805517039315        0.0                     # C
1191 1    51.34327227804474        22.93805517039315        0.0                     # C
1192 1    53.78811606605219        22.93805517039315        0.0                     # C
1193 1    56.233101011322226       22.93805517039315        0.0                     # C
1194 1    58.677944799329666       22.93805517039315        0.0                     # C
1195 1    61.12292974459969        22.93805517039315        0.0                     # C
1196 1    63.56777353260713        22.93805517039315        0.0                     # C
1197 1    2.4449849452700296       22.93805517039315        0.0                     # C
1198 1    4.889828733277472        22.93805517039315        0.0                     # C
1199 1    7.334813678547502        22.93805517039315        0.0                     # C
1200 1    9.779657466554944        22.93805517039315        0.0                     # C
1201 1    12.224642411824972       22.93805517039315        0.0                     # C
1202 1    14.669486199832416       22.93805517039315        0.0                     # C
1203 1    17.114471145102446       22.93805517039315        0.0                     # C
1204 1    19.55931493310989        22.93805517039315        0.0                     # C
1205 1    22.004299878379918       22.93805517039315        0.0                     # C
1206 1    24.44914366638736        22.93805517039315        0.0                     # C
1207 1    26.894128611657393       22.93805517039315        0.0                     # C
1208 1    29.338972399664833       22.93805517039315        0.0                     # C
1209 1    31.78395734493486        22.93805517039315        0.0                     # C
1210 1    33.006379238938585       23.643841483328323       0.0                     # C
1211 1    35.451223026946025       23.643841483328323       0.0                     # C
1212 1    37.896207972216054       23.643841483328323       0.0                     # C
1213 1    40.3410517602235         23.643841483328323       0.0                     # C
1214 1    42.78603670549353        23.643841483328323       0.0                     # C
1215 1    45.230880493500976       23.643841483328323       0.0                     # C
1216 1    47.675865438771          23.643841483328323       0.0                     # C
1217 1    50.12070922677844        23.643841483328323       0.0                     # C
1218 1    52.56569417204847        23.643841483328323       0.0                     # C
1219 1    55.01053796005591        23.643841483328323       0.0                     # C
1220 1    57.45552290532594        23.643841483328323       0.0                     # C
1221 1    59.90036669333338        23.643841483328323       0.0                     # C
1222 1    62.34535163860341        23.643841483328323       0.0                     # C
1223 1    1.2224218940037213       23.643841483328323       0.0                     # C
1224 1    3.667406839273751        23.643841483328323       0.0                     # C
1225 1    6.112250627281193        23.643841483328323       0.0                     # C
1226 1    8.557235572551223        23.643841483328323       0.0                     # C
1227 1    11.002079360558666       23.643841483328323       0.0                     # C
1228 1    13.447064305828697       23.643841483328323       0.0                     # C
1229 1    15.891908093836138       23.643841483328323       0.0                     # C
1230 1    18.336893039106165       23.643841483328323       0.0                     # C
1231 1    20.781736827113612       23.643841483328323       0.0                     # C
1232 1    23.22672177238364        23.643841483328323       0.0                     # C
1233 1    25.67156556039108        23.643841483328323       0.0                     # C
1234 1    28.116550505661113       23.643841483328323       0.0                     # C
1235 1    30.561394293668553       23.643841483328323       0.0                     # C
1236 1    33.006379238938585       25.055414109198672       0.0                     # C
1237 1    35.451223026946025       25.055414109198672       0.0                     # C
1238 1    37.896207972216054       25.055414109198672       0.0                     # C
1239 1    40.3410517602235         25.055414109198672       0.0                     # C
1240 1    42.78603670549353        25.055414109198672       0.0                     # C
1241 1    45.230880493500976       25.055414109198672       0.0                     # C
1242 1    47.675865438771          25.055414109198672       0.0                     # C
1243 1    50.12070922677844        25.055414109198672       0.0                     # C
1244 1    52.56569417204847        25.055414109198672       0.0                     # C
1245 1    55.01053796005591        25.055414109198672       0.0                     # C
1246 1    57.45552290532594        25.055414109198672       0.0                     # C
1247 1    59.90036669333338        25.055414109198672       0.0                     # C
1248 1    62.34535163860341        25.055414109198672       0.0                     # C
1249 1    1.2224218940037213       25.055414109198672       0.0                     # C
1250 1    3.667406839273751        25.055414109198672       0.0                     # C
1251 1    6.112250627281193        25.055414109198672       0.0                     # C
1252 1    8.557235572551223        25.055414109198672       0.0                     # C
1253 1    11.002079360558666       25.055414109198672       0.0                     # C
1254 1    13.447064305828697       25.055414109198672       0.0                     # C
1255 1    15.891908093836138       25.055414109198672       0.0                     # C
1256 1    18.336893039106165       25.055414109198672       0.0                     # C
1257 1    20.781736827113612       25.055414109198672       0.0                     # C
1258 1    23.22672177238364        25.055414109198672       0.0                     # C
1259 1    25.67156556039108        25.055414109198672       0.0                     # C
1260 1    28.116550505661113       25.055414109198672       0.0                     # C
1261 1    30.561394293668553       25.055414109198672       0.0                     # C
1262 1    31.78395734493486        25.761200422133847       0.0                     # C
1263 1    34.2288011329423         25.761200422133847       0.0                     # C
1264 1    36.67378607821233        25.761200422133847       0.0                     # C
1265 1    39.11862986621978        25.761200422133847       0.0                     # C
1266 1    41.563614811489806       25.761200422133847       0.0                     # C
1267 1    44.008458599497246       25.761200422133847       0.0                     # C
1268 1    46.45344354476728        25.761200422133847       0.0                     # C
1269 1    48.89828733277472        25.761200422133847       0.0                     # C
1270 1    51.34327227804474        25.761200422133847       0.0                     # C
1271 1    53.78811606605219        25.761200422133847       0.0                     # C
1272 1    56.233101011322226       25.761200422133847       0.0                     # C
1273 1    58.677944799329666       25.761200422133847       0.0                     # C
1274 1    61.12292974459969        25.761200422133847       0.0                     # C
1275 1    63.56777353260713        25.761200422133847       0.0                     # C
1276 1    2.4449849452700296       25.761200422133847       0.0                     # C
1277 1    4.889828733277472        25.761200422133847       0.0                     # C
1278 1    7.334813678547502        25.761200422133847       0.0                     # C
1279 1    9.779657466554944        25.761200422133847       0.0                     # C
1280 1    12.224642411824972       25.761200422133847       0.0                     # C
1281 1    14.669486199832416       25.761200422133847       0.0                     # C
1282 1    17.114471145102446       25.761200422133847       0.0                     # C
1283 1    19.55931493310989        25.761200422133847       0.0                     # C
1284 1    22.004299878379918       25.761200422133847       0.0                     # C
1285 1    24.44914366638736        25.761200422133847       0.0                     # C
1286 1    26.894128611657393       25.761200422133847       0.0                     # C
1287 1    29.338972399664833       25.761200422133847       0.0                     # C
1288 1    34.2288011329423         27.172773048004196       0.0                     # C
1289 1    36.67378607821233        27.172773048004196       0.0                     # C
1290 1    39.11862986621978        27.172773048004196       0.0                     # C
1291 1    41.563614811489806       27.172773048004196       0.0                     # C
1292 1    44.008458599497246       27.172773048004196       0.0                     # C
1293 1    46.45344354476728        27.172773048004196       0.0                     # C
1294 1    48.89828733277472        27.172773048004196       0.0                     # C
1295 1    51.34327227804474        27.172773048004196       0.0                     # C
1296 1    53.78811606605219        27.172773048004196       0.0                     # C
1297 1    56.233101011322226       27.172773048004196       0.0                     # C
1298 1    58.677944799329666       27.172773048004196       0.0                     # C
1299 1    61.12292974459969        27.172773048004196       0.0                     # C
1300 1    63.56777353260713        27.172773048004196       0.0                     # C
1301 1    2.4449849452700296       27.172773048004196       0.0                     # C
1302 1    4.889828733277472        27.172773048004196       0.0                     # C
1303 1    7.334813678547502        27.172773048004196       0.0                     # C
1304 1    9.779657466554944        27.172773048004196       0.0                     # C
1305 1    12.224642411824972       27.172773048004196       0.0                     # C
1306 1    14.669486199832416       27.172773048004196       0.0                     # C
1307 1    17.114471145102446       27.172773048004196       0.0                     # C
1308 1    19.55931493310989        27.172773048004196       0.0                     # C
1309 1    22.004299878379918       27.172773048004196       0.0                     # C
1310 1    24.44914366638736        27.172773048004196       0.0                     # C
1311 1    26.894128611657393       27.172773048004196       0.0                     # C
1312 1    29.338972399664833       27.172773048004196       0.0                     # C
1313 1    31.78395734493486        27.172773048004196       0.0                     # C
1314 1    37.896207972216054       27.87855936093937        0.0                     # C
1315 1    40.3410517602235         27.87855936093937        0.0                     # C
1316 1    42.78603670549353        27.87855936093937        0.0                     # C
1317 1    45.230880493500976       27.87855936093937        0.0                     # C
1318 1    47.675865438771          27.87855936093937        0.0                     # C
1319 1    50.12070922677844        27.87855936093937        0.0                     # C
1320 1    52.56569417204847        27.87855936093937        0.0                     # C
1321 1    55.01053796005591        27.87855936093937        0.0                     # C
1322 1    57.45552290532594        27.87855936093937        0.0                     # C
1323 1    59.90036669333338        27.87855936093937        0.0                     # C
1324 1    62.34535163860341        27.87855936093937        0.0                     # C
1325 1    1.2224218940037213       27.87855936093937        0.0                     # C
1326 1    3.667406839273751        27.87855936093937        0.0                     # C
1327 1    6.112250627281193        27.87855936093937        0.0                     # C
1328 1    8.557235572551223        27.87855936093937        0.0                     # C
1329 1    11.002079360558666       27.87855936093937        0.0                     # C
1330 1    13.447064305828697       27.87855936093937        0.0                     # C
1331 1    15.891908093836138       27.87855936093937        0.0                     # C
1332 1    18.336893039106165       27.87855936093937        0.0                     # C
1333 1    20.781736827113612       27.87855936093937        0.0                     # C
1334 1    23.22672177238364        27.87855936093937        0.0                     # C
1335 1    25.67156556039108        27.87855936093937        0.0                     # C
1336 1    28.116550505661113       27.87855936093937        0.0                     # C

