992  1    20.420833617404792       14.910881472253267       0.0                     # C
993  1    22.823358063738734       14.910881472253267       0.0                     # C
994  1    25.225743804198515       14.910881472253267       0.0                     # C
995  1    27.62826825053246        14.910881472253267       0.0                     # C
996  1    30.030653990992242       14.910881472253267       0.0                     # C
997  1    32.433178437326184       16.297940213858222       0.0                     # C
998  1    34.83556417778597        16.297940213858222       0.0                     # C
999  1    37.23808862411991        16.297940213858222       0.0                     # C
1000 1    39.640474364579696       16.297940213858222       0.0                     # C
1001 1    42.04299881091364        16.297940213858222       0.0                     # C
1002 1    44.44538455137342        16.297940213858222       0.0                     # C
1003 1    46.84790899770736        16.297940213858222       0.0                     # C
1004 1    49.250294738167135       16.297940213858222       0.0                     # C
1005 1    51.65281918450109        16.297940213858222       0.0                     # C
1006 1    54.05520492496087        16.297940213858222       0.0                     # C
1007 1    56.45772937129481        16.297940213858222       0.0                     # C
1008 1    58.860115111754595       16.297940213858222       0.0                     # C
1009 1    61.26263955808854        16.297940213858222       0.0                     # C
1010 1    1.2011928702298913       16.297940213858222       0.0                     # C
1011 1    3.603717316563834        16.297940213858222       0.0                     # C
1012 1    6.006103057023616        16.297940213858222       0.0                     # C
1013 1    8.40862750335756         16.297940213858222       0.0                     # C
1014 1    10.81101324381734        16.297940213858222       0.0                     # C
1015 1    13.213537690151286       16.297940213858222       0.0                     # C
1016 1    15.615923430611065       16.297940213858222       0.0                     # C
1017 1    18.018447876945007       16.297940213858222       0.0                     # C
1018 1    20.420833617404792       16.297940213858222       0.0                     # C
1019 1    22.823358063738734       16.297940213858222       0.0                     # C
1020 1    25.225743804198515       16.297940213858222       0.0                     # C
1021 1    27.62826825053246        16.297940213858222       0.0                     # C
1022 1    30.030653990992242       16.297940213858222       0.0                     # C
1023 1    31.23198556709629        16.9914695846607         0.0                     # C
1024 1    33.63437130755607        16.9914695846607         0.0                     # C
1025 1    36.036895753890015       16.9914695846607         0.0                     # C
1026 1    38.43928149434981        16.9914695846607         0.0                     # C
1027 1    40.84180594068374        16.9914695846607         0.0                     # C
1028 1    43.244191681143526       16.9914695846607         0.0                     # C
1029 1    45.64671612747747        16.9914695846607         0.0                     # C
1030 1    48.049101867937246       16.9914695846607         0.0                     # C
1031 1    50.45162631427119        16.9914695846607         0.0                     # C
1032 1    52.85401205473098        16.9914695846607         0.0                     # C
1033 1    55.25653650106492        16.9914695846607         0.0                     # C
1034 1    57.6589222415247         16.9914695846607         0.0                     # C
1035 1    60.06144668785864        16.9914695846607         0.0                     # C
1036 1    62.463832428318426       16.9914695846607         0.0                     # C
1037 1    2.402524446333943        16.9914695846607         0.0                     # C
1038 1    4.804910186793726        16.9914695846607         0.0                     # C
1039 1    7.207434633127668        16.9914695846607         0.0                     # C
1040 1    9.609820373587452        16.9914695846607         0.0                     # C
1041 1    12.012344819921394       16.9914695846607         0.0                     # C
1042 1    14.414730560381175       16.9914695846607         0.0                     # C
1043 1    16.81725500671512        16.9914695846607         0.0                     # C
1044 1    19.219640747174903       16.9914695846607         0.0                     # C
1045 1    21.62216519350884        16.9914695846607         0.0                     # C
1046 1    24.024550933968623       16.9914695846607         0.0                     # C
1047 1    26.427075380302572       16.9914695846607         0.0                     # C
1048 1    28.82946112076235        16.9914695846607         0.0                     # C
1049 1    33.63437130755607        18.378528326265656       0.0                     # C
1050 1    36.036895753890015       18.378528326265656       0.0                     # C
1051 1    38.43928149434981        18.378528326265656       0.0                     # C
1052 1    40.84180594068374        18.378528326265656       0.0                     # C
1053 1    43.244191681143526       18.378528326265656       0.0                     # C
1054 1    45.64671612747747        18.378528326265656       0.0                     # C
1055 1    48.049101867937246       18.378528326265656       0.0                     # C
1056 1    50.45162631427119        18.378528326265656       0.0                     # C
1057 1    52.85401205473098        18.378528326265656       0.0                     # C
1058 1    55.25653650106492        18.378528326265656       0.0                     # C
1059 1    57.6589222415247         18.378528326265656       0.0                     # C
1060 1    60.06144668785864        18.378528326265656       0.0                     # C
1061 1    62.463832428318426       18.378528326265656       0.0                     # C
1062 1    2.402524446333943        18.378528326265656       0.0                     # C
1063 1    4.804910186793726        18.378528326265656       0.0                     # C
1064 1    7.207434633127668        18.378528326265656       0.0                     # C
1065 1    9.609820373587452        18.378528326265656       0.0                     # C
1066 1    12.012344819921394       18.378528326265656       0.0                     # C
1067 1    14.414730560381175       18.378528326265656       0.0                     # C
1068 1    16.81725500671512        18.378528326265656       0.0                     # C
1069 1    19.219640747174903       18.378528326265656       0.0                     # C
1070 1    21.62216519350884        18.378528326265656       0.0                     # C
1071 1    24.024550933968623       18.378528326265656       0.0                     # C
1072 1    26.427075380302572       18.378528326265656       0.0                     # C
1073 1    28.82946112076235        18.378528326265656       0.0                     # C
1074 1    31.23198556709629        18.378528326265656       0.0                     # C
1075 1    32.433178437326184       19.072057697068136       0.0                     # C
1076 1    34.83556417778597        19.072057697068136       0.0                     # C
1077 1    37.23808862411991        19.072057697068136       0.0                     # C
1078 1    39.640474364579696       19.072057697068136       0.0                     # C
1079 1    42.04299881091364        19.072057697068136       0.0                     # C
1080 1    44.44538455137342        19.072057697068136       0.0                     # C
1081 1    46.84790899770736        19.072057697068136       0.0                     # C
1082 1    49.250294738167135       19.072057697068136       0.0                     # C
1083 1    51.65281918450109        19.072057697068136       0.0                     # C
1084 1    54.05520492496087        19.072057697068136       0.0                     # C
1085 1    56.45772937129481        19.072057697068136       0.0                     # C
1086 1    58.860115111754595       19.072057697068136       0.0                     # C
1087 1    61.26263955808854        19.072057697068136       0.0                     # C
1088 1    1.2011928702298913       19.072057697068136       0.0                     # C
1089 1    3.603717316563834        19.072057697068136       0.0                     # C
1090 1    6.006103057023616        19.072057697068136       0.0                     # C
1091 1    8.40862750335756         19.072057697068136       0.0                     # C
1092 1    10.81101324381734        19.072057697068136       0.0                     # C
1093 1    13.213537690151286       19.072057697068136       0.0                     # C
1094 1    15.615923430611065       19.072057697068136       0.0                     # C
1095 1    18.018447876945007       19.072057697068136       0.0                     # C
1096 1    20.420833617404792       19.072057697068136       0.0                     # C
1097 1    22.823358063738734       19.072057697068136       0.0                     # C
1098 1    25.225743804198515       19.072057697068136       0.0                     # C
1099 1    27.62826825053246        19.072057697068136       0.0                     # C
1100 1    30.030653990992242       19.072057697068136       0.0                     # C
1101 1    32.433178437326184       20.45911643867309        0.0                     # C
1102 1    34.83556417778597        20.45911643867309        0.0                     # C
1103 1    37.23808862411991        20.45911643867309        0.0                     # C
1104 1    39.640474364579696       20.45911643867309        0.0                     # C
1105 1    42.04299881091364        20.45911643867309        0.0                     # C
1106 1    44.44538455137342        20.45911643867309        0.0                     # C
1107 1    46.84790899770736        20.45911643867309        0.0                     # C
1108 1    49.250294738167135       20.45911643867309        0.0                     # C
1109 1    51.65281918450109        20.45911643867309        0.0                     # C
1110 1    54.05520492496087        20.45911643867309        0.0                     # C
1111 1    56.45772937129481        20.45911643867309        0.0                     # C
1112 1    58.860115111754595       20.45911643867309        0.0                     # C
1113 1    61.26263955808854        20.45911643867309        0.0                     # C
1114 1    1.2011928702298913       20.45911643867309        0.0                     # C
1115 1    3.603717316563834        20.45911643867309        0.0                     # C
1116 1    6.006103057023616        20.45911643867309        0.0                     # C
1117 1    8.40862750335756         20.45911643867309        0.0                     # C
1118 1    10.81101324381734        20.45911643867309        0.0                     # C
1119 1    13.213537690151286       20.45911643867309        0.0                     # C
1120 1    15.615923430611065       20.45911643867309        0.0                     # C
1121 1    18.018447876945007       20.45911643867309        0.0                     # C
1122 1    20.420833617404792       20.45911643867309        0.0                     # C
1123 1    22.823358063738734       20.45911643867309        0.0                     # C
1124 1    25.225743804198515       20.45911643867309        0.0                     # C
1125 1    27.62826825053246        20.45911643867309        0.0                     # C
1126 1    30.030653990992242       20.45911643867309        0.0                     # C
1127 1    31.23198556709629        21.152645809475565       0.0                     # C
1128 1    33.63437130755607        21.152645809475565       0.0                     # C
1129 1    36.036895753890015       21.152645809475565       0.0                     # C
1130 1    38.43928149434981        21.152645809475565       0.0                     # C
1131 1    40.84180594068374        21.152645809475565       0.0                     # C
1132 1    43.244191681143526       21.152645809475565       0.0                     # C
1133 1    45.64671612747747        21.152645809475565       0.0                     # C
1134 1    48.049101867937246       21.152645809475565       0.0                     # C
1135 1    50.45162631427119        21.152645809475565       0.0                     # C
1136 1    52.85401205473098        21.152645809475565       0.0                     # C
1137 1    55.25653650106492        21.152645809475565       0.0                     # C
1138 1    57.6589222415247         21.152645809475565       0.0                     # C
1139 1    60.06144668785864        21.152645809475565       0.0                     # C
1140 1    62.463832428318426       21.152645809475565       0.0                     # C
1141 1    2.402524446333943        21.152645809475565       0.0                     # C
1142 1    4.804910186793726        21.152645809475565       0.0                     # C
1143 1    7.207434633127668        21.152645809475565       0.0                     # C
1144 1    9.609820373587452        21.152645809475565       0.0                     # C
1145 1    12.012344819921394       21.152645809475565       0.0                     # C
1146 1    14.414730560381175       21.152645809475565       0.0                     # C
1147 1    16.81725500671512        21.152645809475565       0.0                     # C
1148 1    19.219640747174903       21.152645809475565       0.0                     # C
1149 1    21.62216519350884        21.152645809475565       0.0                     # C
1150 1    24.024550933968623       21.152645809475565       0.0                     # C
1151 1    26.427075380302572       21.152645809475565       0.0                     # C
1152 1    28.82946112076235        21.152645809475565       0.0                     # C
1153 1    33.63437130755607        22.539704551080522       0.0                     # C
1154 1    36.036895753890015       22.539704551080522       0.0                     # C
1155 1    38.43928149434981        22.539704551080522       0.0                     # C
1156 1    40.84180594068374        22.539704551080522       0.0                     # C
1157 1    43.244191681143526       22.539704551080522       0.0                     # C
1158 1    45.64671612747747        22.539704551080522       0.0                     # C
1159 1    48.049101867937246       22.539704551080522       0.0                     # C
1160 1    50.45162631427119        22.539704551080522       0.0                     # C
1161 1    52.85401205473098        22.539704551080522       0.0                     # C
1162 1    55.25653650106492        22.539704551080522       0.0                     # C
1163 1    57.6589222415247         22.539704551080522       0.0                     # C
1164 1    60.06144668785864        22.539704551080522       0.0                     # C
1165 1    62.463832428318426       22.539704551080522       0.0                     # C
1166 1    2.402524446333943        22.539704551080522       0.0                     # C
1167 1    4.804910186793726        22.539704551080522       0.0                     # C
1168 1    7.207434633127668        22.539704551080522       0.0                     # C
1169 1    9.609820373587452        22.539704551080522       0.0                     # C
1170 1    12.012344819921394       22.539704551080522       0.0                     # C
1171 1    14.414730560381175       22.539704551080522       0.0                     # C
1172 1    16.81725500671512        22.539704551080522       0.0                     # C
1173 1    19.219640747174903       22.539704551080522       0.0                     # C
1174 1    21.62216519350884        22.539704551080522       0.0                     # C
1175 1    24.024550933968623       22.539704551080522       0.0                     # C
1176 1    26.427075380302572       22.539704551080522       0.0                     # C
1177 1    28.82946112076235        22.539704551080522       0.0                     # C
1178 1    31.23198556709629        22.539704551080522       0.0                     # C
1179 1    32.433178437326184       23.233233921882995       0.0                     # C
1180 1    34.83556417778597        23.233233921882995       0.0                     # C
1181 1    37.23808862411991        23.233233921882995       0.0                     # C
1182 1    39.640474364579696       23.233233921882995       0.0                     # C
1183 1    42.04299881091364        23.233233921882995       0.0                     # C
1184 1    44.44538455137342        23.233233921882995       0.0                     # C
1185 1    46.84790899770736        23.233233921882995       0.0                     # C
1186 1    49.250294738167135       23.233233921882995       0.0                     # C
1187 1    51.65281918450109        23.233233921882995       0.0                     # C
1188 1    54.05520492496087        23.233233921882995       0.0                     # C
1189 1    56.45772937129481        23.233233921882995       0.0                     # C
1190 1    58.860115111754595       23.233233921882995       0.0                     # C
1191 1    61.26263955808854        23.233233921882995       0.0                     # C
1192 1    1.2011928702298913       23.233233921882995       0.0                     # C
1193 1    3.603717316563834        23.233233921882995       0.0                     # C
1194 1    6.006103057023616        23.233233921882995       0.0                     # C
1195 1    8.40862750335756         23.233233921882995       0.0                     # C
1196 1    10.81101324381734        23.233233921882995       0.0                     # C
1197 1    13.213537690151286       23.233233921882995       0.0                     # C
1198 1    15.615923430611065       23.233233921882995       0.0                     # C
1199 1    18.018447876945007       23.233233921882995       0.0                     # C
1200 1    20.420833617404792       23.233233921882995       0.0                     # C
1201 1    22.823358063738734       23.233233921882995       0.0                     # C
1202 1    25.225743804198515       23.233233921882995       0.0                     # C
1203 1    27.62826825053246        23.233233921882995       0.0                     # C
1204 1    30.030653990992242       23.233233921882995       0.0                     # C
1205 1    32.433178437326184       24.62029266348795        0.0                     # C
1206 1    34.83556417778597        24.62029266348795        0.0                     # C
1207 1    37.23808862411991        24.62029266348795        0.0                     # C
1208 1    39.640474364579696       24.62029266348795        0.0                     # C
1209 1    42.04299881091364        24.62029266348795        0.0                     # C
1210 1    44.44538455137342        24.62029266348795        0.0                     # C
1211 1    46.84790899770736        24.62029266348795        0.0                     # C
1212 1    49.250294738167135       24.62029266348795        0.0                     # C
1213 1    51.65281918450109        24.62029266348795        0.0                     # C
1214 1    54.05520492496087        24.62029266348795        0.0                     # C
1215 1    56.45772937129481        24.62029266348795        0.0                     # C
1216 1    58.860115111754595       24.62029266348795        0.0                     # C
1217 1    61.26263955808854        24.62029266348795        0.0                     # C
1218 1    1.2011928702298913       24.62029266348795        0.0                     # C
1219 1    3.603717316563834        24.62029266348795        0.0                     # C
1220 1    6.006103057023616        24.62029266348795        0.0                     # C
1221 1    8.40862750335756         24.62029266348795        0.0                     # C
1222 1    10.81101324381734        24.62029266348795        0.0                     # C
1223 1    13.213537690151286       24.62029266348795        0.0                     # C
1224 1    15.615923430611065       24.62029266348795        0.0                     # C
1225 1    18.018447876945007       24.62029266348795        0.0                     # C
1226 1    20.420833617404792       24.62029266348795        0.0                     # C
1227 1    22.823358063738734       24.62029266348795        0.0                     # C
1228 1    25.225743804198515       24.62029266348795        0.0                     # C
1229 1    27.62826825053246        24.62029266348795        0.0                     # C
1230 1    30.030653990992242       24.62029266348795        0.0                     # C
1231 1    36.036895753890015       25.31382203429043        0.0                     # C
1232 1    38.43928149434981        25.31382203429043        0.0                     # C
1233 1    40.84180594068374        25.31382203429043        0.0                     # C
1234 1    43.244191681143526       25.31382203429043        0.0                     # C
1235 1    45.64671612747747        25.31382203429043        0.0                     # C
1236 1    48.049101867937246       25.31382203429043        0.0                     # C
1237 1    50.45162631427119        25.31382203429043        0.0                     # C
1238 1    52.85401205473098        25.31382203429043        0.0                     # C
1239 1    55.25653650106492        25.31382203429043        0.0                     # C
1240 1    57.6589222415247         25.31382203429043        0.0                     # C
1241 1    60.06144668785864        25.31382203429043        0.0                     # C
1242 1    62.463832428318426       25.31382203429043        0.0                     # C
1243 1    2.402524446333943        25.31382203429043        0.0                     # C
1244 1    4.804910186793726        25.31382203429043        0.0                     # C
1245 1    7.207434633127668        25.31382203429043        0.0                     # C
1246 1    9.609820373587452        25.31382203429043        0.0                     # C
1247 1    12.012344819921394       25.31382203429043        0.0                     # C
1248 1    14.414730560381175       25.31382203429043        0.0                     # C
1249 1    16.81725500671512        25.31382203429043        0.0                     # C
1250 1    19.219640747174903       25.31382203429043        0.0                     # C
1251 1    21.62216519350884        25.31382203429043        0.0                     # C
1252 1    38.43928149434981        26.700880775895385       0.0                     # C
1253 1    40.84180594068374        26.700880775895385       0.0                     # C
1254 1    43.244191681143526       26.700880775895385       0.0                     # C
1255 1    45.64671612747747        26.700880775895385       0.0                     # C
1256 1    48.049101867937246       26.700880775895385       0.0                     # C
1257 1    50.45162631427119        26.700880775895385       0.0                     # C
1258 1    52.85401205473098        26.700880775895385       0.0                     # C
1259 1    55.25653650106492        26.700880775895385       0.0                     # C
1260 1    57.6589222415247         26.700880775895385       0.0                     # C
1261 1    60.06144668785864        26.700880775895385       0.0                     # C
1262 1    62.463832428318426       26.700880775895385       0.0                     # C
1263 1    2.402524446333943        26.700880775895385       0.0                     # C
1264 1    4.804910186793726        26.700880775895385       0.0                     # C
1265 1    7.207434633127668        26.700880775895385       0.0                     # C
1266 1    9.609820373587452        26.700880775895385       0.0                     # C
1267 1    12.012344819921394       26.700880775895385       0.0                     # C
1268 1    14.414730560381175       26.700880775895385       0.0                     # C
1269 1    16.81725500671512        26.700880775895385       0.0                     # C
1270 1    19.219640747174903       26.700880775895385       0.0                     # C
1271 1    37.23808862411991        27.394410146697865       0.0                     # C
1272 1    39.640474364579696       27.394410146697865       0.0                     # C
1273 1    42.04299881091364        27.394410146697865       0.0                     # C
1274 1    44.44538455137342        27.394410146697865       0.0                     # C
1275 1    46.84790899770736        27.394410146697865       0.0                     # C
1276 1    49.250294738167135       27.394410146697865       0.0                     # C
1277 1    51.65281918450109        27.394410146697865       0.0                     # C
1278 1    54.05520492496087        27.394410146697865       0.0                     # C
1279 1    56.45772937129481        27.394410146697865       0.0                     # C
1280 1    58.860115111754595       27.394410146697865       0.0                     # C
1281 1    61.26263955808854        27.394410146697865       0.0                     # C
1282 1    1.2011928702298913       27.394410146697865       0.0                     # C
1283 1    3.603717316563834        27.394410146697865       0.0                     # C
1284 1    6.006103057023616        27.394410146697865       0.0                     # C
1285 1    8.40862750335756         27.394410146697865       0.0                     # C
1286 1    10.81101324381734        27.394410146697865       0.0                     # C
1287 1    13.213537690151286       27.394410146697865       0.0                     # C
1288 1    15.615923430611065       27.394410146697865       0.0                     # C
1289 1    18.018447876945007       27.394410146697865       0.0                     # C
1290 1    20.420833617404792       27.394410146697865       0.0                     # C

