2504 2504 1    49.85787632491721        21.372473957996785       5.0                      # O
2505 2505 1    59.72910963031733        21.372473957996785       5.0                      # O
2506 2506 1    69.60091286835633        21.372473957996785       5.0                      # O
2507 2507 1    79.47214617375644        21.372473957996785       5.0                      # O
2508 2508 1    89.34394941179544        21.372473957996785       5.0                      # O
2509 2509 1    99.21518271719556        21.372473957996785       5.0                      # O
2510 2510 1    109.08698595523457       21.372473957996785       5.0                      # O
2511 2511 1    118.95821926063466       21.372473957996785       5.0                      # O
2512 2512 1    135.73344747772376       25.64696874959614        5.0                      # O
2513 2513 1    140.4190641304238        26.07998145148836        5.0                      # O
2514 2514 1    145.6049657494433        25.64696874959614        5.0                      # O
2515 2515 1    150.29086736846278       26.07998145148836        5.0                      # O
2516 2516 1    155.47648402116286       25.64696874959614        5.0                      # O
2517 2517 1    160.16210067386294       26.07998145148836        5.0                      # O
2518 2518 1    165.34800229288243       25.64696874959614        5.0                      # O
2519 2519 1    170.03390391190192       26.07998145148836        5.0                      # O
2520 2520 1    175.21952056460196       25.64696874959614        5.0                      # O
2521 2521 1    179.905137217302         26.07998145148836        5.0                      # O
2522 2522 1    185.09103883632153       25.64696874959614        5.0                      # O
2523 2523 1    189.77694045534105       26.07998145148836        5.0                      # O
2524 2524 1    194.9625571080411        25.64696874959614        5.0                      # O
2525 2525 1    199.64817376074114       26.07998145148836        5.0                      # O
2526 2526 1    204.83407537976063       25.64696874959614        5.0                      # O
2527 2527 1    209.51997699878012       26.07998145148836        5.0                      # O
2528 2528 1    214.70559365148017       25.64696874959614        5.0                      # O
2529 2529 1    219.39121030418025       26.07998145148836        5.0                      # O
2530 2530 1    224.57711192319977       25.64696874959614        5.0                      # O
2531 2531 1    229.26301354221926       26.07998145148836        5.0                      # O
2532 2532 1    234.4486301949193        25.64696874959614        5.0                      # O
2533 2533 1    239.13424684761935       26.07998145148836        5.0                      # O
2534 2534 1    244.32014846663884       25.64696874959614        5.0                      # O
2535 2535 1    249.00605008565836       26.07998145148836        5.0                      # O
2536 2536 1    254.1916667383584        25.64696874959614        5.0                      # O
2537 2537 1    2.2177484834229517       26.07998145148836        5.0                      # O
2538 2538 1    7.403709945369528        25.64696874959614        5.0                      # O
2539 2539 1    12.089611564389024       26.07998145148836        5.0                      # O
2540 2540 1    17.275228217089083       25.64696874959614        5.0                      # O
2541 2541 1    21.960844869789142       26.07998145148836        5.0                      # O
2542 2542 1    27.14674648880864        25.64696874959614        5.0                      # O
2543 2543 1    31.832648107828135       26.07998145148836        5.0                      # O
2544 2544 1    37.0182647605282         25.64696874959614        5.0                      # O
2545 2545 1    41.703881413228245       26.07998145148836        5.0                      # O
2546 2546 1    46.88978303224774        25.64696874959614        5.0                      # O
2547 2547 1    51.575684651267245       26.07998145148836        5.0                      # O
2548 2548 1    56.76130130396731        25.64696874959614        5.0                      # O
2549 2549 1    61.44691795666736        26.07998145148836        5.0                      # O
2550 2550 1    66.63281957568687        25.64696874959614        5.0                      # O
2551 2551 1    71.31872119470636        26.07998145148836        5.0                      # O
2552 2552 1    76.50433784740642        25.64696874959614        5.0                      # O
2553 2553 1    81.18995450010647        26.07998145148836        5.0                      # O
2554 2554 1    86.37585611912597        25.64696874959614        5.0                      # O
2555 2555 1    91.06175773814547        26.07998145148836        5.0                      # O
2556 2556 1    96.24737439084552        25.64696874959614        5.0                      # O
2557 2557 1    100.93299104354558       26.07998145148836        5.0                      # O
2558 2558 1    106.11889266256509       25.64696874959614        5.0                      # O
2559 2559 1    110.80479428158459       26.07998145148836        5.0                      # O
2560 2560 1    115.99041093428464       25.64696874959614        5.0                      # O
2561 2561 1    120.6760275869847        26.07998145148836        5.0                      # O
2562 2562 1    125.86192920600419       25.64696874959614        5.0                      # O
2563 2563 1    130.5478308250237        26.07998145148836        5.0                      # O
2564 2564 1    133.76563915137373       29.9214635411955         5.0                      # O
2565 2565 1    143.63687245677383       29.9214635411955         5.0                      # O
2566 2566 1    153.50867569481284       29.9214635411955         5.0                      # O
2567 2567 1    163.37990900021296       29.9214635411955         5.0                      # O
2568 2568 1    173.25171223825194       29.9214635411955         5.0                      # O
2569 2569 1    183.12294554365207       29.9214635411955         5.0                      # O
2570 2570 1    192.99474878169107       29.9214635411955         5.0                      # O
2571 2571 1    202.86598208709117       29.9214635411955         5.0                      # O
2572 2572 1    212.73778532513015       29.9214635411955         5.0                      # O
2573 2573 1    222.6090186305303        29.9214635411955         5.0                      # O
2574 2574 1    232.48082186856928       29.9214635411955         5.0                      # O
2575 2575 1    242.35205517396938       29.9214635411955         5.0                      # O
2576 2576 1    252.22385841200838       29.9214635411955         5.0                      # O
2577 2577 1    5.435616652700058        29.9214635411955         5.0                      # O
2578 2578 1    15.307419890739054       29.9214635411955         5.0                      # O
2579 2579 1    25.17865319613917        29.9214635411955         5.0                      # O
2580 2580 1    35.050456434178166       29.9214635411955         5.0                      # O
2581 2581 1    44.92168973957828        29.9214635411955         5.0                      # O
2582 2582 1    54.793492977617284       29.9214635411955         5.0                      # O
2583 2583 1    64.6647262830174         29.9214635411955         5.0                      # O
2584 2584 1    74.53652952105638        29.9214635411955         5.0                      # O
2585 2585 1    84.4077628264565         29.9214635411955         5.0                      # O
2586 2586 1    94.2795660644955         29.9214635411955         5.0                      # O
2587 2587 1    104.15079936989561       29.9214635411955         5.0                      # O
2588 2588 1    114.02260260793462       29.9214635411955         5.0                      # O
2589 2589 1    123.89383591333473       29.9214635411955         5.0                      # O
2590 2590 1    130.7978308250237        34.19595833279486        5.0                      # O
2591 2591 1    135.48344747772376       34.628971034687076       5.0                      # O
2592 2592 1    140.6690641304238        34.19595833279486        5.0                      # O
2593 2593 1    145.3549657494433        34.628971034687076       5.0                      # O
2594 2594 1    150.54086736846278       34.19595833279486        5.0                      # O
2595 2595 1    155.22648402116286       34.628971034687076       5.0                      # O
2596 2596 1    160.41210067386294       34.19595833279486        5.0                      # O
2597 2597 1    165.09800229288243       34.628971034687076       5.0                      # O
2598 2598 1    170.28390391190192       34.19595833279486        5.0                      # O
2599 2599 1    174.96952056460196       34.628971034687076       5.0                      # O
2600 2600 1    180.155137217302         34.19595833279486        5.0                      # O
2601 2601 1    184.84103883632153       34.628971034687076       5.0                      # O
2602 2602 1    190.02694045534105       34.19595833279486        5.0                      # O
2603 2603 1    194.7125571080411        34.628971034687076       5.0                      # O
2604 2604 1    199.89817376074114       34.19595833279486        5.0                      # O
2605 2605 1    204.58407537976063       34.628971034687076       5.0                      # O
2606 2606 1    209.76997699878012       34.19595833279486        5.0                      # O
2607 2607 1    214.45559365148017       34.628971034687076       5.0                      # O
2608 2608 1    219.64121030418025       34.19595833279486        5.0                      # O
2609 2609 1    224.32711192319977       34.628971034687076       5.0                      # O
2610 2610 1    229.51301354221926       34.19595833279486        5.0                      # O
2611 2611 1    234.1986301949193        34.628971034687076       5.0                      # O
2612 2612 1    239.38424684761935       34.19595833279486        5.0                      # O
2613 2613 1    244.07014846663884       34.628971034687076       5.0                      # O
2614 2614 1    249.25605008565836       34.19595833279486        5.0                      # O
2615 2615 1    253.9416667383584        34.628971034687076       5.0                      # O
2616 2616 1    2.4677484834229615       34.19595833279486        5.0                      # O
2617 2617 1    7.153709945369528        34.628971034687076       5.0                      # O
2618 2618 1    12.339611564389024       34.19595833279486        5.0                      # O
2619 2619 1    17.025228217089083       34.628971034687076       5.0                      # O
2620 2620 1    22.210844869789142       34.19595833279486        5.0                      # O
2621 2621 1    26.89674648880864        34.628971034687076       5.0                      # O
2622 2622 1    32.082648107828135       34.19595833279486        5.0                      # O
2623 2623 1    36.7682647605282         34.628971034687076       5.0                      # O
2624 2624 1    41.953881413228245       34.19595833279486        5.0                      # O
2625 2625 1    46.63978303224774        34.628971034687076       5.0                      # O
2626 2626 1    51.825684651267245       34.19595833279486        5.0                      # O
2627 2627 1    56.51130130396731        34.628971034687076       5.0                      # O
2628 2628 1    61.69691795666736        34.19595833279486        5.0                      # O
2629 2629 1    66.38281957568687        34.628971034687076       5.0                      # O
2630 2630 1    71.56872119470636        34.19595833279486        5.0                      # O
2631 2631 1    76.25433784740642        34.628971034687076       5.0                      # O
2632 2632 1    81.43995450010647        34.19595833279486        5.0                      # O
2633 2633 1    86.12585611912597        34.628971034687076       5.0                      # O
2634 2634 1    91.31175773814547        34.19595833279486        5.0                      # O
2635 2635 1    95.99737439084552        34.628971034687076       5.0                      # O
2636 2636 1    101.18299104354558       34.19595833279486        5.0                      # O
2637 2637 1    105.86889266256509       34.628971034687076       5.0                      # O
2638 2638 1    111.05479428158459       34.19595833279486        5.0                      # O
2639 2639 1    115.74041093428464       34.628971034687076       5.0                      # O
2640 2640 1    120.9260275869847        34.19595833279486        5.0                      # O
2641 2641 1    125.61192920600419       34.628971034687076       5.0                      # O
2642 2642 1    128.83002249867366       38.47045312439421        5.0                      # O
2643 2643 1    138.70125580407378       38.47045312439421        5.0                      # O
2644 2644 1    148.57305904211276       38.47045312439421        5.0                      # O
2645 2645 1    158.44429234751289       38.47045312439421        5.0                      # O
2646 2646 1    168.3160955855519        38.47045312439421        5.0                      # O
2647 2647 1    178.187328890952         38.47045312439421        5.0                      # O
2648 2648 1    188.059132128991         38.47045312439421        5.0                      # O
2649 2649 1    197.93036543439112       38.47045312439421        5.0                      # O
2650 2650 1    207.8021686724301        38.47045312439421        5.0                      # O
2651 2651 1    217.6734019778302        38.47045312439421        5.0                      # O
2652 2652 1    227.54520521586923       38.47045312439421        5.0                      # O
2653 2653 1    237.41643852126933       38.47045312439421        5.0                      # O
2654 2654 1    247.28824175930833       38.47045312439421        5.0                      # O
2655 2655 1    0.4998803141458552       38.47045312439421        5.0                      # O
2656 2656 1    10.371803238038996       38.47045312439421        5.0                      # O
2657 2657 1    20.24303654343911        38.47045312439421        5.0                      # O
2658 2658 1    30.114839781478107       38.47045312439421        5.0                      # O
2659 2659 1    39.98607308687822        38.47045312439421        5.0                      # O
2660 2660 1    49.85787632491721        38.47045312439421        5.0                      # O
2661 2661 1    59.72910963031733        38.47045312439421        5.0                      # O
2662 2662 1    69.60091286835633        38.47045312439421        5.0                      # O
2663 2663 1    79.47214617375644        38.47045312439421        5.0                      # O
2664 2664 1    89.34394941179544        38.47045312439421        5.0                      # O
2665 2665 1    99.21518271719556        38.47045312439421        5.0                      # O
2666 2666 1    109.08698595523457       38.47045312439421        5.0                      # O
2667 2667 1    118.95821926063466       38.47045312439421        5.0                      # O
2668 2668 1    135.73344747772376       42.74494791599357        5.0                      # O
2669 2669 1    140.4190641304238        43.17796061788579        5.0                      # O
2670 2670 1    145.6049657494433        42.74494791599357        5.0                      # O
2671 2671 1    150.29086736846278       43.17796061788579        5.0                      # O
2672 2672 1    155.47648402116286       42.74494791599357        5.0                      # O
2673 2673 1    160.16210067386294       43.17796061788579        5.0                      # O
2674 2674 1    165.34800229288243       42.74494791599357        5.0                      # O
2675 2675 1    170.03390391190192       43.17796061788579        5.0                      # O
2676 2676 1    175.21952056460196       42.74494791599357        5.0                      # O
2677 2677 1    179.905137217302         43.17796061788579        5.0                      # O
2678 2678 1    185.09103883632153       42.74494791599357        5.0                      # O
2679 2679 1    189.77694045534105       43.17796061788579        5.0                      # O
2680 2680 1    194.9625571080411        42.74494791599357        5.0                      # O
2681 2681 1    199.64817376074114       43.17796061788579        5.0                      # O
2682 2682 1    204.83407537976063       42.74494791599357        5.0                      # O
2683 2683 1    209.51997699878012       43.17796061788579        5.0                      # O
2684 2684 1    214.70559365148017       42.74494791599357        5.0                      # O
2685 2685 1    219.39121030418025       43.17796061788579        5.0                      # O
2686 2686 1    224.57711192319977       42.74494791599357        5.0                      # O
2687 2687 1    229.26301354221926       43.17796061788579        5.0                      # O
2688 2688 1    234.4486301949193        42.74494791599357        5.0                      # O
2689 2689 1    239.13424684761935       43.17796061788579        5.0                      # O
2690 2690 1    244.32014846663884       42.74494791599357        5.0                      # O
2691 2691 1    249.00605008565836       43.17796061788579        5.0                      # O
2692 2692 1    254.1916667383584        42.74494791599357        5.0                      # O
2693 2693 1    2.2177484834229517       43.17796061788579        5.0                      # O
2694 2694 1    7.403709945369528        42.74494791599357        5.0                      # O
2695 2695 1    12.089611564389024       43.17796061788579        5.0                      # O
2696 2696 1    17.275228217089083       42.74494791599357        5.0                      # O
2697 2697 1    21.960844869789142       43.17796061788579        5.0                      # O
2698 2698 1    27.14674648880864        42.74494791599357        5.0                      # O
2699 2699 1    31.832648107828135       43.17796061788579        5.0                      # O
2700 2700 1    37.0182647605282         42.74494791599357        5.0                      # O
2701 2701 1    41.703881413228245       43.17796061788579        5.0                      # O
2702 2702 1    46.88978303224774        42.74494791599357        5.0                      # O
2703 2703 1    51.575684651267245       43.17796061788579        5.0                      # O
2704 2704 1    56.76130130396731        42.74494791599357        5.0                      # O
2705 2705 1    61.44691795666736        43.17796061788579        5.0                      # O
2706 2706 1    66.63281957568687        42.74494791599357        5.0                      # O
2707 2707 1    71.31872119470636        43.17796061788579        5.0                      # O
2708 2708 1    76.50433784740642        42.74494791599357        5.0                      # O
2709 2709 1    81.18995450010647        43.17796061788579        5.0                      # O
2710 2710 1    86.37585611912597        42.74494791599357        5.0                      # O
2711 2711 1    91.06175773814547        43.17796061788579        5.0                      # O
2712 2712 1    96.24737439084552        42.74494791599357        5.0                      # O
2713 2713 1    100.93299104354558       43.17796061788579        5.0                      # O
2714 2714 1    106.11889266256509       42.74494791599357        5.0                      # O
2715 2715 1    110.80479428158459       43.17796061788579        5.0                      # O
2716 2716 1    115.99041093428464       42.74494791599357        5.0                      # O
2717 2717 1    120.6760275869847        43.17796061788579        5.0                      # O
2718 2718 1    125.86192920600419       42.74494791599357        5.0                      # O
2719 2719 1    130.5478308250237        43.17796061788579        5.0                      # O
2720 2720 1    133.76563915137373       47.01944270759293        5.0                      # O
2721 2721 1    143.63687245677383       47.01944270759293        5.0                      # O
2722 2722 1    153.50867569481284       47.01944270759293        5.0                      # O
2723 2723 1    163.37990900021296       47.01944270759293        5.0                      # O
2724 2724 1    173.25171223825194       47.01944270759293        5.0                      # O
2725 2725 1    183.12294554365207       47.01944270759293        5.0                      # O
2726 2726 1    192.99474878169107       47.01944270759293        5.0                      # O
2727 2727 1    202.86598208709117       47.01944270759293        5.0                      # O
2728 2728 1    212.73778532513015       47.01944270759293        5.0                      # O
2729 2729 1    222.6090186305303        47.01944270759293        5.0                      # O
2730 2730 1    232.48082186856928       47.01944270759293        5.0                      # O
2731 2731 1    242.35205517396938       47.01944270759293        5.0                      # O
2732 2732 1    252.22385841200838       47.01944270759293        5.0                      # O
2733 2733 1    5.435616652700058        47.01944270759293        5.0                      # O
2734 2734 1    15.307419890739054       47.01944270759293        5.0                      # O
2735 2735 1    25.17865319613917        47.01944270759293        5.0                      # O
2736 2736 1    35.050456434178166       47.01944270759293        5.0                      # O
2737 2737 1    44.92168973957828        47.01944270759293        5.0                      # O
2738 2738 1    54.793492977617284       47.01944270759293        5.0                      # O
2739 2739 1    64.6647262830174         47.01944270759293        5.0                      # O
2740 2740 1    74.53652952105638        47.01944270759293        5.0                      # O
2741 2741 1    84.4077628264565         47.01944270759293        5.0                      # O
2742 2742 1    94.2795660644955         47.01944270759293        5.0                      # O
2743 2743 1    104.15079936989561       47.01944270759293        5.0                      # O
2744 2744 1    114.02260260793462       47.01944270759293        5.0                      # O
2745 2745 1    123.89383591333473       47.01944270759293        5.0                      # O
2746 2746 1    130.7978308250237        51.29393749919229        5.0                      # O
2747 2747 1    135.48344747772376       51.726950201084506       5.0                      # O
2748 2748 1    140.6690641304238        51.29393749919229        5.0                      # O
2749 2749 1    145.3549657494433        51.726950201084506       5.0                      # O
2750 2750 1    150.54086736846278       51.29393749919229        5.0                      # O
2751 2751 1    155.22648402116286       51.726950201084506       5.0                      # O
2752 2752 1    160.41210067386294       51.29393749919229        5.0                      # O
2753 2753 1    165.09800229288243       51.726950201084506       5.0                      # O
2754 2754 1    170.28390391190192       51.29393749919229        5.0                      # O
2755 2755 1    174.96952056460196       51.726950201084506       5.0                      # O
2756 2756 1    180.155137217302         51.29393749919229        5.0                      # O
2757 2757 1    184.84103883632153       51.726950201084506       5.0                      # O
2758 2758 1    190.02694045534105       51.29393749919229        5.0                      # O
2759 2759 1    194.7125571080411        51.726950201084506       5.0                      # O
2760 2760 1    199.89817376074114       51.29393749919229        5.0                      # O
2761 2761 1    204.58407537976063       51.726950201084506       5.0                      # O
2762 2762 1    209.76997699878012       51.29393749919229        5.0                      # O
2763 2763 1    214.45559365148017       51.726950201084506       5.0                      # O
2764 2764 1    219.64121030418025       51.29393749919229        5.0                      # O
2765 2765 1    224.32711192319977       51.726950201084506       5.0                      # O
2766 2766 1    229.51301354221926       51.29393749919229        5.0                      # O
2767 2767 1    234.1986301949193        51.726950201084506       5.0                      # O
2768 2768 1    239.38424684761935       51.29393749919229        5.0                      # O
2769 2769 1    244.07014846663884       51.726950201084506       5.0                      # O
2770 2770 1    249.25605008565836       51.29393749919229        5.0                      # O
2771 2771 1    253.9416667383584        51.726950201084506       5.0                      # O
2772 2772 1    2.4677484834229615       51.29393749919229        5.0                      # O
2773 2773 1    7.153709945369528        51.726950201084506       5.0                      # O
2774 2774 1    12.339611564389024       51.29393749919229        5.0                      # O
2775 2775 1    17.025228217089083       51.726950201084506       5.0                      # O
2776 2776 1    22.210844869789142       51.29393749919229        5.0                      # O
2777 2777 1    26.89674648880864        51.726950201084506       5.0                      # O
2778 2778 1    32.082648107828135       51.29393749919229        5.0                      # O
2779 2779 1    36.7682647605282         51.726950201084506       5.0                      # O
2780 2780 1    41.953881413228245       51.29393749919229        5.0                      # O
2781 2781 1    46.63978303224774        51.726950201084506       5.0                      # O
2782 2782 1    51.825684651267245       51.29393749919229        5.0                      # O
2783 2783 1    56.51130130396731        51.726950201084506       5.0                      # O
2784 2784 1    61.69691795666736        51.29393749919229        5.0                      # O
2785 2785 1    66.38281957568687        51.726950201084506       5.0                      # O
2786 2786 1    71.56872119470636        51.29393749919229        5.0                      # O
2787 2787 1    76.25433784740642        51.726950201084506       5.0                      # O
2788 2788 1    81.43995450010647        51.29393749919229        5.0                      # O
2789 2789 1    86.12585611912597        51.726950201084506       5.0                      # O
2790 2790 1    91.31175773814547        51.29393749919229        5.0                      # O
2791 2791 1    95.99737439084552        51.726950201084506       5.0                      # O
2792 2792 1    101.18299104354558       51.29393749919229        5.0                      # O
2793 2793 1    105.86889266256509       51.726950201084506       5.0                      # O
2794 2794 1    111.05479428158459       51.29393749919229        5.0                      # O
2795 2795 1    115.74041093428464       51.726950201084506       5.0                      # O
2796 2796 1    120.9260275869847        51.29393749919229        5.0                      # O
2797 2797 1    125.61192920600419       51.726950201084506       5.0                      # O
2798 2798 1    128.83002249867366       55.56843229079165        5.0                      # O
2799 2799 1    138.70125580407378       55.56843229079165        5.0                      # O
2800 2800 1    148.57305904211276       55.56843229079165        5.0                      # O
2801 2801 1    158.44429234751289       55.56843229079165        5.0                      # O
2802 2802 1    168.3160955855519        55.56843229079165        5.0                      # O
2803 2803 1    178.187328890952         55.56843229079165        5.0                      # O
2804 2804 1    188.059132128991         55.56843229079165        5.0                      # O
2805 2805 1    197.93036543439112       55.56843229079165        5.0                      # O
2806 2806 1    207.8021686724301        55.56843229079165        5.0                      # O
2807 2807 1    217.6734019778302        55.56843229079165        5.0                      # O
2808 2808 1    227.54520521586923       55.56843229079165        5.0                      # O
2809 2809 1    237.41643852126933       55.56843229079165        5.0                      # O
2810 2810 1    247.28824175930833       55.56843229079165        5.0                      # O
2811 2811 1    0.4998803141458552       55.56843229079165        5.0                      # O
2812 2812 1    10.371803238038996       55.56843229079165        5.0                      # O
2813 2813 1    20.24303654343911        55.56843229079165        5.0                      # O
2814 2814 1    30.114839781478107       55.56843229079165        5.0                      # O
2815 2815 1    39.98607308687822        55.56843229079165        5.0                      # O
2816 2816 1    49.85787632491721        55.56843229079165        5.0                      # O
2817 2817 1    59.72910963031733        55.56843229079165        5.0                      # O
2818 2818 1    69.60091286835633        55.56843229079165        5.0                      # O
2819 2819 1    79.47214617375644        55.56843229079165        5.0                      # O
2820 2820 1    89.34394941179544        55.56843229079165        5.0                      # O
2821 2821 1    99.21518271719556        55.56843229079165        5.0                      # O
2822 2822 1    109.08698595523457       55.56843229079165        5.0                      # O
2823 2823 1    118.95821926063466       55.56843229079165        5.0                      # O
2824 2824 1    135.73344747772376       59.842927082391          5.0                      # O
2825 2825 1    140.4190641304238        60.27593978428322        5.0                      # O
2826 2826 1    145.6049657494433        59.842927082391          5.0                      # O
2827 2827 1    150.29086736846278       60.27593978428322        5.0                      # O
2828 2828 1    155.47648402116286       59.842927082391          5.0                      # O
2829 2829 1    160.16210067386294       60.27593978428322        5.0                      # O
2830 2830 1    165.34800229288243       59.842927082391          5.0                      # O
2831 2831 1    170.03390391190192       60.27593978428322        5.0                      # O
2832 2832 1    175.21952056460196       59.842927082391          5.0                      # O
2833 2833 1    179.905137217302         60.27593978428322        5.0                      # O
2834 2834 1    185.09103883632153       59.842927082391          5.0                      # O
2835 2835 1    189.77694045534105       60.27593978428322        5.0                      # O
2836 2836 1    194.9625571080411        59.842927082391          5.0                      # O
2837 2837 1    199.64817376074114       60.27593978428322        5.0                      # O
2838 2838 1    204.83407537976063       59.842927082391          5.0                      # O
2839 2839 1    209.51997699878012       60.27593978428322        5.0                      # O
2840 2840 1    214.70559365148017       59.842927082391          5.0                      # O
2841 2841 1    219.39121030418025       60.27593978428322        5.0                      # O
2842 2842 1    224.57711192319977       59.842927082391          5.0                      # O
2843 2843 1    229.26301354221926       60.27593978428322        5.0                      # O
2844 2844 1    234.4486301949193        59.842927082391          5.0                      # O
2845 2845 1    239.13424684761935       60.27593978428322        5.0                      # O
2846 2846 1    244.32014846663884       59.842927082391          5.0                      # O
2847 2847 1    249.00605008565836       60.27593978428322        5.0                      # O
2848 2848 1    254.1916667383584        59.842927082391          5.0                      # O
2849 2849 1    2.2177484834229517       60.27593978428322        5.0                      # O
2850 2850 1    7.403709945369528        59.842927082391          5.0                      # O
2851 2851 1    12.089611564389024       60.27593978428322        5.0                      # O
2852 2852 1    17.275228217089083       59.842927082391          5.0                      # O
2853 2853 1    21.960844869789142       60.27593978428322        5.0                      # O
2854 2854 1    27.14674648880864        59.842927082391          5.0                      # O
2855 2855 1    31.832648107828135       60.27593978428322        5.0                      # O
2856 2856 1    37.0182647605282         59.842927082391          5.0                      # O
2857 2857 1    41.703881413228245       60.27593978428322        5.0                      # O
2858 2858 1    46.88978303224774        59.842927082391          5.0                      # O
2859 2859 1    51.575684651267245       60.27593978428322        5.0                      # O
2860 2860 1    56.76130130396731        59.842927082391          5.0                      # O
2861 2861 1    61.44691795666736        60.27593978428322        5.0                      # O
2862 2862 1    66.63281957568687        59.842927082391          5.0                      # O
2863 2863 1    71.31872119470636        60.27593978428322        5.0                      # O
2864 2864 1    76.50433784740642        59.842927082391          5.0                      # O
2865 2865 1    81.18995450010647        60.27593978428322        5.0                      # O
2866 2866 1    86.37585611912597        59.842927082391          5.0                      # O
2867 2867 1    91.06175773814547        60.27593978428322        5.0                      # O
2868 2868 1    96.24737439084552        59.842927082391          5.0                      # O
2869 2869 1    100.93299104354558       60.27593978428322        5.0                      # O
2870 2870 1    106.11889266256509       59.842927082391          5.0                      # O
2871 2871 1    110.80479428158459       60.27593978428322        5.0                      # O
2872 2872 1    115.99041093428464       59.842927082391          5.0                      # O
2873 2873 1    120.6760275869847        60.27593978428322        5.0                      # O
2874 2874 1    125.86192920600419       59.842927082391          5.0                      # O
2875 2875 1    130.5478308250237        60.27593978428322        5.0                      # O
2876 2876 1    133.76563915137373       64.11742187399037        5.0                      # O
2877 2877 1    143.63687245677383       64.11742187399037        5.0                      # O
2878 2878 1    153.50867569481284       64.11742187399037        5.0                      # O
2879 2879 1    163.37990900021296       64.11742187399037        5.0                      # O
2880 2880 1    173.25171223825194       64.11742187399037        5.0                      # O
2881 2881 1    183.12294554365207       64.11742187399037        5.0                      # O
2882 2882 1    192.99474878169107       64.11742187399037        5.0                      # O
2883 2883 1    202.86598208709117       64.11742187399037        5.0                      # O
2884 2884 1    212.73778532513015       64.11742187399037        5.0                      # O
2885 2885 1    222.6090186305303        64.11742187399037        5.0                      # O
2886 2886 1    232.48082186856928       64.11742187399037        5.0                      # O
2887 2887 1    242.35205517396938       64.11742187399037        5.0                      # O
2888 2888 1    252.22385841200838       64.11742187399037        5.0                      # O
2889 2889 1    5.435616652700058        64.11742187399037        5.0                      # O
2890 2890 1    15.307419890739054       64.11742187399037        5.0                      # O
2891 2891 1    25.17865319613917        64.11742187399037        5.0                      # O
2892 2892 1    35.050456434178166       64.11742187399037        5.0                      # O
2893 2893 1    44.92168973957828        64.11742187399037        5.0                      # O
2894 2894 1    54.793492977617284       64.11742187399037        5.0                      # O
2895 2895 1    64.6647262830174         64.11742187399037        5.0                      # O
2896 2896 1    74.53652952105638        64.11742187399037        5.0                      # O
2897 2897 1    84.4077628264565         64.11742187399037        5.0                      # O
2898 2898 1    94.2795660644955         64.11742187399037        5.0                      # O
2899 2899 1    104.15079936989561       64.11742187399037        5.0                      # O
2900 2900 1    114.02260260793462       64.11742187399037        5.0                      # O
2901 2901 1    123.89383591333473       64.11742187399037        5.0                      # O
2902 2902 1    130.7978308250237        68.39191666558972        5.0                      # O
2903 2903 1    135.48344747772376       68.82492936748194        5.0                      # O
2904 2904 1    140.6690641304238        68.39191666558972        5.0                      # O
2905 2905 1    145.3549657494433        68.82492936748194        5.0                      # O
2906 2906 1    150.54086736846278       68.39191666558972        5.0                      # O
2907 2907 1    155.22648402116286       68.82492936748194        5.0                      # O
2908 2908 1    160.41210067386294       68.39191666558972        5.0                      # O
2909 2909 1    165.09800229288243       68.82492936748194        5.0                      # O
2910 2910 1    170.28390391190192       68.39191666558972        5.0                      # O
2911 2911 1    174.96952056460196       68.82492936748194        5.0                      # O
2912 2912 1    180.155137217302         68.39191666558972        5.0                      # O
2913 2913 1    184.84103883632153       68.82492936748194        5.0                      # O
2914 2914 1    190.02694045534105       68.39191666558972        5.0                      # O
2915 2915 1    194.7125571080411        68.82492936748194        5.0                      # O
2916 2916 1    199.89817376074114       68.39191666558972        5.0                      # O
2917 2917 1    204.58407537976063       68.82492936748194        5.0                      # O
2918 2918 1    209.76997699878012       68.39191666558972        5.0                      # O
2919 2919 1    214.45559365148017       68.82492936748194        5.0                      # O
2920 2920 1    219.64121030418025       68.39191666558972        5.0                      # O
2921 2921 1    224.32711192319977       68.82492936748194        5.0                      # O
2922 2922 1    229.51301354221926       68.39191666558972        5.0                      # O
2923 2923 1    234.1986301949193        68.82492936748194        5.0                      # O
2924 2924 1    239.38424684761935       68.39191666558972        5.0                      # O
2925 2925 1    244.07014846663884       68.82492936748194        5.0                      # O
2926 2926 1    249.25605008565836       68.39191666558972        5.0                      # O
2927 2927 1    253.9416667383584        68.82492936748194        5.0                      # O
2928 2928 1    2.4677484834229615       68.39191666558972        5.0                      # O
2929 2929 1    7.153709945369528        68.82492936748194        5.0                      # O
2930 2930 1    12.339611564389024       68.39191666558972        5.0                      # O
2931 2931 1    17.025228217089083       68.82492936748194        5.0                      # O
2932 2932 1    22.210844869789142       68.39191666558972        5.0                      # O
2933 2933 1    26.89674648880864        68.82492936748194        5.0                      # O
2934 2934 1    32.082648107828135       68.39191666558972        5.0                      # O
2935 2935 1    36.7682647605282         68.82492936748194        5.0                      # O
2936 2936 1    41.953881413228245       68.39191666558972        5.0                      # O
2937 2937 1    46.63978303224774        68.82492936748194        5.0                      # O
2938 2938 1    51.825684651267245       68.39191666558972        5.0                      # O
2939 2939 1    56.51130130396731        68.82492936748194        5.0                      # O
2940 2940 1    61.69691795666736        68.39191666558972        5.0                      # O
2941 2941 1    66.38281957568687        68.82492936748194        5.0                      # O
