991  1    48.67818889812196        14.40349401592766        0.0                     # C
992  1    51.112168603974474       14.40349401592766        0.0                     # C
993  1    53.54600778793415        14.40349401592766        0.0                     # C
994  1    55.979987493786666       14.40349401592766        0.0                     # C
995  1    58.41382667774635        14.40349401592766        0.0                     # C
996  1    60.84780638359886        14.40349401592766        0.0                     # C
997  1    63.28164556755854        14.40349401592766        0.0                     # C
998  1    2.4339797058525168       14.40349401592766        0.0                     # C
999  1    4.867818889812196        14.40349401592766        0.0                     # C
1000 1    7.301798595664713        14.40349401592766        0.0                     # C
1001 1    9.735637779624392        14.40349401592766        0.0                     # C
1002 1    12.169617485476907       14.40349401592766        0.0                     # C
1003 1    14.603456669436587       14.40349401592766        0.0                     # C
1004 1    17.037436375289104       14.40349401592766        0.0                     # C
1005 1    19.471275559248785       14.40349401592766        0.0                     # C
1006 1    21.9052552651013         14.40349401592766        0.0                     # C
1007 1    24.33909444906098        14.40349401592766        0.0                     # C
1008 1    26.773074154913495       14.40349401592766        0.0                     # C
1009 1    29.206913338873175       14.40349401592766        0.0                     # C
1010 1    31.64089304472569        14.40349401592766        0.0                     # C
1011 1    32.85781263670553        15.106103480119252       0.0                     # C
1012 1    35.29165182066521        15.106103480119252       0.0                     # C
1013 1    37.72563152651773        15.106103480119252       0.0                     # C
1014 1    40.1594707104774         15.106103480119252       0.0                     # C
1015 1    42.59345041632992        15.106103480119252       0.0                     # C
1016 1    45.027289600289606       15.106103480119252       0.0                     # C
1017 1    47.461269306142114       15.106103480119252       0.0                     # C
1018 1    49.8951084901018         15.106103480119252       0.0                     # C
1019 1    52.329088195954306       15.106103480119252       0.0                     # C
1020 1    54.76292737991399        15.106103480119252       0.0                     # C
1021 1    57.19690708576651        15.106103480119252       0.0                     # C
1022 1    59.63074626972619        15.106103480119252       0.0                     # C
1023 1    62.0647259755787         15.106103480119252       0.0                     # C
1024 1    1.2169195919798395       15.106103480119252       0.0                     # C
1025 1    3.6508992978323564       15.106103480119252       0.0                     # C
1026 1    6.0847384817920345       15.106103480119252       0.0                     # C
1027 1    8.518718187644552        15.106103480119252       0.0                     # C
1028 1    10.95255737160423        15.106103480119252       0.0                     # C
1029 1    13.386537077456747       15.106103480119252       0.0                     # C
1030 1    15.820376261416428       15.106103480119252       0.0                     # C
1031 1    18.254355967268943       15.106103480119252       0.0                     # C
1032 1    20.688195151228623       15.106103480119252       0.0                     # C
1033 1    23.122174857081138       15.106103480119252       0.0                     # C
1034 1    25.556014041040815       15.106103480119252       0.0                     # C
1035 1    27.989993746893333       15.106103480119252       0.0                     # C
1036 1    30.423832930853013       15.106103480119252       0.0                     # C
1037 1    32.85781263670553        16.511322408502437       0.0                     # C
1038 1    35.29165182066521        16.511322408502437       0.0                     # C
1039 1    37.72563152651773        16.511322408502437       0.0                     # C
1040 1    40.1594707104774         16.511322408502437       0.0                     # C
1041 1    42.59345041632992        16.511322408502437       0.0                     # C
1042 1    45.027289600289606       16.511322408502437       0.0                     # C
1043 1    47.461269306142114       16.511322408502437       0.0                     # C
1044 1    49.8951084901018         16.511322408502437       0.0                     # C
1045 1    52.329088195954306       16.511322408502437       0.0                     # C
1046 1    54.76292737991399        16.511322408502437       0.0                     # C
1047 1    57.19690708576651        16.511322408502437       0.0                     # C
1048 1    59.63074626972619        16.511322408502437       0.0                     # C
1049 1    62.0647259755787         16.511322408502437       0.0                     # C
1050 1    1.2169195919798395       16.511322408502437       0.0                     # C
1051 1    3.6508992978323564       16.511322408502437       0.0                     # C
1052 1    6.0847384817920345       16.511322408502437       0.0                     # C
1053 1    8.518718187644552        16.511322408502437       0.0                     # C
1054 1    10.95255737160423        16.511322408502437       0.0                     # C
1055 1    13.386537077456747       16.511322408502437       0.0                     # C
1056 1    15.820376261416428       16.511322408502437       0.0                     # C
1057 1    18.254355967268943       16.511322408502437       0.0                     # C
1058 1    20.688195151228623       16.511322408502437       0.0                     # C
1059 1    23.122174857081138       16.511322408502437       0.0                     # C
1060 1    25.556014041040815       16.511322408502437       0.0                     # C
1061 1    27.989993746893333       16.511322408502437       0.0                     # C
1062 1    30.423832930853013       16.511322408502437       0.0                     # C
1063 1    31.64089304472569        17.213931872694033       0.0                     # C
1064 1    34.07473222868536        17.213931872694033       0.0                     # C
1065 1    36.508711934537885       17.213931872694033       0.0                     # C
1066 1    38.94255111849757        17.213931872694033       0.0                     # C
1067 1    41.37653082435008        17.213931872694033       0.0                     # C
1068 1    43.81037000830976        17.213931872694033       0.0                     # C
1069 1    46.244349714162276       17.213931872694033       0.0                     # C
1070 1    48.67818889812196        17.213931872694033       0.0                     # C
1071 1    51.112168603974474       17.213931872694033       0.0                     # C
1072 1    53.54600778793415        17.213931872694033       0.0                     # C
1073 1    55.979987493786666       17.213931872694033       0.0                     # C
1074 1    58.41382667774635        17.213931872694033       0.0                     # C
1075 1    60.84780638359886        17.213931872694033       0.0                     # C
1076 1    63.28164556755854        17.213931872694033       0.0                     # C
1077 1    2.4339797058525168       17.213931872694033       0.0                     # C
1078 1    4.867818889812196        17.213931872694033       0.0                     # C
1079 1    7.301798595664713        17.213931872694033       0.0                     # C
1080 1    9.735637779624392        17.213931872694033       0.0                     # C
1081 1    12.169617485476907       17.213931872694033       0.0                     # C
1082 1    14.603456669436587       17.213931872694033       0.0                     # C
1083 1    17.037436375289104       17.213931872694033       0.0                     # C
1084 1    19.471275559248785       17.213931872694033       0.0                     # C
1085 1    21.9052552651013         17.213931872694033       0.0                     # C
1086 1    24.33909444906098        17.213931872694033       0.0                     # C
1087 1    26.773074154913495       17.213931872694033       0.0                     # C
1088 1    29.206913338873175       17.213931872694033       0.0                     # C
1089 1    34.07473222868536        18.619150801077218       0.0                     # C
1090 1    36.508711934537885       18.619150801077218       0.0                     # C
1091 1    38.94255111849757        18.619150801077218       0.0                     # C
1092 1    41.37653082435008        18.619150801077218       0.0                     # C
1093 1    43.81037000830976        18.619150801077218       0.0                     # C
1094 1    46.244349714162276       18.619150801077218       0.0                     # C
1095 1    48.67818889812196        18.619150801077218       0.0                     # C
1096 1    51.112168603974474       18.619150801077218       0.0                     # C
1097 1    53.54600778793415        18.619150801077218       0.0                     # C
1098 1    55.979987493786666       18.619150801077218       0.0                     # C
1099 1    58.41382667774635        18.619150801077218       0.0                     # C
1100 1    60.84780638359886        18.619150801077218       0.0                     # C
1101 1    63.28164556755854        18.619150801077218       0.0                     # C
1102 1    2.4339797058525168       18.619150801077218       0.0                     # C
1103 1    4.867818889812196        18.619150801077218       0.0                     # C
1104 1    7.301798595664713        18.619150801077218       0.0                     # C
1105 1    9.735637779624392        18.619150801077218       0.0                     # C
1106 1    12.169617485476907       18.619150801077218       0.0                     # C
1107 1    14.603456669436587       18.619150801077218       0.0                     # C
1108 1    17.037436375289104       18.619150801077218       0.0                     # C
1109 1    19.471275559248785       18.619150801077218       0.0                     # C
1110 1    21.9052552651013         18.619150801077218       0.0                     # C
1111 1    24.33909444906098        18.619150801077218       0.0                     # C
1112 1    26.773074154913495       18.619150801077218       0.0                     # C
1113 1    29.206913338873175       18.619150801077218       0.0                     # C
1114 1    31.64089304472569        18.619150801077218       0.0                     # C
1115 1    32.85781263670553        19.32176026526881        0.0                     # C
1116 1    35.29165182066521        19.32176026526881        0.0                     # C
1117 1    37.72563152651773        19.32176026526881        0.0                     # C
1118 1    40.1594707104774         19.32176026526881        0.0                     # C
1119 1    42.59345041632992        19.32176026526881        0.0                     # C
1120 1    45.027289600289606       19.32176026526881        0.0                     # C
1121 1    47.461269306142114       19.32176026526881        0.0                     # C
1122 1    49.8951084901018         19.32176026526881        0.0                     # C
1123 1    52.329088195954306       19.32176026526881        0.0                     # C
1124 1    54.76292737991399        19.32176026526881        0.0                     # C
1125 1    57.19690708576651        19.32176026526881        0.0                     # C
1126 1    59.63074626972619        19.32176026526881        0.0                     # C
1127 1    62.0647259755787         19.32176026526881        0.0                     # C
1128 1    1.2169195919798395       19.32176026526881        0.0                     # C
1129 1    3.6508992978323564       19.32176026526881        0.0                     # C
1130 1    6.0847384817920345       19.32176026526881        0.0                     # C
1131 1    8.518718187644552        19.32176026526881        0.0                     # C
1132 1    10.95255737160423        19.32176026526881        0.0                     # C
1133 1    13.386537077456747       19.32176026526881        0.0                     # C
1134 1    15.820376261416428       19.32176026526881        0.0                     # C
1135 1    18.254355967268943       19.32176026526881        0.0                     # C
1136 1    20.688195151228623       19.32176026526881        0.0                     # C
1137 1    23.122174857081138       19.32176026526881        0.0                     # C
1138 1    25.556014041040815       19.32176026526881        0.0                     # C
1139 1    27.989993746893333       19.32176026526881        0.0                     # C
1140 1    30.423832930853013       19.32176026526881        0.0                     # C
1141 1    35.29165182066521        20.726979193651996       0.0                     # C
1142 1    37.72563152651773        20.726979193651996       0.0                     # C
1143 1    40.1594707104774         20.726979193651996       0.0                     # C
1144 1    42.59345041632992        20.726979193651996       0.0                     # C
1145 1    45.027289600289606       20.726979193651996       0.0                     # C
1146 1    47.461269306142114       20.726979193651996       0.0                     # C
1147 1    49.8951084901018         20.726979193651996       0.0                     # C
1148 1    52.329088195954306       20.726979193651996       0.0                     # C
1149 1    54.76292737991399        20.726979193651996       0.0                     # C
1150 1    57.19690708576651        20.726979193651996       0.0                     # C
1151 1    59.63074626972619        20.726979193651996       0.0                     # C
1152 1    62.0647259755787         20.726979193651996       0.0                     # C
1153 1    1.2169195919798395       20.726979193651996       0.0                     # C
1154 1    3.6508992978323564       20.726979193651996       0.0                     # C
1155 1    6.0847384817920345       20.726979193651996       0.0                     # C
1156 1    8.518718187644552        20.726979193651996       0.0                     # C
1157 1    10.95255737160423        20.726979193651996       0.0                     # C
1158 1    13.386537077456747       20.726979193651996       0.0                     # C
1159 1    15.820376261416428       20.726979193651996       0.0                     # C
1160 1    18.254355967268943       20.726979193651996       0.0                     # C
1161 1    20.688195151228623       20.726979193651996       0.0                     # C
1162 1    23.122174857081138       20.726979193651996       0.0                     # C
1163 1    25.556014041040815       20.726979193651996       0.0                     # C
1164 1    27.989993746893333       20.726979193651996       0.0                     # C
1165 1    34.07473222868536        21.429588657843592       0.0                     # C
1166 1    36.508711934537885       21.429588657843592       0.0                     # C
1167 1    38.94255111849757        21.429588657843592       0.0                     # C
1168 1    41.37653082435008        21.429588657843592       0.0                     # C
1169 1    43.81037000830976        21.429588657843592       0.0                     # C
1170 1    46.244349714162276       21.429588657843592       0.0                     # C
1171 1    48.67818889812196        21.429588657843592       0.0                     # C
1172 1    51.112168603974474       21.429588657843592       0.0                     # C
1173 1    53.54600778793415        21.429588657843592       0.0                     # C
1174 1    55.979987493786666       21.429588657843592       0.0                     # C
1175 1    58.41382667774635        21.429588657843592       0.0                     # C
1176 1    60.84780638359886        21.429588657843592       0.0                     # C
1177 1    63.28164556755854        21.429588657843592       0.0                     # C
1178 1    2.4339797058525168       21.429588657843592       0.0                     # C
1179 1    4.867818889812196        21.429588657843592       0.0                     # C
1180 1    7.301798595664713        21.429588657843592       0.0                     # C
1181 1    9.735637779624392        21.429588657843592       0.0                     # C
1182 1    12.169617485476907       21.429588657843592       0.0                     # C
1183 1    14.603456669436587       21.429588657843592       0.0                     # C
1184 1    17.037436375289104       21.429588657843592       0.0                     # C
1185 1    19.471275559248785       21.429588657843592       0.0                     # C
1186 1    21.9052552651013         21.429588657843592       0.0                     # C
1187 1    24.33909444906098        21.429588657843592       0.0                     # C
1188 1    26.773074154913495       21.429588657843592       0.0                     # C
1189 1    29.206913338873175       21.429588657843592       0.0                     # C
1190 1    36.508711934537885       22.834807586226777       0.0                     # C
1191 1    38.94255111849757        22.834807586226777       0.0                     # C
1192 1    41.37653082435008        22.834807586226777       0.0                     # C
1193 1    43.81037000830976        22.834807586226777       0.0                     # C
1194 1    46.244349714162276       22.834807586226777       0.0                     # C
1195 1    48.67818889812196        22.834807586226777       0.0                     # C
1196 1    51.112168603974474       22.834807586226777       0.0                     # C
1197 1    53.54600778793415        22.834807586226777       0.0                     # C
1198 1    55.979987493786666       22.834807586226777       0.0                     # C
1199 1    58.41382667774635        22.834807586226777       0.0                     # C
1200 1    60.84780638359886        22.834807586226777       0.0                     # C
1201 1    63.28164556755854        22.834807586226777       0.0                     # C
1202 1    2.4339797058525168       22.834807586226777       0.0                     # C
1203 1    4.867818889812196        22.834807586226777       0.0                     # C
1204 1    7.301798595664713        22.834807586226777       0.0                     # C
1205 1    9.735637779624392        22.834807586226777       0.0                     # C
1206 1    12.169617485476907       22.834807586226777       0.0                     # C
1207 1    14.603456669436587       22.834807586226777       0.0                     # C
1208 1    17.037436375289104       22.834807586226777       0.0                     # C
1209 1    19.471275559248785       22.834807586226777       0.0                     # C
1210 1    21.9052552651013         22.834807586226777       0.0                     # C
1211 1    24.33909444906098        22.834807586226777       0.0                     # C
1212 1    26.773074154913495       22.834807586226777       0.0                     # C
1213 1    35.29165182066521        23.537417050418373       0.0                     # C
1214 1    37.72563152651773        23.537417050418373       0.0                     # C
1215 1    40.1594707104774         23.537417050418373       0.0                     # C
1216 1    42.59345041632992        23.537417050418373       0.0                     # C
1217 1    45.027289600289606       23.537417050418373       0.0                     # C
1218 1    47.461269306142114       23.537417050418373       0.0                     # C
1219 1    49.8951084901018         23.537417050418373       0.0                     # C
1220 1    52.329088195954306       23.537417050418373       0.0                     # C
1221 1    54.76292737991399        23.537417050418373       0.0                     # C
1222 1    57.19690708576651        23.537417050418373       0.0                     # C
1223 1    59.63074626972619        23.537417050418373       0.0                     # C
1224 1    62.0647259755787         23.537417050418373       0.0                     # C
1225 1    1.2169195919798395       23.537417050418373       0.0                     # C
1226 1    3.6508992978323564       23.537417050418373       0.0                     # C
1227 1    6.0847384817920345       23.537417050418373       0.0                     # C
1228 1    8.518718187644552        23.537417050418373       0.0                     # C
1229 1    10.95255737160423        23.537417050418373       0.0                     # C
1230 1    13.386537077456747       23.537417050418373       0.0                     # C
1231 1    15.820376261416428       23.537417050418373       0.0                     # C
1232 1    18.254355967268943       23.537417050418373       0.0                     # C
1233 1    20.688195151228623       23.537417050418373       0.0                     # C
1234 1    23.122174857081138       23.537417050418373       0.0                     # C
1235 1    25.556014041040815       23.537417050418373       0.0                     # C
1236 1    27.989993746893333       23.537417050418373       0.0                     # C
1237 1    37.72563152651773        24.942635978801555       0.0                     # C
1238 1    40.1594707104774         24.942635978801555       0.0                     # C
1239 1    42.59345041632992        24.942635978801555       0.0                     # C
1240 1    45.027289600289606       24.942635978801555       0.0                     # C
1241 1    47.461269306142114       24.942635978801555       0.0                     # C
1242 1    49.8951084901018         24.942635978801555       0.0                     # C
1243 1    52.329088195954306       24.942635978801555       0.0                     # C
1244 1    54.76292737991399        24.942635978801555       0.0                     # C
1245 1    57.19690708576651        24.942635978801555       0.0                     # C
1246 1    59.63074626972619        24.942635978801555       0.0                     # C
1247 1    62.0647259755787         24.942635978801555       0.0                     # C
1248 1    1.2169195919798395       24.942635978801555       0.0                     # C
1249 1    3.6508992978323564       24.942635978801555       0.0                     # C
1250 1    6.0847384817920345       24.942635978801555       0.0                     # C
1251 1    8.518718187644552        24.942635978801555       0.0                     # C
1252 1    10.95255737160423        24.942635978801555       0.0                     # C
1253 1    13.386537077456747       24.942635978801555       0.0                     # C
1254 1    15.820376261416428       24.942635978801555       0.0                     # C
1255 1    18.254355967268943       24.942635978801555       0.0                     # C
1256 1    20.688195151228623       24.942635978801555       0.0                     # C
1257 1    23.122174857081138       24.942635978801555       0.0                     # C
1258 1    25.556014041040815       24.942635978801555       0.0                     # C
1259 1    36.508711934537885       25.64524544299315        0.0                     # C
1260 1    38.94255111849757        25.64524544299315        0.0                     # C
1261 1    41.37653082435008        25.64524544299315        0.0                     # C
1262 1    43.81037000830976        25.64524544299315        0.0                     # C
1263 1    46.244349714162276       25.64524544299315        0.0                     # C
1264 1    48.67818889812196        25.64524544299315        0.0                     # C
1265 1    51.112168603974474       25.64524544299315        0.0                     # C
1266 1    53.54600778793415        25.64524544299315        0.0                     # C
1267 1    55.979987493786666       25.64524544299315        0.0                     # C
1268 1    58.41382667774635        25.64524544299315        0.0                     # C
1269 1    60.84780638359886        25.64524544299315        0.0                     # C
1270 1    63.28164556755854        25.64524544299315        0.0                     # C
1271 1    2.4339797058525168       25.64524544299315        0.0                     # C
1272 1    4.867818889812196        25.64524544299315        0.0                     # C
1273 1    7.301798595664713        25.64524544299315        0.0                     # C
1274 1    9.735637779624392        25.64524544299315        0.0                     # C
1275 1    12.169617485476907       25.64524544299315        0.0                     # C
1276 1    14.603456669436587       25.64524544299315        0.0                     # C
1277 1    17.037436375289104       25.64524544299315        0.0                     # C
1278 1    19.471275559248785       25.64524544299315        0.0                     # C
1279 1    21.9052552651013         25.64524544299315        0.0                     # C
1280 1    24.33909444906098        25.64524544299315        0.0                     # C
1281 1    26.773074154913495       25.64524544299315        0.0                     # C
1282 1    38.94255111849757        27.050464371376336       0.0                     # C
1283 1    41.37653082435008        27.050464371376336       0.0                     # C
1284 1    43.81037000830976        27.050464371376336       0.0                     # C
1285 1    46.244349714162276       27.050464371376336       0.0                     # C
1286 1    48.67818889812196        27.050464371376336       0.0                     # C
1287 1    51.112168603974474       27.050464371376336       0.0                     # C
1288 1    53.54600778793415        27.050464371376336       0.0                     # C
1289 1    55.979987493786666       27.050464371376336       0.0                     # C
1290 1    58.41382667774635        27.050464371376336       0.0                     # C
1291 1    60.84780638359886        27.050464371376336       0.0                     # C
1292 1    63.28164556755854        27.050464371376336       0.0                     # C
1293 1    2.4339797058525168       27.050464371376336       0.0                     # C
1294 1    4.867818889812196        27.050464371376336       0.0                     # C
1295 1    7.301798595664713        27.050464371376336       0.0                     # C
1296 1    9.735637779624392        27.050464371376336       0.0                     # C
1297 1    12.169617485476907       27.050464371376336       0.0                     # C
1298 1    14.603456669436587       27.050464371376336       0.0                     # C
1299 1    17.037436375289104       27.050464371376336       0.0                     # C
1300 1    19.471275559248785       27.050464371376336       0.0                     # C
1301 1    21.9052552651013         27.050464371376336       0.0                     # C
1302 1    24.33909444906098        27.050464371376336       0.0                     # C
1303 1    37.72563152651773        27.75307383556793        0.0                     # C
1304 1    40.1594707104774         27.75307383556793        0.0                     # C
1305 1    42.59345041632992        27.75307383556793        0.0                     # C
1306 1    45.027289600289606       27.75307383556793        0.0                     # C
1307 1    47.461269306142114       27.75307383556793        0.0                     # C
1308 1    49.8951084901018         27.75307383556793        0.0                     # C
1309 1    52.329088195954306       27.75307383556793        0.0                     # C
1310 1    54.76292737991399        27.75307383556793        0.0                     # C
1311 1    57.19690708576651        27.75307383556793        0.0                     # C
1312 1    59.63074626972619        27.75307383556793        0.0                     # C
1313 1    62.0647259755787         27.75307383556793        0.0                     # C
1314 1    1.2169195919798395       27.75307383556793        0.0                     # C
1315 1    3.6508992978323564       27.75307383556793        0.0                     # C
1316 1    6.0847384817920345       27.75307383556793        0.0                     # C
1317 1    8.518718187644552        27.75307383556793        0.0                     # C
1318 1    10.95255737160423        27.75307383556793        0.0                     # C
1319 1    13.386537077456747       27.75307383556793        0.0                     # C
1320 1    15.820376261416428       27.75307383556793        0.0                     # C
1321 1    18.254355967268943       27.75307383556793        0.0                     # C
1322 1    20.688195151228623       27.75307383556793        0.0                     # C
1323 1    23.122174857081138       27.75307383556793        0.0                     # C
1324 1    25.556014041040815       27.75307383556793        0.0                     # C

