993  1    60.5941262094239         14.74817017909872        0.0                     # C
994  1    1.1880851511720458       14.74817017909872        0.0                     # C
995  1    3.5643926457968735       14.74817017909872        0.0                     # C
996  1    5.940562948140965        14.74817017909872        0.0                     # C
997  1    8.316870442765792        14.74817017909872        0.0                     # C
998  1    10.693040745109883       14.74817017909872        0.0                     # C
999  1    13.069348239734712       14.74817017909872        0.0                     # C
1000 1    15.445518542078803       14.74817017909872        0.0                     # C
1001 1    17.82182603670363        14.74817017909872        0.0                     # C
1002 1    20.19799633904772        14.74817017909872        0.0                     # C
1003 1    22.57430383367255        14.74817017909872        0.0                     # C
1004 1    24.950474136016638       14.74817017909872        0.0                     # C
1005 1    27.32678163064147        14.74817017909872        0.0                     # C
1006 1    29.70295193298556        14.74817017909872        0.0                     # C
1007 1    32.07925942761038        16.12009298645674        0.0                     # C
1008 1    34.45542972995448        16.12009298645674        0.0                     # C
1009 1    36.83173722457931        16.12009298645674        0.0                     # C
1010 1    39.2079075269234         16.12009298645674        0.0                     # C
1011 1    41.584215021548225       16.12009298645674        0.0                     # C
1012 1    43.96038532389232        16.12009298645674        0.0                     # C
1013 1    46.336692818517136       16.12009298645674        0.0                     # C
1014 1    48.71286312086123        16.12009298645674        0.0                     # C
1015 1    51.08917061548606        16.12009298645674        0.0                     # C
1016 1    53.465340917830154       16.12009298645674        0.0                     # C
1017 1    55.84164841245499        16.12009298645674        0.0                     # C
1018 1    58.21781871479907        16.12009298645674        0.0                     # C
1019 1    60.5941262094239         16.12009298645674        0.0                     # C
1020 1    1.1880851511720458       16.12009298645674        0.0                     # C
1021 1    3.5643926457968735       16.12009298645674        0.0                     # C
1022 1    5.940562948140965        16.12009298645674        0.0                     # C
1023 1    8.316870442765792        16.12009298645674        0.0                     # C
1024 1    10.693040745109883       16.12009298645674        0.0                     # C
1025 1    13.069348239734712       16.12009298645674        0.0                     # C
1026 1    15.445518542078803       16.12009298645674        0.0                     # C
1027 1    17.82182603670363        16.12009298645674        0.0                     # C
1028 1    20.19799633904772        16.12009298645674        0.0                     # C
1029 1    22.57430383367255        16.12009298645674        0.0                     # C
1030 1    24.950474136016638       16.12009298645674        0.0                     # C
1031 1    27.32678163064147        16.12009298645674        0.0                     # C
1032 1    29.70295193298556        16.12009298645674        0.0                     # C
1033 1    35.64365207340726        16.806054390135753       0.0                     # C
1034 1    38.01982237575135        16.806054390135753       0.0                     # C
1035 1    40.39612987037618        16.806054390135753       0.0                     # C
1036 1    42.77230017272027        16.806054390135753       0.0                     # C
1037 1    45.1486076673451         16.806054390135753       0.0                     # C
1038 1    47.52477796968918        16.806054390135753       0.0                     # C
1039 1    49.901085464314015       16.806054390135753       0.0                     # C
1040 1    52.27725576665811        16.806054390135753       0.0                     # C
1041 1    54.65356326128294        16.806054390135753       0.0                     # C
1042 1    57.02973356362703        16.806054390135753       0.0                     # C
1043 1    59.40604105825185        16.806054390135753       0.0                     # C
1044 1    61.782211360595944       16.806054390135753       0.0                     # C
1045 1    2.3763074946248275       16.806054390135753       0.0                     # C
1046 1    4.752477796968919        16.806054390135753       0.0                     # C
1047 1    7.128785291593747        16.806054390135753       0.0                     # C
1048 1    9.504955593937838        16.806054390135753       0.0                     # C
1049 1    11.881263088562665       16.806054390135753       0.0                     # C
1050 1    14.257433390906758       16.806054390135753       0.0                     # C
1051 1    16.633740885531584       16.806054390135753       0.0                     # C
1052 1    19.009911187875677       16.806054390135753       0.0                     # C
1053 1    21.386218682500502       16.806054390135753       0.0                     # C
1054 1    23.76238898484459        16.806054390135753       0.0                     # C
1055 1    26.138696479469424       16.806054390135753       0.0                     # C
1056 1    38.01982237575135        18.177977197493774       0.0                     # C
1057 1    40.39612987037618        18.177977197493774       0.0                     # C
1058 1    42.77230017272027        18.177977197493774       0.0                     # C
1059 1    45.1486076673451         18.177977197493774       0.0                     # C
1060 1    47.52477796968918        18.177977197493774       0.0                     # C
1061 1    49.901085464314015       18.177977197493774       0.0                     # C
1062 1    52.27725576665811        18.177977197493774       0.0                     # C
1063 1    54.65356326128294        18.177977197493774       0.0                     # C
1064 1    57.02973356362703        18.177977197493774       0.0                     # C
1065 1    59.40604105825185        18.177977197493774       0.0                     # C
1066 1    61.782211360595944       18.177977197493774       0.0                     # C
1067 1    2.3763074946248275       18.177977197493774       0.0                     # C
1068 1    4.752477796968919        18.177977197493774       0.0                     # C
1069 1    7.128785291593747        18.177977197493774       0.0                     # C
1070 1    9.504955593937838        18.177977197493774       0.0                     # C
1071 1    11.881263088562665       18.177977197493774       0.0                     # C
1072 1    14.257433390906758       18.177977197493774       0.0                     # C
1073 1    16.633740885531584       18.177977197493774       0.0                     # C
1074 1    19.009911187875677       18.177977197493774       0.0                     # C
1075 1    21.386218682500502       18.177977197493774       0.0                     # C
1076 1    23.76238898484459        18.177977197493774       0.0                     # C
1077 1    36.83173722457931        18.86393860117278        0.0                     # C
1078 1    39.2079075269234         18.86393860117278        0.0                     # C
1079 1    41.584215021548225       18.86393860117278        0.0                     # C
1080 1    43.96038532389232        18.86393860117278        0.0                     # C
1081 1    46.336692818517136       18.86393860117278        0.0                     # C
1082 1    48.71286312086123        18.86393860117278        0.0                     # C
1083 1    51.08917061548606        18.86393860117278        0.0                     # C
1084 1    53.465340917830154       18.86393860117278        0.0                     # C
1085 1    55.84164841245499        18.86393860117278        0.0                     # C
1086 1    58.21781871479907        18.86393860117278        0.0                     # C
1087 1    60.5941262094239         18.86393860117278        0.0                     # C
1088 1    1.1880851511720458       18.86393860117278        0.0                     # C
1089 1    3.5643926457968735       18.86393860117278        0.0                     # C
1090 1    5.940562948140965        18.86393860117278        0.0                     # C
1091 1    8.316870442765792        18.86393860117278        0.0                     # C
1092 1    10.693040745109883       18.86393860117278        0.0                     # C
1093 1    13.069348239734712       18.86393860117278        0.0                     # C
1094 1    15.445518542078803       18.86393860117278        0.0                     # C
1095 1    17.82182603670363        18.86393860117278        0.0                     # C
1096 1    20.19799633904772        18.86393860117278        0.0                     # C
1097 1    22.57430383367255        18.86393860117278        0.0                     # C
1098 1    24.950474136016638       18.86393860117278        0.0                     # C
1099 1    39.2079075269234         20.235861408530802       0.0                     # C
1100 1    41.584215021548225       20.235861408530802       0.0                     # C
1101 1    43.96038532389232        20.235861408530802       0.0                     # C
1102 1    46.336692818517136       20.235861408530802       0.0                     # C
1103 1    48.71286312086123        20.235861408530802       0.0                     # C
1104 1    51.08917061548606        20.235861408530802       0.0                     # C
1105 1    53.465340917830154       20.235861408530802       0.0                     # C
1106 1    55.84164841245499        20.235861408530802       0.0                     # C
1107 1    58.21781871479907        20.235861408530802       0.0                     # C
1108 1    60.5941262094239         20.235861408530802       0.0                     # C
1109 1    1.1880851511720458       20.235861408530802       0.0                     # C
1110 1    3.5643926457968735       20.235861408530802       0.0                     # C
1111 1    5.940562948140965        20.235861408530802       0.0                     # C
1112 1    8.316870442765792        20.235861408530802       0.0                     # C
1113 1    10.693040745109883       20.235861408530802       0.0                     # C
1114 1    13.069348239734712       20.235861408530802       0.0                     # C
1115 1    15.445518542078803       20.235861408530802       0.0                     # C
1116 1    17.82182603670363        20.235861408530802       0.0                     # C
1117 1    20.19799633904772        20.235861408530802       0.0                     # C
1118 1    22.57430383367255        20.235861408530802       0.0                     # C
1119 1    38.01982237575135        20.92182281220981        0.0                     # C
1120 1    40.39612987037618        20.92182281220981        0.0                     # C
1121 1    42.77230017272027        20.92182281220981        0.0                     # C
1122 1    45.1486076673451         20.92182281220981        0.0                     # C
1123 1    47.52477796968918        20.92182281220981        0.0                     # C
1124 1    49.901085464314015       20.92182281220981        0.0                     # C
1125 1    52.27725576665811        20.92182281220981        0.0                     # C
1126 1    54.65356326128294        20.92182281220981        0.0                     # C
1127 1    57.02973356362703        20.92182281220981        0.0                     # C
1128 1    59.40604105825185        20.92182281220981        0.0                     # C
1129 1    61.782211360595944       20.92182281220981        0.0                     # C
1130 1    2.3763074946248275       20.92182281220981        0.0                     # C
1131 1    4.752477796968919        20.92182281220981        0.0                     # C
1132 1    7.128785291593747        20.92182281220981        0.0                     # C
1133 1    9.504955593937838        20.92182281220981        0.0                     # C
1134 1    11.881263088562665       20.92182281220981        0.0                     # C
1135 1    14.257433390906758       20.92182281220981        0.0                     # C
1136 1    16.633740885531584       20.92182281220981        0.0                     # C
1137 1    19.009911187875677       20.92182281220981        0.0                     # C
1138 1    21.386218682500502       20.92182281220981        0.0                     # C
1139 1    23.76238898484459        20.92182281220981        0.0                     # C
1140 1    38.01982237575135        22.293745619567833       0.0                     # C
1141 1    40.39612987037618        22.293745619567833       0.0                     # C
1142 1    42.77230017272027        22.293745619567833       0.0                     # C
1143 1    45.1486076673451         22.293745619567833       0.0                     # C
1144 1    47.52477796968918        22.293745619567833       0.0                     # C
1145 1    49.901085464314015       22.293745619567833       0.0                     # C
1146 1    52.27725576665811        22.293745619567833       0.0                     # C
1147 1    54.65356326128294        22.293745619567833       0.0                     # C
1148 1    57.02973356362703        22.293745619567833       0.0                     # C
1149 1    59.40604105825185        22.293745619567833       0.0                     # C
1150 1    61.782211360595944       22.293745619567833       0.0                     # C
1151 1    2.3763074946248275       22.293745619567833       0.0                     # C
1152 1    4.752477796968919        22.293745619567833       0.0                     # C
1153 1    7.128785291593747        22.293745619567833       0.0                     # C
1154 1    9.504955593937838        22.293745619567833       0.0                     # C
1155 1    11.881263088562665       22.293745619567833       0.0                     # C
1156 1    14.257433390906758       22.293745619567833       0.0                     # C
1157 1    16.633740885531584       22.293745619567833       0.0                     # C
1158 1    19.009911187875677       22.293745619567833       0.0                     # C
1159 1    21.386218682500502       22.293745619567833       0.0                     # C
1160 1    23.76238898484459        22.293745619567833       0.0                     # C
1161 1    39.2079075269234         22.979707023246842       0.0                     # C
1162 1    41.584215021548225       22.979707023246842       0.0                     # C
1163 1    43.96038532389232        22.979707023246842       0.0                     # C
1164 1    46.336692818517136       22.979707023246842       0.0                     # C
1165 1    48.71286312086123        22.979707023246842       0.0                     # C
1166 1    51.08917061548606        22.979707023246842       0.0                     # C
1167 1    53.465340917830154       22.979707023246842       0.0                     # C
1168 1    55.84164841245499        22.979707023246842       0.0                     # C
1169 1    58.21781871479907        22.979707023246842       0.0                     # C
1170 1    60.5941262094239         22.979707023246842       0.0                     # C
1171 1    1.1880851511720458       22.979707023246842       0.0                     # C
1172 1    3.5643926457968735       22.979707023246842       0.0                     # C
1173 1    5.940562948140965        22.979707023246842       0.0                     # C
1174 1    8.316870442765792        22.979707023246842       0.0                     # C
1175 1    10.693040745109883       22.979707023246842       0.0                     # C
1176 1    13.069348239734712       22.979707023246842       0.0                     # C
1177 1    15.445518542078803       22.979707023246842       0.0                     # C
1178 1    17.82182603670363        22.979707023246842       0.0                     # C
1179 1    20.19799633904772        22.979707023246842       0.0                     # C
1180 1    22.57430383367255        22.979707023246842       0.0                     # C
1181 1    39.2079075269234         24.351629830604864       0.0                     # C
1182 1    41.584215021548225       24.351629830604864       0.0                     # C
1183 1    43.96038532389232        24.351629830604864       0.0                     # C
1184 1    46.336692818517136       24.351629830604864       0.0                     # C
1185 1    48.71286312086123        24.351629830604864       0.0                     # C
1186 1    51.08917061548606        24.351629830604864       0.0                     # C
1187 1    53.465340917830154       24.351629830604864       0.0                     # C
1188 1    55.84164841245499        24.351629830604864       0.0                     # C
1189 1    58.21781871479907        24.351629830604864       0.0                     # C
1190 1    60.5941262094239         24.351629830604864       0.0                     # C
1191 1    1.1880851511720458       24.351629830604864       0.0                     # C
1192 1    3.5643926457968735       24.351629830604864       0.0                     # C
1193 1    5.940562948140965        24.351629830604864       0.0                     # C
1194 1    8.316870442765792        24.351629830604864       0.0                     # C
1195 1    10.693040745109883       24.351629830604864       0.0                     # C
1196 1    13.069348239734712       24.351629830604864       0.0                     # C
1197 1    15.445518542078803       24.351629830604864       0.0                     # C
1198 1    17.82182603670363        24.351629830604864       0.0                     # C
1199 1    20.19799633904772        24.351629830604864       0.0                     # C
1200 1    22.57430383367255        24.351629830604864       0.0                     # C
1201 1    38.01982237575135        25.037591234283877       0.0                     # C
1202 1    40.39612987037618        25.037591234283877       0.0                     # C
1203 1    42.77230017272027        25.037591234283877       0.0                     # C
1204 1    45.1486076673451         25.037591234283877       0.0                     # C
1205 1    47.52477796968918        25.037591234283877       0.0                     # C
1206 1    49.901085464314015       25.037591234283877       0.0                     # C
1207 1    52.27725576665811        25.037591234283877       0.0                     # C
1208 1    54.65356326128294        25.037591234283877       0.0                     # C
1209 1    57.02973356362703        25.037591234283877       0.0                     # C
1210 1    59.40604105825185        25.037591234283877       0.0                     # C
1211 1    61.782211360595944       25.037591234283877       0.0                     # C
1212 1    2.3763074946248275       25.037591234283877       0.0                     # C
1213 1    4.752477796968919        25.037591234283877       0.0                     # C
1214 1    7.128785291593747        25.037591234283877       0.0                     # C
1215 1    9.504955593937838        25.037591234283877       0.0                     # C
1216 1    11.881263088562665       25.037591234283877       0.0                     # C
1217 1    14.257433390906758       25.037591234283877       0.0                     # C
1218 1    16.633740885531584       25.037591234283877       0.0                     # C
1219 1    19.009911187875677       25.037591234283877       0.0                     # C
1220 1    21.386218682500502       25.037591234283877       0.0                     # C
1221 1    23.76238898484459        25.037591234283877       0.0                     # C
1222 1    38.01982237575135        26.4095140416419         0.0                     # C
1223 1    40.39612987037618        26.4095140416419         0.0                     # C
1224 1    42.77230017272027        26.4095140416419         0.0                     # C
1225 1    45.1486076673451         26.4095140416419         0.0                     # C
1226 1    47.52477796968918        26.4095140416419         0.0                     # C
1227 1    49.901085464314015       26.4095140416419         0.0                     # C
1228 1    52.27725576665811        26.4095140416419         0.0                     # C
1229 1    54.65356326128294        26.4095140416419         0.0                     # C
1230 1    57.02973356362703        26.4095140416419         0.0                     # C
1231 1    59.40604105825185        26.4095140416419         0.0                     # C
1232 1    61.782211360595944       26.4095140416419         0.0                     # C
1233 1    2.3763074946248275       26.4095140416419         0.0                     # C
1234 1    4.752477796968919        26.4095140416419         0.0                     # C
1235 1    7.128785291593747        26.4095140416419         0.0                     # C
1236 1    9.504955593937838        26.4095140416419         0.0                     # C
1237 1    11.881263088562665       26.4095140416419         0.0                     # C
1238 1    14.257433390906758       26.4095140416419         0.0                     # C
1239 1    16.633740885531584       26.4095140416419         0.0                     # C
1240 1    19.009911187875677       26.4095140416419         0.0                     # C
1241 1    21.386218682500502       26.4095140416419         0.0                     # C
1242 1    23.76238898484459        26.4095140416419         0.0                     # C
1243 1    39.2079075269234         27.095475445320904       0.0                     # C
1244 1    41.584215021548225       27.095475445320904       0.0                     # C
1245 1    43.96038532389232        27.095475445320904       0.0                     # C
1246 1    46.336692818517136       27.095475445320904       0.0                     # C
1247 1    48.71286312086123        27.095475445320904       0.0                     # C
1248 1    51.08917061548606        27.095475445320904       0.0                     # C
1249 1    53.465340917830154       27.095475445320904       0.0                     # C
1250 1    55.84164841245499        27.095475445320904       0.0                     # C
1251 1    58.21781871479907        27.095475445320904       0.0                     # C
1252 1    60.5941262094239         27.095475445320904       0.0                     # C
1253 1    1.1880851511720458       27.095475445320904       0.0                     # C
1254 1    3.5643926457968735       27.095475445320904       0.0                     # C
1255 1    5.940562948140965        27.095475445320904       0.0                     # C
1256 1    8.316870442765792        27.095475445320904       0.0                     # C
1257 1    10.693040745109883       27.095475445320904       0.0                     # C
1258 1    13.069348239734712       27.095475445320904       0.0                     # C
1259 1    15.445518542078803       27.095475445320904       0.0                     # C
1260 1    17.82182603670363        27.095475445320904       0.0                     # C
1261 1    20.19799633904772        27.095475445320904       0.0                     # C
1262 1    22.57430383367255        27.095475445320904       0.0                     # C

