2791 2791 1    191.01999580530315       51.56199274931702        5.0                      # O
2792 2792 1    195.73140532984854       51.99500545120924        5.0                      # O
2793 2793 1    200.94281485439393       51.56199274931702        5.0                      # O
2794 2794 1    205.65451083445458       51.99500545120924        5.0                      # O
2795 2795 1    210.86620681451524       51.56199274931702        5.0                      # O
2796 2796 1    215.57761633906063       51.99500545120924        5.0                      # O
2797 2797 1    220.78902586360604       51.56199274931702        5.0                      # O
2798 2798 1    225.50072184366672       51.99500545120924        5.0                      # O
2799 2799 1    230.71241782372738       51.56199274931702        5.0                      # O
2800 2800 1    235.42382734827277       51.99500545120924        5.0                      # O
2801 2801 1    240.63523687281818       51.56199274931702        5.0                      # O
2802 2802 1    245.34693285287884       51.99500545120924        5.0                      # O
2803 2803 1    250.5586288329395        51.56199274931702        5.0                      # O
2804 2804 1    255.2700383574849        51.99500545120924        5.0                      # O
2805 2805 1    2.480644606614481        51.56199274931702        5.0                      # O
2806 2806 1    7.192400742333364        51.99500545120924        5.0                      # O
2807 2807 1    12.404096722394032       51.56199274931702        5.0                      # O
2808 2808 1    17.11550624693943        51.99500545120924        5.0                      # O
2809 2809 1    22.32691577148482        51.56199274931702        5.0                      # O
2810 2810 1    27.03861175154549        51.99500545120924        5.0                      # O
2811 2811 1    32.250307731606156       51.56199274931702        5.0                      # O
2812 2812 1    36.96171725615155        51.99500545120924        5.0                      # O
2813 2813 1    42.17312678069695        51.56199274931702        5.0                      # O
2814 2814 1    46.88482276075761        51.99500545120924        5.0                      # O
2815 2815 1    52.096518740818276       51.56199274931702        5.0                      # O
2816 2816 1    56.80792826536367        51.99500545120924        5.0                      # O
2817 2817 1    62.01933778990907        51.56199274931702        5.0                      # O
2818 2818 1    66.73103376996974        51.99500545120924        5.0                      # O
2819 2819 1    71.9427297500304         51.56199274931702        5.0                      # O
2820 2820 1    76.65413927457581        51.99500545120924        5.0                      # O
2821 2821 1    81.8655487991212         51.56199274931702        5.0                      # O
2822 2822 1    86.57724477918185        51.99500545120924        5.0                      # O
2823 2823 1    91.78894075924254        51.56199274931702        5.0                      # O
2824 2824 1    96.50035028378792        51.99500545120924        5.0                      # O
2825 2825 1    101.71175980833331       51.56199274931702        5.0                      # O
2826 2826 1    106.42345578839398       51.99500545120924        5.0                      # O
2827 2827 1    111.63515176845465       51.56199274931702        5.0                      # O
2828 2828 1    116.34656129300004       51.99500545120924        5.0                      # O
2829 2829 1    121.55797081754544       51.56199274931702        5.0                      # O
2830 2830 1    126.2696667976061        51.99500545120924        5.0                      # O
2831 2831 1    129.50065801539407       55.85882547842678        5.0                      # O
2832 2832 1    139.42347706448487       55.85882547842678        5.0                      # O
2833 2833 1    149.3468690246062        55.85882547842678        5.0                      # O
2834 2834 1    159.269688073697         55.85882547842678        5.0                      # O
2835 2835 1    169.19308003381832       55.85882547842678        5.0                      # O
2836 2836 1    179.1158990829091        55.85882547842678        5.0                      # O
2837 2837 1    189.03929104303046       55.85882547842678        5.0                      # O
2838 2838 1    198.96211009212124       55.85882547842678        5.0                      # O
2839 2839 1    208.88550205224254       55.85882547842678        5.0                      # O
2840 2840 1    218.80832110133335       55.85882547842678        5.0                      # O
2841 2841 1    228.73171306145468       55.85882547842678        5.0                      # O
2842 2842 1    238.6545321105455        55.85882547842678        5.0                      # O
2843 2843 1    248.5779240706668        55.85882547842678        5.0                      # O
2844 2844 1    0.4998796886835635       55.85882547842678        5.0                      # O
2845 2845 1    10.423391960121334       55.85882547842678        5.0                      # O
2846 2846 1    20.346211009212126       55.85882547842678        5.0                      # O
2847 2847 1    30.26960296933346        55.85882547842678        5.0                      # O
2848 2848 1    40.19242201842425        55.85882547842678        5.0                      # O
2849 2849 1    50.115813978545575       55.85882547842678        5.0                      # O
2850 2850 1    60.03863302763637        55.85882547842678        5.0                      # O
2851 2851 1    69.9620249877577         55.85882547842678        5.0                      # O
2852 2852 1    79.8848440368485         55.85882547842678        5.0                      # O
2853 2853 1    89.80823599696983        55.85882547842678        5.0                      # O
2854 2854 1    99.73105504606062        55.85882547842678        5.0                      # O
2855 2855 1    109.65444700618195       55.85882547842678        5.0                      # O
2856 2856 1    119.57726605527274       55.85882547842678        5.0                      # O
2857 2857 1    136.44277230221218       60.15565820753653        5.0                      # O
2858 2858 1    141.15418182675756       60.58867090942875        5.0                      # O
2859 2859 1    146.36587780681822       60.15565820753653        5.0                      # O
2860 2860 1    151.0775737868789        60.58867090942875        5.0                      # O
2861 2861 1    156.28898331142432       60.15565820753653        5.0                      # O
2862 2862 1    161.0003928359697        60.58867090942875        5.0                      # O
2863 2863 1    166.21208881603036       60.15565820753653        5.0                      # O
2864 2864 1    170.923784796091         60.58867090942875        5.0                      # O
2865 2865 1    176.1351943206364        60.15565820753653        5.0                      # O
2866 2866 1    180.84660384518182       60.58867090942875        5.0                      # O
2867 2867 1    186.0582998252425        60.15565820753653        5.0                      # O
2868 2868 1    190.76999580530315       60.58867090942875        5.0                      # O
2869 2869 1    195.98140532984854       60.15565820753653        5.0                      # O
2870 2870 1    200.69281485439393       60.58867090942875        5.0                      # O
2871 2871 1    205.90451083445458       60.15565820753653        5.0                      # O
2872 2872 1    210.61620681451524       60.58867090942875        5.0                      # O
2873 2873 1    215.82761633906063       60.15565820753653        5.0                      # O
2874 2874 1    220.53902586360604       60.58867090942875        5.0                      # O
2875 2875 1    225.75072184366672       60.15565820753653        5.0                      # O
2876 2876 1    230.46241782372738       60.58867090942875        5.0                      # O
2877 2877 1    235.67382734827277       60.15565820753653        5.0                      # O
2878 2878 1    240.38523687281818       60.58867090942875        5.0                      # O
2879 2879 1    245.59693285287884       60.15565820753653        5.0                      # O
2880 2880 1    250.3086288329395        60.58867090942875        5.0                      # O
2881 2881 1    255.5200383574849        60.15565820753653        5.0                      # O
2882 2882 1    2.230644606614476        60.58867090942875        5.0                      # O
2883 2883 1    7.442400742333364        60.15565820753653        5.0                      # O
2884 2884 1    12.154096722394032       60.58867090942875        5.0                      # O
2885 2885 1    17.36550624693943        60.15565820753653        5.0                      # O
2886 2886 1    22.07691577148482        60.58867090942875        5.0                      # O
2887 2887 1    27.28861175154549        60.15565820753653        5.0                      # O
2888 2888 1    32.000307731606156       60.58867090942875        5.0                      # O
2889 2889 1    37.21171725615155        60.15565820753653        5.0                      # O
2890 2890 1    41.92312678069695        60.58867090942875        5.0                      # O
2891 2891 1    47.13482276075761        60.15565820753653        5.0                      # O
2892 2892 1    51.846518740818276       60.58867090942875        5.0                      # O
2893 2893 1    57.05792826536367        60.15565820753653        5.0                      # O
2894 2894 1    61.76933778990907        60.58867090942875        5.0                      # O
2895 2895 1    66.98103376996974        60.15565820753653        5.0                      # O
2896 2896 1    71.6927297500304         60.58867090942875        5.0                      # O
2897 2897 1    76.90413927457581        60.15565820753653        5.0                      # O
2898 2898 1    81.6155487991212         60.58867090942875        5.0                      # O
2899 2899 1    86.82724477918185        60.15565820753653        5.0                      # O
2900 2900 1    91.53894075924254        60.58867090942875        5.0                      # O
2901 2901 1    96.75035028378792        60.15565820753653        5.0                      # O
2902 2902 1    101.46175980833331       60.58867090942875        5.0                      # O
2903 2903 1    106.67345578839398       60.15565820753653        5.0                      # O
2904 2904 1    111.38515176845465       60.58867090942875        5.0                      # O
2905 2905 1    116.59656129300004       60.15565820753653        5.0                      # O
2906 2906 1    121.30797081754544       60.58867090942875        5.0                      # O
2907 2907 1    126.5196667976061        60.15565820753653        5.0                      # O
2908 2908 1    131.23136277766676       60.58867090942875        5.0                      # O
2909 2909 1    134.46206753993945       64.45249093664629        5.0                      # O
2910 2910 1    144.38488658903026       64.45249093664629        5.0                      # O
2911 2911 1    154.3082785491516        64.45249093664629        5.0                      # O
2912 2912 1    164.2310975982424        64.45249093664629        5.0                      # O
2913 2913 1    174.1544895583637        64.45249093664629        5.0                      # O
2914 2914 1    184.07730860745454       64.45249093664629        5.0                      # O
2915 2915 1    194.00070056757585       64.45249093664629        5.0                      # O
2916 2916 1    203.92351961666662       64.45249093664629        5.0                      # O
2917 2917 1    213.84691157678793       64.45249093664629        5.0                      # O
2918 2918 1    223.76973062587874       64.45249093664629        5.0                      # O
2919 2919 1    233.69312258600007       64.45249093664629        5.0                      # O
2920 2920 1    243.61594163509088       64.45249093664629        5.0                      # O
2921 2921 1    253.53933359521218       64.45249093664629        5.0                      # O
2922 2922 1    5.4614095245453935       64.45249093664629        5.0                      # O
2923 2923 1    15.38480148466673        64.45249093664629        5.0                      # O
2924 2924 1    25.307620533757518       64.45249093664629        5.0                      # O
2925 2925 1    35.23101249387885        64.45249093664629        5.0                      # O
2926 2926 1    45.15383154296964        64.45249093664629        5.0                      # O
2927 2927 1    55.07722350309098        64.45249093664629        5.0                      # O
2928 2928 1    65.00004255218177        64.45249093664629        5.0                      # O
2929 2929 1    74.9234345123031         64.45249093664629        5.0                      # O
2930 2930 1    84.8462535613939         64.45249093664629        5.0                      # O
2931 2931 1    94.76964552151523        64.45249093664629        5.0                      # O
2932 2932 1    104.692464570606         64.45249093664629        5.0                      # O
2933 2933 1    114.61585653072734       64.45249093664629        5.0                      # O
2934 2934 1    124.53867557981813       64.45249093664629        5.0                      # O
2935 2935 1    131.48136277766676       68.74932366575604        5.0                      # O
2936 2936 1    136.19277230221218       69.18233636764826        5.0                      # O
2937 2937 1    141.40418182675756       68.74932366575604        5.0                      # O
2938 2938 1    146.11587780681822       69.18233636764826        5.0                      # O
2939 2939 1    151.3275737868789        68.74932366575604        5.0                      # O
2940 2940 1    156.03898331142432       69.18233636764826        5.0                      # O
2941 2941 1    161.2503928359697        68.74932366575604        5.0                      # O
2942 2942 1    165.96208881603036       69.18233636764826        5.0                      # O
2943 2943 1    171.173784796091         68.74932366575604        5.0                      # O
2944 2944 1    175.8851943206364        69.18233636764826        5.0                      # O
2945 2945 1    181.09660384518182       68.74932366575604        5.0                      # O
2946 2946 1    185.8082998252425        69.18233636764826        5.0                      # O
2947 2947 1    191.01999580530315       68.74932366575604        5.0                      # O
2948 2948 1    195.73140532984854       69.18233636764826        5.0                      # O
2949 2949 1    200.94281485439393       68.74932366575604        5.0                      # O
2950 2950 1    205.65451083445458       69.18233636764826        5.0                      # O
2951 2951 1    210.86620681451524       68.74932366575604        5.0                      # O
2952 2952 1    215.57761633906063       69.18233636764826        5.0                      # O
2953 2953 1    220.78902586360604       68.74932366575604        5.0                      # O
2954 2954 1    225.50072184366672       69.18233636764826        5.0                      # O
2955 2955 1    230.71241782372738       68.74932366575604        5.0                      # O
2956 2956 1    235.42382734827277       69.18233636764826        5.0                      # O
2957 2957 1    240.63523687281818       68.74932366575604        5.0                      # O
2958 2958 1    245.34693285287884       69.18233636764826        5.0                      # O
2959 2959 1    250.5586288329395        68.74932366575604        5.0                      # O
2960 2960 1    255.2700383574849        69.18233636764826        5.0                      # O
2961 2961 1    2.480644606614481        68.74932366575604        5.0                      # O
2962 2962 1    7.192400742333364        69.18233636764826        5.0                      # O
2963 2963 1    12.404096722394032       68.74932366575604        5.0                      # O
2964 2964 1    17.11550624693943        69.18233636764826        5.0                      # O
2965 2965 1    22.32691577148482        68.74932366575604        5.0                      # O
2966 2966 1    27.03861175154549        69.18233636764826        5.0                      # O
2967 2967 1    32.250307731606156       68.74932366575604        5.0                      # O
2968 2968 1    36.96171725615155        69.18233636764826        5.0                      # O
2969 2969 1    42.17312678069695        68.74932366575604        5.0                      # O
2970 2970 1    46.88482276075761        69.18233636764826        5.0                      # O
2971 2971 1    52.096518740818276       68.74932366575604        5.0                      # O
2972 2972 1    56.80792826536367        69.18233636764826        5.0                      # O
2973 2973 1    62.01933778990907        68.74932366575604        5.0                      # O
2974 2974 1    66.73103376996974        69.18233636764826        5.0                      # O
2975 2975 1    71.9427297500304         68.74932366575604        5.0                      # O
2976 2976 1    76.65413927457581        69.18233636764826        5.0                      # O
2977 2977 1    81.8655487991212         68.74932366575604        5.0                      # O
2978 2978 1    86.57724477918185        69.18233636764826        5.0                      # O
2979 2979 1    91.78894075924254        68.74932366575604        5.0                      # O
2980 2980 1    96.50035028378792        69.18233636764826        5.0                      # O
2981 2981 1    101.71175980833331       68.74932366575604        5.0                      # O
2982 2982 1    106.42345578839398       69.18233636764826        5.0                      # O
2983 2983 1    111.63515176845465       68.74932366575604        5.0                      # O
2984 2984 1    116.34656129300004       69.18233636764826        5.0                      # O
2985 2985 1    121.55797081754544       68.74932366575604        5.0                      # O
2986 2986 1    126.2696667976061        69.18233636764826        5.0                      # O
2987 2987 1    129.50065801539407       73.04615639486579        5.0                      # O
2988 2988 1    139.42347706448487       73.04615639486579        5.0                      # O
2989 2989 1    149.3468690246062        73.04615639486579        5.0                      # O
2990 2990 1    159.269688073697         73.04615639486579        5.0                      # O
2991 2991 1    169.19308003381832       73.04615639486579        5.0                      # O
2992 2992 1    179.1158990829091        73.04615639486579        5.0                      # O
2993 2993 1    189.03929104303046       73.04615639486579        5.0                      # O
2994 2994 1    198.96211009212124       73.04615639486579        5.0                      # O
2995 2995 1    208.88550205224254       73.04615639486579        5.0                      # O
2996 2996 1    218.80832110133335       73.04615639486579        5.0                      # O
2997 2997 1    228.73171306145468       73.04615639486579        5.0                      # O
2998 2998 1    238.6545321105455        73.04615639486579        5.0                      # O
2999 2999 1    248.5779240706668        73.04615639486579        5.0                      # O
3000 3000 1    0.4998796886835635       73.04615639486579        5.0                      # O
3001 3001 1    10.423391960121334       73.04615639486579        5.0                      # O
3002 3002 1    20.346211009212126       73.04615639486579        5.0                      # O
3003 3003 1    30.26960296933346        73.04615639486579        5.0                      # O
3004 3004 1    40.19242201842425        73.04615639486579        5.0                      # O
3005 3005 1    50.115813978545575       73.04615639486579        5.0                      # O
3006 3006 1    60.03863302763637        73.04615639486579        5.0                      # O
3007 3007 1    69.9620249877577         73.04615639486579        5.0                      # O
3008 3008 1    79.8848440368485         73.04615639486579        5.0                      # O
3009 3009 1    89.80823599696983        73.04615639486579        5.0                      # O
3010 3010 1    99.73105504606062        73.04615639486579        5.0                      # O
3011 3011 1    109.65444700618195       73.04615639486579        5.0                      # O
3012 3012 1    119.57726605527274       73.04615639486579        5.0                      # O
3013 3013 1    136.44277230221218       77.34298912397554        5.0                      # O
3014 3014 1    141.15418182675756       77.77600182586777        5.0                      # O
3015 3015 1    146.36587780681822       77.34298912397554        5.0                      # O
3016 3016 1    151.0775737868789        77.77600182586777        5.0                      # O
3017 3017 1    156.28898331142432       77.34298912397554        5.0                      # O
3018 3018 1    161.0003928359697        77.77600182586777        5.0                      # O
3019 3019 1    166.21208881603036       77.34298912397554        5.0                      # O
3020 3020 1    170.923784796091         77.77600182586777        5.0                      # O
3021 3021 1    176.1351943206364        77.34298912397554        5.0                      # O
3022 3022 1    180.84660384518182       77.77600182586777        5.0                      # O
3023 3023 1    186.0582998252425        77.34298912397554        5.0                      # O
3024 3024 1    190.76999580530315       77.77600182586777        5.0                      # O
3025 3025 1    195.98140532984854       77.34298912397554        5.0                      # O
3026 3026 1    200.69281485439393       77.77600182586777        5.0                      # O
3027 3027 1    205.90451083445458       77.34298912397554        5.0                      # O
3028 3028 1    210.61620681451524       77.77600182586777        5.0                      # O
3029 3029 1    215.82761633906063       77.34298912397554        5.0                      # O
3030 3030 1    220.53902586360604       77.77600182586777        5.0                      # O
3031 3031 1    225.75072184366672       77.34298912397554        5.0                      # O
3032 3032 1    230.46241782372738       77.77600182586777        5.0                      # O
3033 3033 1    235.67382734827277       77.34298912397554        5.0                      # O
3034 3034 1    240.38523687281818       77.77600182586777        5.0                      # O
3035 3035 1    245.59693285287884       77.34298912397554        5.0                      # O
3036 3036 1    250.3086288329395        77.77600182586777        5.0                      # O
3037 3037 1    255.5200383574849        77.34298912397554        5.0                      # O
3038 3038 1    2.230644606614476        77.77600182586777        5.0                      # O
3039 3039 1    7.442400742333364        77.34298912397554        5.0                      # O
3040 3040 1    12.154096722394032       77.77600182586777        5.0                      # O
3041 3041 1    17.36550624693943        77.34298912397554        5.0                      # O
3042 3042 1    22.07691577148482        77.77600182586777        5.0                      # O
3043 3043 1    27.28861175154549        77.34298912397554        5.0                      # O
3044 3044 1    32.000307731606156       77.77600182586777        5.0                      # O
3045 3045 1    37.21171725615155        77.34298912397554        5.0                      # O
3046 3046 1    41.92312678069695        77.77600182586777        5.0                      # O
3047 3047 1    47.13482276075761        77.34298912397554        5.0                      # O
3048 3048 1    51.846518740818276       77.77600182586777        5.0                      # O
3049 3049 1    57.05792826536367        77.34298912397554        5.0                      # O
3050 3050 1    61.76933778990907        77.77600182586777        5.0                      # O
3051 3051 1    66.98103376996974        77.34298912397554        5.0                      # O
3052 3052 1    71.6927297500304         77.77600182586777        5.0                      # O
3053 3053 1    76.90413927457581        77.34298912397554        5.0                      # O
3054 3054 1    81.6155487991212         77.77600182586777        5.0                      # O
3055 3055 1    86.82724477918185        77.34298912397554        5.0                      # O
3056 3056 1    91.53894075924254        77.77600182586777        5.0                      # O
3057 3057 1    96.75035028378792        77.34298912397554        5.0                      # O
3058 3058 1    101.46175980833331       77.77600182586777        5.0                      # O
3059 3059 1    106.67345578839398       77.34298912397554        5.0                      # O
3060 3060 1    111.38515176845465       77.77600182586777        5.0                      # O
3061 3061 1    116.59656129300004       77.34298912397554        5.0                      # O
3062 3062 1    121.30797081754544       77.77600182586777        5.0                      # O
3063 3063 1    126.5196667976061        77.34298912397554        5.0                      # O
3064 3064 1    131.23136277766676       77.77600182586777        5.0                      # O
3065 3065 1    134.46206753993945       81.6398218530853         5.0                      # O
3066 3066 1    144.38488658903026       81.6398218530853         5.0                      # O
3067 3067 1    154.3082785491516        81.6398218530853         5.0                      # O
3068 3068 1    164.2310975982424        81.6398218530853         5.0                      # O
3069 3069 1    174.1544895583637        81.6398218530853         5.0                      # O
3070 3070 1    184.07730860745454       81.6398218530853         5.0                      # O
3071 3071 1    194.00070056757585       81.6398218530853         5.0                      # O
3072 3072 1    203.92351961666662       81.6398218530853         5.0                      # O
3073 3073 1    213.84691157678793       81.6398218530853         5.0                      # O
3074 3074 1    223.76973062587874       81.6398218530853         5.0                      # O
3075 3075 1    233.69312258600007       81.6398218530853         5.0                      # O
3076 3076 1    243.61594163509088       81.6398218530853         5.0                      # O
3077 3077 1    253.53933359521218       81.6398218530853         5.0                      # O
3078 3078 1    5.4614095245453935       81.6398218530853         5.0                      # O
3079 3079 1    15.38480148466673        81.6398218530853         5.0                      # O
3080 3080 1    25.307620533757518       81.6398218530853         5.0                      # O
3081 3081 1    35.23101249387885        81.6398218530853         5.0                      # O
3082 3082 1    45.15383154296964        81.6398218530853         5.0                      # O
3083 3083 1    55.07722350309098        81.6398218530853         5.0                      # O
3084 3084 1    65.00004255218177        81.6398218530853         5.0                      # O
3085 3085 1    74.9234345123031         81.6398218530853         5.0                      # O
3086 3086 1    84.8462535613939         81.6398218530853         5.0                      # O
3087 3087 1    94.76964552151523        81.6398218530853         5.0                      # O
3088 3088 1    104.692464570606         81.6398218530853         5.0                      # O
3089 3089 1    114.61585653072734       81.6398218530853         5.0                      # O
3090 3090 1    124.53867557981813       81.6398218530853         5.0                      # O
3091 3091 1    131.48136277766676       85.93665458219505        5.0                      # O
3092 3092 1    136.19277230221218       86.36966728408727        5.0                      # O
3093 3093 1    141.40418182675756       85.93665458219505        5.0                      # O
3094 3094 1    146.11587780681822       86.36966728408727        5.0                      # O
3095 3095 1    151.3275737868789        85.93665458219505        5.0                      # O
3096 3096 1    156.03898331142432       86.36966728408727        5.0                      # O
3097 3097 1    161.2503928359697        85.93665458219505        5.0                      # O
3098 3098 1    165.96208881603036       86.36966728408727        5.0                      # O
3099 3099 1    171.173784796091         85.93665458219505        5.0                      # O
3100 3100 1    175.8851943206364        86.36966728408727        5.0                      # O
3101 3101 1    181.09660384518182       85.93665458219505        5.0                      # O
3102 3102 1    185.8082998252425        86.36966728408727        5.0                      # O
3103 3103 1    191.01999580530315       85.93665458219505        5.0                      # O
3104 3104 1    195.73140532984854       86.36966728408727        5.0                      # O
3105 3105 1    200.94281485439393       85.93665458219505        5.0                      # O
3106 3106 1    205.65451083445458       86.36966728408727        5.0                      # O
3107 3107 1    210.86620681451524       85.93665458219505        5.0                      # O
3108 3108 1    215.57761633906063       86.36966728408727        5.0                      # O
3109 3109 1    220.78902586360604       85.93665458219505        5.0                      # O
3110 3110 1    225.50072184366672       86.36966728408727        5.0                      # O
3111 3111 1    230.71241782372738       85.93665458219505        5.0                      # O
3112 3112 1    235.42382734827277       86.36966728408727        5.0                      # O
3113 3113 1    240.63523687281818       85.93665458219505        5.0                      # O
3114 3114 1    245.34693285287884       86.36966728408727        5.0                      # O
3115 3115 1    250.5586288329395        85.93665458219505        5.0                      # O
3116 3116 1    255.2700383574849        86.36966728408727        5.0                      # O
3117 3117 1    2.480644606614481        85.93665458219505        5.0                      # O
3118 3118 1    7.192400742333364        86.36966728408727        5.0                      # O
3119 3119 1    12.404096722394032       85.93665458219505        5.0                      # O
3120 3120 1    17.11550624693943        86.36966728408727        5.0                      # O
3121 3121 1    22.32691577148482        85.93665458219505        5.0                      # O
3122 3122 1    27.03861175154549        86.36966728408727        5.0                      # O
3123 3123 1    32.250307731606156       85.93665458219505        5.0                      # O
3124 3124 1    36.96171725615155        86.36966728408727        5.0                      # O
3125 3125 1    42.17312678069695        85.93665458219505        5.0                      # O
3126 3126 1    46.88482276075761        86.36966728408727        5.0                      # O
3127 3127 1    52.096518740818276       85.93665458219505        5.0                      # O
3128 3128 1    56.80792826536367        86.36966728408727        5.0                      # O
3129 3129 1    62.01933778990907        85.93665458219505        5.0                      # O
3130 3130 1    66.73103376996974        86.36966728408727        5.0                      # O
3131 3131 1    71.9427297500304         85.93665458219505        5.0                      # O
3132 3132 1    76.65413927457581        86.36966728408727        5.0                      # O
3133 3133 1    81.8655487991212         85.93665458219505        5.0                      # O
3134 3134 1    86.57724477918185        86.36966728408727        5.0                      # O
3135 3135 1    91.78894075924254        85.93665458219505        5.0                      # O
3136 3136 1    96.50035028378792        86.36966728408727        5.0                      # O
3137 3137 1    101.71175980833331       85.93665458219505        5.0                      # O
3138 3138 1    106.42345578839398       86.36966728408727        5.0                      # O
3139 3139 1    111.63515176845465       85.93665458219505        5.0                      # O
3140 3140 1    116.34656129300004       86.36966728408727        5.0                      # O
3141 3141 1    121.55797081754544       85.93665458219505        5.0                      # O
3142 3142 1    126.2696667976061        86.36966728408727        5.0                      # O
3143 3143 1    129.50065801539407       90.2334873113048         5.0                      # O
3144 3144 1    139.42347706448487       90.2334873113048         5.0                      # O
3145 3145 1    149.3468690246062        90.2334873113048         5.0                      # O
3146 3146 1    159.269688073697         90.2334873113048         5.0                      # O
3147 3147 1    169.19308003381832       90.2334873113048         5.0                      # O
3148 3148 1    179.1158990829091        90.2334873113048         5.0                      # O
3149 3149 1    189.03929104303046       90.2334873113048         5.0                      # O
3150 3150 1    198.96211009212124       90.2334873113048         5.0                      # O
3151 3151 1    208.88550205224254       90.2334873113048         5.0                      # O
3152 3152 1    218.80832110133335       90.2334873113048         5.0                      # O
3153 3153 1    228.73171306145468       90.2334873113048         5.0                      # O
3154 3154 1    238.6545321105455        90.2334873113048         5.0                      # O
3155 3155 1    248.5779240706668        90.2334873113048         5.0                      # O
3156 3156 1    0.4998796886835635       90.2334873113048         5.0                      # O
3157 3157 1    10.423391960121334       90.2334873113048         5.0                      # O
3158 3158 1    20.346211009212126       90.2334873113048         5.0                      # O
3159 3159 1    30.26960296933346        90.2334873113048         5.0                      # O
3160 3160 1    40.19242201842425        90.2334873113048         5.0                      # O
3161 3161 1    50.115813978545575       90.2334873113048         5.0                      # O
3162 3162 1    60.03863302763637        90.2334873113048         5.0                      # O
3163 3163 1    69.9620249877577         90.2334873113048         5.0                      # O
3164 3164 1    79.8848440368485         90.2334873113048         5.0                      # O
3165 3165 1    89.80823599696983        90.2334873113048         5.0                      # O
3166 3166 1    99.73105504606062        90.2334873113048         5.0                      # O
3167 3167 1    109.65444700618195       90.2334873113048         5.0                      # O
3168 3168 1    119.57726605527274       90.2334873113048         5.0                      # O
3169 3169 1    136.44277230221218       94.53032004041455        5.0                      # O
3170 3170 1    141.15418182675756       94.96333274230678        5.0                      # O
3171 3171 1    146.36587780681822       94.53032004041455        5.0                      # O
3172 3172 1    151.0775737868789        94.96333274230678        5.0                      # O
3173 3173 1    156.28898331142432       94.53032004041455        5.0                      # O
3174 3174 1    161.0003928359697        94.96333274230678        5.0                      # O
3175 3175 1    166.21208881603036       94.53032004041455        5.0                      # O
3176 3176 1    170.923784796091         94.96333274230678        5.0                      # O
3177 3177 1    176.1351943206364        94.53032004041455        5.0                      # O
3178 3178 1    180.84660384518182       94.96333274230678        5.0                      # O
3179 3179 1    186.0582998252425        94.53032004041455        5.0                      # O
3180 3180 1    190.76999580530315       94.96333274230678        5.0                      # O
3181 3181 1    195.98140532984854       94.53032004041455        5.0                      # O
3182 3182 1    200.69281485439393       94.96333274230678        5.0                      # O
3183 3183 1    205.90451083445458       94.53032004041455        5.0                      # O
3184 3184 1    210.61620681451524       94.96333274230678        5.0                      # O
3185 3185 1    215.82761633906063       94.53032004041455        5.0                      # O
3186 3186 1    220.53902586360604       94.96333274230678        5.0                      # O
3187 3187 1    225.75072184366672       94.53032004041455        5.0                      # O
3188 3188 1    230.46241782372738       94.96333274230678        5.0                      # O
3189 3189 1    235.67382734827277       94.53032004041455        5.0                      # O
3190 3190 1    240.38523687281818       94.96333274230678        5.0                      # O
3191 3191 1    245.59693285287884       94.53032004041455        5.0                      # O
3192 3192 1    250.3086288329395        94.96333274230678        5.0                      # O
3193 3193 1    255.5200383574849        94.53032004041455        5.0                      # O
3194 3194 1    2.230644606614476        94.96333274230678        5.0                      # O
3195 3195 1    7.442400742333364        94.53032004041455        5.0                      # O
3196 3196 1    12.154096722394032       94.96333274230678        5.0                      # O
3197 3197 1    17.36550624693943        94.53032004041455        5.0                      # O
3198 3198 1    22.07691577148482        94.96333274230678        5.0                      # O
3199 3199 1    27.28861175154549        94.53032004041455        5.0                      # O
3200 3200 1    32.000307731606156       94.96333274230678        5.0                      # O
3201 3201 1    37.21171725615155        94.53032004041455        5.0                      # O
3202 3202 1    41.92312678069695        94.96333274230678        5.0                      # O
3203 3203 1    47.13482276075761        94.53032004041455        5.0                      # O
3204 3204 1    51.846518740818276       94.96333274230678        5.0                      # O
3205 3205 1    57.05792826536367        94.53032004041455        5.0                      # O
3206 3206 1    61.76933778990907        94.96333274230678        5.0                      # O
3207 3207 1    66.98103376996974        94.53032004041455        5.0                      # O
3208 3208 1    71.6927297500304         94.96333274230678        5.0                      # O
3209 3209 1    76.90413927457581        94.53032004041455        5.0                      # O
3210 3210 1    81.6155487991212         94.96333274230678        5.0                      # O
3211 3211 1    86.82724477918185        94.53032004041455        5.0                      # O
3212 3212 1    91.53894075924254        94.96333274230678        5.0                      # O
3213 3213 1    96.75035028378792        94.53032004041455        5.0                      # O
3214 3214 1    101.46175980833331       94.96333274230678        5.0                      # O
3215 3215 1    106.67345578839398       94.53032004041455        5.0                      # O
3216 3216 1    111.38515176845465       94.96333274230678        5.0                      # O
3217 3217 1    116.59656129300004       94.53032004041455        5.0                      # O
3218 3218 1    121.30797081754544       94.96333274230678        5.0                      # O
3219 3219 1    126.5196667976061        94.53032004041455        5.0                      # O
3220 3220 1    131.23136277766676       94.96333274230678        5.0                      # O
3221 3221 1    134.46206753993945       98.8271527695243         5.0                      # O
3222 3222 1    144.38488658903026       98.8271527695243         5.0                      # O
3223 3223 1    154.3082785491516        98.8271527695243         5.0                      # O
3224 3224 1    164.2310975982424        98.8271527695243         5.0                      # O
3225 3225 1    174.1544895583637        98.8271527695243         5.0                      # O
3226 3226 1    184.07730860745454       98.8271527695243         5.0                      # O
3227 3227 1    194.00070056757585       98.8271527695243         5.0                      # O
