993  1    46.69620302153282        14.54423048317212        0.0                     # C
994  1    49.153823235860045       14.54423048317212        0.0                     # C
995  1    51.61158534511881        14.54423048317212        0.0                     # C
996  1    54.06920555944605        14.54423048317212        0.0                     # C
997  1    56.52696766870482        14.54423048317212        0.0                     # C
998  1    58.98458788303205        14.54423048317212        0.0                     # C
999  1    61.44234999229082        14.54423048317212        0.0                     # C
1000 1    63.89997020661805        14.54423048317212        0.0                     # C
1001 1    2.457762109258774        14.54423048317212        0.0                     # C
1002 1    4.915382323586004        14.54423048317212        0.0                     # C
1003 1    7.373144432844779        14.54423048317212        0.0                     # C
1004 1    9.830764647172009        14.54423048317212        0.0                     # C
1005 1    12.28852675643078        14.54423048317212        0.0                     # C
1006 1    14.746146970758012       14.54423048317212        0.0                     # C
1007 1    17.203909080016786       14.54423048317212        0.0                     # C
1008 1    19.661529294344017       14.54423048317212        0.0                     # C
1009 1    22.11929140360279        14.54423048317212        0.0                     # C
1010 1    24.576911617930023       14.54423048317212        0.0                     # C
1011 1    27.034673727188796       14.54423048317212        0.0                     # C
1012 1    29.492293941516024       14.54423048317212        0.0                     # C
1013 1    31.9500560507748         14.54423048317212        0.0                     # C
1014 1    33.178866157938415       15.253705140887833       0.0                     # C
1015 1    35.636486372265644       15.253705140887833       0.0                     # C
1016 1    38.094248481524424       15.253705140887833       0.0                     # C
1017 1    40.55186869585165        15.253705140887833       0.0                     # C
1018 1    43.00963080511042        15.253705140887833       0.0                     # C
1019 1    45.46725101943766        15.253705140887833       0.0                     # C
1020 1    47.92501312869643        15.253705140887833       0.0                     # C
1021 1    50.38263334302366        15.253705140887833       0.0                     # C
1022 1    52.84039545228243        15.253705140887833       0.0                     # C
1023 1    55.29801566660966        15.253705140887833       0.0                     # C
1024 1    57.75577777586844        15.253705140887833       0.0                     # C
1025 1    60.213397990195666       15.253705140887833       0.0                     # C
1026 1    62.67116009945443        15.253705140887833       0.0                     # C
1027 1    1.2288101071636153       15.253705140887833       0.0                     # C
1028 1    3.6865722164223893       15.253705140887833       0.0                     # C
1029 1    6.144192430749619        15.253705140887833       0.0                     # C
1030 1    8.601954540008393        15.253705140887833       0.0                     # C
1031 1    11.059574754335625       15.253705140887833       0.0                     # C
1032 1    13.517336863594398       15.253705140887833       0.0                     # C
1033 1    15.974957077921628       15.253705140887833       0.0                     # C
1034 1    18.432719187180403       15.253705140887833       0.0                     # C
1035 1    20.890339401507635       15.253705140887833       0.0                     # C
1036 1    23.34810151076641        15.253705140887833       0.0                     # C
1037 1    25.805721725093637       15.253705140887833       0.0                     # C
1038 1    28.26348383435241        15.253705140887833       0.0                     # C
1039 1    30.721104048679642       15.253705140887833       0.0                     # C
1040 1    33.178866157938415       16.67265445631926        0.0                     # C
1041 1    35.636486372265644       16.67265445631926        0.0                     # C
1042 1    38.094248481524424       16.67265445631926        0.0                     # C
1043 1    40.55186869585165        16.67265445631926        0.0                     # C
1044 1    43.00963080511042        16.67265445631926        0.0                     # C
1045 1    45.46725101943766        16.67265445631926        0.0                     # C
1046 1    47.92501312869643        16.67265445631926        0.0                     # C
1047 1    50.38263334302366        16.67265445631926        0.0                     # C
1048 1    52.84039545228243        16.67265445631926        0.0                     # C
1049 1    55.29801566660966        16.67265445631926        0.0                     # C
1050 1    57.75577777586844        16.67265445631926        0.0                     # C
1051 1    60.213397990195666       16.67265445631926        0.0                     # C
1052 1    62.67116009945443        16.67265445631926        0.0                     # C
1053 1    1.2288101071636153       16.67265445631926        0.0                     # C
1054 1    3.6865722164223893       16.67265445631926        0.0                     # C
1055 1    6.144192430749619        16.67265445631926        0.0                     # C
1056 1    8.601954540008393        16.67265445631926        0.0                     # C
1057 1    11.059574754335625       16.67265445631926        0.0                     # C
1058 1    13.517336863594398       16.67265445631926        0.0                     # C
1059 1    15.974957077921628       16.67265445631926        0.0                     # C
1060 1    18.432719187180403       16.67265445631926        0.0                     # C
1061 1    20.890339401507635       16.67265445631926        0.0                     # C
1062 1    23.34810151076641        16.67265445631926        0.0                     # C
1063 1    25.805721725093637       16.67265445631926        0.0                     # C
1064 1    28.26348383435241        16.67265445631926        0.0                     # C
1065 1    30.721104048679642       16.67265445631926        0.0                     # C
1066 1    31.9500560507748         17.382129114034974       0.0                     # C
1067 1    34.407676265102026       17.382129114034974       0.0                     # C
1068 1    36.86543837436081        17.382129114034974       0.0                     # C
1069 1    39.323058588688035       17.382129114034974       0.0                     # C
1070 1    41.78082069794681        17.382129114034974       0.0                     # C
1071 1    44.23844091227404        17.382129114034974       0.0                     # C
1072 1    46.69620302153282        17.382129114034974       0.0                     # C
1073 1    49.153823235860045       17.382129114034974       0.0                     # C
1074 1    51.61158534511881        17.382129114034974       0.0                     # C
1075 1    54.06920555944605        17.382129114034974       0.0                     # C
1076 1    56.52696766870482        17.382129114034974       0.0                     # C
1077 1    58.98458788303205        17.382129114034974       0.0                     # C
1078 1    61.44234999229082        17.382129114034974       0.0                     # C
1079 1    63.89997020661805        17.382129114034974       0.0                     # C
1080 1    2.457762109258774        17.382129114034974       0.0                     # C
1081 1    4.915382323586004        17.382129114034974       0.0                     # C
1082 1    7.373144432844779        17.382129114034974       0.0                     # C
1083 1    9.830764647172009        17.382129114034974       0.0                     # C
1084 1    12.28852675643078        17.382129114034974       0.0                     # C
1085 1    14.746146970758012       17.382129114034974       0.0                     # C
1086 1    17.203909080016786       17.382129114034974       0.0                     # C
1087 1    19.661529294344017       17.382129114034974       0.0                     # C
1088 1    22.11929140360279        17.382129114034974       0.0                     # C
1089 1    24.576911617930023       17.382129114034974       0.0                     # C
1090 1    27.034673727188796       17.382129114034974       0.0                     # C
1091 1    29.492293941516024       17.382129114034974       0.0                     # C
1092 1    34.407676265102026       18.8010784294664         0.0                     # C
1093 1    36.86543837436081        18.8010784294664         0.0                     # C
1094 1    39.323058588688035       18.8010784294664         0.0                     # C
1095 1    41.78082069794681        18.8010784294664         0.0                     # C
1096 1    44.23844091227404        18.8010784294664         0.0                     # C
1097 1    46.69620302153282        18.8010784294664         0.0                     # C
1098 1    49.153823235860045       18.8010784294664         0.0                     # C
1099 1    51.61158534511881        18.8010784294664         0.0                     # C
1100 1    54.06920555944605        18.8010784294664         0.0                     # C
1101 1    56.52696766870482        18.8010784294664         0.0                     # C
1102 1    58.98458788303205        18.8010784294664         0.0                     # C
1103 1    61.44234999229082        18.8010784294664         0.0                     # C
1104 1    63.89997020661805        18.8010784294664         0.0                     # C
1105 1    2.457762109258774        18.8010784294664         0.0                     # C
1106 1    4.915382323586004        18.8010784294664         0.0                     # C
1107 1    7.373144432844779        18.8010784294664         0.0                     # C
1108 1    9.830764647172009        18.8010784294664         0.0                     # C
1109 1    12.28852675643078        18.8010784294664         0.0                     # C
1110 1    14.746146970758012       18.8010784294664         0.0                     # C
1111 1    17.203909080016786       18.8010784294664         0.0                     # C
1112 1    19.661529294344017       18.8010784294664         0.0                     # C
1113 1    22.11929140360279        18.8010784294664         0.0                     # C
1114 1    24.576911617930023       18.8010784294664         0.0                     # C
1115 1    27.034673727188796       18.8010784294664         0.0                     # C
1116 1    29.492293941516024       18.8010784294664         0.0                     # C
1117 1    31.9500560507748         18.8010784294664         0.0                     # C
1118 1    33.178866157938415       19.510553087182114       0.0                     # C
1119 1    35.636486372265644       19.510553087182114       0.0                     # C
1120 1    38.094248481524424       19.510553087182114       0.0                     # C
1121 1    40.55186869585165        19.510553087182114       0.0                     # C
1122 1    43.00963080511042        19.510553087182114       0.0                     # C
1123 1    45.46725101943766        19.510553087182114       0.0                     # C
1124 1    47.92501312869643        19.510553087182114       0.0                     # C
1125 1    50.38263334302366        19.510553087182114       0.0                     # C
1126 1    52.84039545228243        19.510553087182114       0.0                     # C
1127 1    55.29801566660966        19.510553087182114       0.0                     # C
1128 1    57.75577777586844        19.510553087182114       0.0                     # C
1129 1    60.213397990195666       19.510553087182114       0.0                     # C
1130 1    62.67116009945443        19.510553087182114       0.0                     # C
1131 1    1.2288101071636153       19.510553087182114       0.0                     # C
1132 1    3.6865722164223893       19.510553087182114       0.0                     # C
1133 1    6.144192430749619        19.510553087182114       0.0                     # C
1134 1    8.601954540008393        19.510553087182114       0.0                     # C
1135 1    11.059574754335625       19.510553087182114       0.0                     # C
1136 1    13.517336863594398       19.510553087182114       0.0                     # C
1137 1    15.974957077921628       19.510553087182114       0.0                     # C
1138 1    18.432719187180403       19.510553087182114       0.0                     # C
1139 1    20.890339401507635       19.510553087182114       0.0                     # C
1140 1    23.34810151076641        19.510553087182114       0.0                     # C
1141 1    25.805721725093637       19.510553087182114       0.0                     # C
1142 1    28.26348383435241        19.510553087182114       0.0                     # C
1143 1    30.721104048679642       19.510553087182114       0.0                     # C
1144 1    33.178866157938415       20.92950240261354        0.0                     # C
1145 1    35.636486372265644       20.92950240261354        0.0                     # C
1146 1    38.094248481524424       20.92950240261354        0.0                     # C
1147 1    40.55186869585165        20.92950240261354        0.0                     # C
1148 1    43.00963080511042        20.92950240261354        0.0                     # C
1149 1    45.46725101943766        20.92950240261354        0.0                     # C
1150 1    47.92501312869643        20.92950240261354        0.0                     # C
1151 1    50.38263334302366        20.92950240261354        0.0                     # C
1152 1    52.84039545228243        20.92950240261354        0.0                     # C
1153 1    55.29801566660966        20.92950240261354        0.0                     # C
1154 1    57.75577777586844        20.92950240261354        0.0                     # C
1155 1    60.213397990195666       20.92950240261354        0.0                     # C
1156 1    62.67116009945443        20.92950240261354        0.0                     # C
1157 1    1.2288101071636153       20.92950240261354        0.0                     # C
1158 1    3.6865722164223893       20.92950240261354        0.0                     # C
1159 1    6.144192430749619        20.92950240261354        0.0                     # C
1160 1    8.601954540008393        20.92950240261354        0.0                     # C
1161 1    11.059574754335625       20.92950240261354        0.0                     # C
1162 1    13.517336863594398       20.92950240261354        0.0                     # C
1163 1    15.974957077921628       20.92950240261354        0.0                     # C
1164 1    18.432719187180403       20.92950240261354        0.0                     # C
1165 1    20.890339401507635       20.92950240261354        0.0                     # C
1166 1    23.34810151076641        20.92950240261354        0.0                     # C
1167 1    25.805721725093637       20.92950240261354        0.0                     # C
1168 1    28.26348383435241        20.92950240261354        0.0                     # C
1169 1    30.721104048679642       20.92950240261354        0.0                     # C
1170 1    31.9500560507748         21.638977060329253       0.0                     # C
1171 1    34.407676265102026       21.638977060329253       0.0                     # C
1172 1    36.86543837436081        21.638977060329253       0.0                     # C
1173 1    39.323058588688035       21.638977060329253       0.0                     # C
1174 1    41.78082069794681        21.638977060329253       0.0                     # C
1175 1    44.23844091227404        21.638977060329253       0.0                     # C
1176 1    46.69620302153282        21.638977060329253       0.0                     # C
1177 1    49.153823235860045       21.638977060329253       0.0                     # C
1178 1    51.61158534511881        21.638977060329253       0.0                     # C
1179 1    54.06920555944605        21.638977060329253       0.0                     # C
1180 1    56.52696766870482        21.638977060329253       0.0                     # C
1181 1    58.98458788303205        21.638977060329253       0.0                     # C
1182 1    61.44234999229082        21.638977060329253       0.0                     # C
1183 1    63.89997020661805        21.638977060329253       0.0                     # C
1184 1    2.457762109258774        21.638977060329253       0.0                     # C
1185 1    4.915382323586004        21.638977060329253       0.0                     # C
1186 1    7.373144432844779        21.638977060329253       0.0                     # C
1187 1    9.830764647172009        21.638977060329253       0.0                     # C
1188 1    12.28852675643078        21.638977060329253       0.0                     # C
1189 1    14.746146970758012       21.638977060329253       0.0                     # C
1190 1    17.203909080016786       21.638977060329253       0.0                     # C
1191 1    19.661529294344017       21.638977060329253       0.0                     # C
1192 1    22.11929140360279        21.638977060329253       0.0                     # C
1193 1    24.576911617930023       21.638977060329253       0.0                     # C
1194 1    27.034673727188796       21.638977060329253       0.0                     # C
1195 1    29.492293941516024       21.638977060329253       0.0                     # C
1196 1    34.407676265102026       23.05792637576068        0.0                     # C
1197 1    36.86543837436081        23.05792637576068        0.0                     # C
1198 1    39.323058588688035       23.05792637576068        0.0                     # C
1199 1    41.78082069794681        23.05792637576068        0.0                     # C
1200 1    44.23844091227404        23.05792637576068        0.0                     # C
1201 1    46.69620302153282        23.05792637576068        0.0                     # C
1202 1    49.153823235860045       23.05792637576068        0.0                     # C
1203 1    51.61158534511881        23.05792637576068        0.0                     # C
1204 1    54.06920555944605        23.05792637576068        0.0                     # C
1205 1    56.52696766870482        23.05792637576068        0.0                     # C
1206 1    58.98458788303205        23.05792637576068        0.0                     # C
1207 1    61.44234999229082        23.05792637576068        0.0                     # C
1208 1    63.89997020661805        23.05792637576068        0.0                     # C
1209 1    2.457762109258774        23.05792637576068        0.0                     # C
1210 1    4.915382323586004        23.05792637576068        0.0                     # C
1211 1    7.373144432844779        23.05792637576068        0.0                     # C
1212 1    9.830764647172009        23.05792637576068        0.0                     # C
1213 1    12.28852675643078        23.05792637576068        0.0                     # C
1214 1    14.746146970758012       23.05792637576068        0.0                     # C
1215 1    17.203909080016786       23.05792637576068        0.0                     # C
1216 1    19.661529294344017       23.05792637576068        0.0                     # C
1217 1    22.11929140360279        23.05792637576068        0.0                     # C
1218 1    24.576911617930023       23.05792637576068        0.0                     # C
1219 1    27.034673727188796       23.05792637576068        0.0                     # C
1220 1    29.492293941516024       23.05792637576068        0.0                     # C
1221 1    31.9500560507748         23.05792637576068        0.0                     # C
1222 1    33.178866157938415       23.767401033476393       0.0                     # C
1223 1    35.636486372265644       23.767401033476393       0.0                     # C
1224 1    38.094248481524424       23.767401033476393       0.0                     # C
1225 1    40.55186869585165        23.767401033476393       0.0                     # C
1226 1    43.00963080511042        23.767401033476393       0.0                     # C
1227 1    45.46725101943766        23.767401033476393       0.0                     # C
1228 1    47.92501312869643        23.767401033476393       0.0                     # C
1229 1    50.38263334302366        23.767401033476393       0.0                     # C
1230 1    52.84039545228243        23.767401033476393       0.0                     # C
1231 1    55.29801566660966        23.767401033476393       0.0                     # C
1232 1    57.75577777586844        23.767401033476393       0.0                     # C
1233 1    60.213397990195666       23.767401033476393       0.0                     # C
1234 1    62.67116009945443        23.767401033476393       0.0                     # C
1235 1    1.2288101071636153       23.767401033476393       0.0                     # C
1236 1    3.6865722164223893       23.767401033476393       0.0                     # C
1237 1    6.144192430749619        23.767401033476393       0.0                     # C
1238 1    8.601954540008393        23.767401033476393       0.0                     # C
1239 1    11.059574754335625       23.767401033476393       0.0                     # C
1240 1    13.517336863594398       23.767401033476393       0.0                     # C
1241 1    15.974957077921628       23.767401033476393       0.0                     # C
1242 1    18.432719187180403       23.767401033476393       0.0                     # C
1243 1    20.890339401507635       23.767401033476393       0.0                     # C
1244 1    23.34810151076641        23.767401033476393       0.0                     # C
1245 1    25.805721725093637       23.767401033476393       0.0                     # C
1246 1    28.26348383435241        23.767401033476393       0.0                     # C
1247 1    30.721104048679642       23.767401033476393       0.0                     # C
1248 1    33.178866157938415       25.186350348907823       0.0                     # C
1249 1    35.636486372265644       25.186350348907823       0.0                     # C
1250 1    38.094248481524424       25.186350348907823       0.0                     # C
1251 1    40.55186869585165        25.186350348907823       0.0                     # C
1252 1    43.00963080511042        25.186350348907823       0.0                     # C
1253 1    45.46725101943766        25.186350348907823       0.0                     # C
1254 1    47.92501312869643        25.186350348907823       0.0                     # C
1255 1    50.38263334302366        25.186350348907823       0.0                     # C
1256 1    52.84039545228243        25.186350348907823       0.0                     # C
1257 1    55.29801566660966        25.186350348907823       0.0                     # C
1258 1    57.75577777586844        25.186350348907823       0.0                     # C
1259 1    60.213397990195666       25.186350348907823       0.0                     # C
1260 1    62.67116009945443        25.186350348907823       0.0                     # C
1261 1    1.2288101071636153       25.186350348907823       0.0                     # C
1262 1    3.6865722164223893       25.186350348907823       0.0                     # C
1263 1    6.144192430749619        25.186350348907823       0.0                     # C
1264 1    8.601954540008393        25.186350348907823       0.0                     # C
1265 1    11.059574754335625       25.186350348907823       0.0                     # C
1266 1    13.517336863594398       25.186350348907823       0.0                     # C
1267 1    15.974957077921628       25.186350348907823       0.0                     # C
1268 1    18.432719187180403       25.186350348907823       0.0                     # C
1269 1    20.890339401507635       25.186350348907823       0.0                     # C
1270 1    23.34810151076641        25.186350348907823       0.0                     # C
1271 1    25.805721725093637       25.186350348907823       0.0                     # C
1272 1    28.26348383435241        25.186350348907823       0.0                     # C
1273 1    30.721104048679642       25.186350348907823       0.0                     # C
1274 1    31.9500560507748         25.895825006623532       0.0                     # C
1275 1    34.407676265102026       25.895825006623532       0.0                     # C
1276 1    36.86543837436081        25.895825006623532       0.0                     # C
1277 1    39.323058588688035       25.895825006623532       0.0                     # C
1278 1    41.78082069794681        25.895825006623532       0.0                     # C
1279 1    44.23844091227404        25.895825006623532       0.0                     # C
1280 1    46.69620302153282        25.895825006623532       0.0                     # C
1281 1    49.153823235860045       25.895825006623532       0.0                     # C
1282 1    51.61158534511881        25.895825006623532       0.0                     # C
1283 1    54.06920555944605        25.895825006623532       0.0                     # C
1284 1    56.52696766870482        25.895825006623532       0.0                     # C
1285 1    58.98458788303205        25.895825006623532       0.0                     # C
1286 1    61.44234999229082        25.895825006623532       0.0                     # C
1287 1    63.89997020661805        25.895825006623532       0.0                     # C
1288 1    2.457762109258774        25.895825006623532       0.0                     # C
1289 1    4.915382323586004        25.895825006623532       0.0                     # C
1290 1    7.373144432844779        25.895825006623532       0.0                     # C
1291 1    9.830764647172009        25.895825006623532       0.0                     # C
1292 1    12.28852675643078        25.895825006623532       0.0                     # C
1293 1    14.746146970758012       25.895825006623532       0.0                     # C
1294 1    17.203909080016786       25.895825006623532       0.0                     # C
1295 1    19.661529294344017       25.895825006623532       0.0                     # C
1296 1    22.11929140360279        25.895825006623532       0.0                     # C
1297 1    24.576911617930023       25.895825006623532       0.0                     # C
1298 1    27.034673727188796       25.895825006623532       0.0                     # C
1299 1    29.492293941516024       25.895825006623532       0.0                     # C
1300 1    34.407676265102026       27.31477432205496        0.0                     # C
1301 1    36.86543837436081        27.31477432205496        0.0                     # C
1302 1    39.323058588688035       27.31477432205496        0.0                     # C
1303 1    41.78082069794681        27.31477432205496        0.0                     # C
1304 1    44.23844091227404        27.31477432205496        0.0                     # C
1305 1    46.69620302153282        27.31477432205496        0.0                     # C
1306 1    49.153823235860045       27.31477432205496        0.0                     # C
1307 1    51.61158534511881        27.31477432205496        0.0                     # C
1308 1    54.06920555944605        27.31477432205496        0.0                     # C
1309 1    56.52696766870482        27.31477432205496        0.0                     # C
1310 1    58.98458788303205        27.31477432205496        0.0                     # C
1311 1    61.44234999229082        27.31477432205496        0.0                     # C
1312 1    63.89997020661805        27.31477432205496        0.0                     # C
1313 1    2.457762109258774        27.31477432205496        0.0                     # C
1314 1    4.915382323586004        27.31477432205496        0.0                     # C
1315 1    7.373144432844779        27.31477432205496        0.0                     # C
1316 1    9.830764647172009        27.31477432205496        0.0                     # C
1317 1    12.28852675643078        27.31477432205496        0.0                     # C
1318 1    14.746146970758012       27.31477432205496        0.0                     # C
1319 1    17.203909080016786       27.31477432205496        0.0                     # C
1320 1    19.661529294344017       27.31477432205496        0.0                     # C
1321 1    22.11929140360279        27.31477432205496        0.0                     # C
1322 1    24.576911617930023       27.31477432205496        0.0                     # C
1323 1    27.034673727188796       27.31477432205496        0.0                     # C
1324 1    29.492293941516024       27.31477432205496        0.0                     # C
1325 1    31.9500560507748         27.31477432205496        0.0                     # C
1326 1    33.178866157938415       28.024248979770675       0.0                     # C
1327 1    35.636486372265644       28.024248979770675       0.0                     # C
1328 1    38.094248481524424       28.024248979770675       0.0                     # C
1329 1    40.55186869585165        28.024248979770675       0.0                     # C
1330 1    43.00963080511042        28.024248979770675       0.0                     # C
1331 1    45.46725101943766        28.024248979770675       0.0                     # C
1332 1    47.92501312869643        28.024248979770675       0.0                     # C
1333 1    50.38263334302366        28.024248979770675       0.0                     # C
1334 1    52.84039545228243        28.024248979770675       0.0                     # C
1335 1    55.29801566660966        28.024248979770675       0.0                     # C
1336 1    57.75577777586844        28.024248979770675       0.0                     # C
1337 1    60.213397990195666       28.024248979770675       0.0                     # C
1338 1    62.67116009945443        28.024248979770675       0.0                     # C
1339 1    1.2288101071636153       28.024248979770675       0.0                     # C
1340 1    3.6865722164223893       28.024248979770675       0.0                     # C
1341 1    6.144192430749619        28.024248979770675       0.0                     # C
1342 1    8.601954540008393        28.024248979770675       0.0                     # C
1343 1    11.059574754335625       28.024248979770675       0.0                     # C
1344 1    13.517336863594398       28.024248979770675       0.0                     # C
1345 1    15.974957077921628       28.024248979770675       0.0                     # C
1346 1    18.432719187180403       28.024248979770675       0.0                     # C
1347 1    20.890339401507635       28.024248979770675       0.0                     # C
1348 1    23.34810151076641        28.024248979770675       0.0                     # C
1349 1    25.805721725093637       28.024248979770675       0.0                     # C
1350 1    28.26348383435241        28.024248979770675       0.0                     # C

