992  1    35.21744720520755        16.605097928616228       0.0                     # C
993  1    37.56520472458415        16.605097928616228       0.0                     # C
994  1    39.913097795780565       16.605097928616228       0.0                     # C
995  1    42.260855315157166       16.605097928616228       0.0                     # C
996  1    44.60874838635358        16.605097928616228       0.0                     # C
997  1    46.956505905730175       16.605097928616228       0.0                     # C
998  1    49.304398976926606       16.605097928616228       0.0                     # C
999  1    51.6521564963032         16.605097928616228       0.0                     # C
1000 1    54.00004956749963        16.605097928616228       0.0                     # C
1001 1    56.34780708687622        16.605097928616228       0.0                     # C
1002 1    58.69570015807263        16.605097928616228       0.0                     # C
1003 1    61.04345767744923        16.605097928616228       0.0                     # C
1004 1    2.3478930711964217       16.605097928616228       0.0                     # C
1005 1    4.695650590573019        16.605097928616228       0.0                     # C
1006 1    7.04354366176944         16.605097928616228       0.0                     # C
1007 1    9.391301181146037        16.605097928616228       0.0                     # C
1008 1    11.739194252342456       16.605097928616228       0.0                     # C
1009 1    14.086951771719056       16.605097928616228       0.0                     # C
1010 1    16.434844842915474       16.605097928616228       0.0                     # C
1011 1    18.782602362292074       16.605097928616228       0.0                     # C
1012 1    21.130495433488495       16.605097928616228       0.0                     # C
1013 1    23.478252952865088       16.605097928616228       0.0                     # C
1014 1    25.82614602406151        16.605097928616228       0.0                     # C
1015 1    28.17390354343811        16.605097928616228       0.0                     # C
1016 1    32.869554134011125       17.96061612687061        0.0                     # C
1017 1    35.21744720520755        17.96061612687061        0.0                     # C
1018 1    37.56520472458415        17.96061612687061        0.0                     # C
1019 1    39.913097795780565       17.96061612687061        0.0                     # C
1020 1    42.260855315157166       17.96061612687061        0.0                     # C
1021 1    44.60874838635358        17.96061612687061        0.0                     # C
1022 1    46.956505905730175       17.96061612687061        0.0                     # C
1023 1    49.304398976926606       17.96061612687061        0.0                     # C
1024 1    51.6521564963032         17.96061612687061        0.0                     # C
1025 1    54.00004956749963        17.96061612687061        0.0                     # C
1026 1    56.34780708687622        17.96061612687061        0.0                     # C
1027 1    58.69570015807263        17.96061612687061        0.0                     # C
1028 1    61.04345767744923        17.96061612687061        0.0                     # C
1029 1    2.3478930711964217       17.96061612687061        0.0                     # C
1030 1    4.695650590573019        17.96061612687061        0.0                     # C
1031 1    7.04354366176944         17.96061612687061        0.0                     # C
1032 1    9.391301181146037        17.96061612687061        0.0                     # C
1033 1    11.739194252342456       17.96061612687061        0.0                     # C
1034 1    14.086951771719056       17.96061612687061        0.0                     # C
1035 1    16.434844842915474       17.96061612687061        0.0                     # C
1036 1    18.782602362292074       17.96061612687061        0.0                     # C
1037 1    21.130495433488495       17.96061612687061        0.0                     # C
1038 1    23.478252952865088       17.96061612687061        0.0                     # C
1039 1    25.82614602406151        17.96061612687061        0.0                     # C
1040 1    28.17390354343811        17.96061612687061        0.0                     # C
1041 1    30.52179661463453        17.96061612687061        0.0                     # C
1042 1    31.69567537432283        18.638375225997805       0.0                     # C
1043 1    34.043432893699425       18.638375225997805       0.0                     # C
1044 1    36.39132596489585        18.638375225997805       0.0                     # C
1045 1    38.73908348427244        18.638375225997805       0.0                     # C
1046 1    41.086976555468866       18.638375225997805       0.0                     # C
1047 1    43.434734074845466       18.638375225997805       0.0                     # C
1048 1    45.78262714604188        18.638375225997805       0.0                     # C
1049 1    48.130384665418475       18.638375225997805       0.0                     # C
1050 1    50.4782777366149         18.638375225997805       0.0                     # C
1051 1    52.8260352559915         18.638375225997805       0.0                     # C
1052 1    55.17392832718792        18.638375225997805       0.0                     # C
1053 1    57.521685846564516       18.638375225997805       0.0                     # C
1054 1    59.86957891776093        18.638375225997805       0.0                     # C
1055 1    1.1738787596882982       18.638375225997805       0.0                     # C
1056 1    3.52177183088472         18.638375225997805       0.0                     # C
1057 1    5.869529350261316        18.638375225997805       0.0                     # C
1058 1    8.217422421457737        18.638375225997805       0.0                     # C
1059 1    10.565179940834335       18.638375225997805       0.0                     # C
1060 1    12.913073012030756       18.638375225997805       0.0                     # C
1061 1    15.260830531407352       18.638375225997805       0.0                     # C
1062 1    17.608723602603774       18.638375225997805       0.0                     # C
1063 1    19.95648112198037        18.638375225997805       0.0                     # C
1064 1    22.30437419317679        18.638375225997805       0.0                     # C
1065 1    24.652131712553384       18.638375225997805       0.0                     # C
1066 1    27.000024783749815       18.638375225997805       0.0                     # C
1067 1    29.347782303126408       18.638375225997805       0.0                     # C
1068 1    31.69567537432283        19.993893424252192       0.0                     # C
1069 1    34.043432893699425       19.993893424252192       0.0                     # C
1070 1    36.39132596489585        19.993893424252192       0.0                     # C
1071 1    38.73908348427244        19.993893424252192       0.0                     # C
1072 1    41.086976555468866       19.993893424252192       0.0                     # C
1073 1    43.434734074845466       19.993893424252192       0.0                     # C
1074 1    45.78262714604188        19.993893424252192       0.0                     # C
1075 1    48.130384665418475       19.993893424252192       0.0                     # C
1076 1    50.4782777366149         19.993893424252192       0.0                     # C
1077 1    52.8260352559915         19.993893424252192       0.0                     # C
1078 1    55.17392832718792        19.993893424252192       0.0                     # C
1079 1    57.521685846564516       19.993893424252192       0.0                     # C
1080 1    59.86957891776093        19.993893424252192       0.0                     # C
1081 1    1.1738787596882982       19.993893424252192       0.0                     # C
1082 1    3.52177183088472         19.993893424252192       0.0                     # C
1083 1    5.869529350261316        19.993893424252192       0.0                     # C
1084 1    8.217422421457737        19.993893424252192       0.0                     # C
1085 1    10.565179940834335       19.993893424252192       0.0                     # C
1086 1    12.913073012030756       19.993893424252192       0.0                     # C
1087 1    15.260830531407352       19.993893424252192       0.0                     # C
1088 1    17.608723602603774       19.993893424252192       0.0                     # C
1089 1    19.95648112198037        19.993893424252192       0.0                     # C
1090 1    22.30437419317679        19.993893424252192       0.0                     # C
1091 1    24.652131712553384       19.993893424252192       0.0                     # C
1092 1    27.000024783749815       19.993893424252192       0.0                     # C
1093 1    29.347782303126408       19.993893424252192       0.0                     # C
1094 1    37.56520472458415        20.671652523379386       0.0                     # C
1095 1    39.913097795780565       20.671652523379386       0.0                     # C
1096 1    42.260855315157166       20.671652523379386       0.0                     # C
1097 1    44.60874838635358        20.671652523379386       0.0                     # C
1098 1    46.956505905730175       20.671652523379386       0.0                     # C
1099 1    49.304398976926606       20.671652523379386       0.0                     # C
1100 1    51.6521564963032         20.671652523379386       0.0                     # C
1101 1    54.00004956749963        20.671652523379386       0.0                     # C
1102 1    56.34780708687622        20.671652523379386       0.0                     # C
1103 1    58.69570015807263        20.671652523379386       0.0                     # C
1104 1    61.04345767744923        20.671652523379386       0.0                     # C
1105 1    2.3478930711964217       20.671652523379386       0.0                     # C
1106 1    4.695650590573019        20.671652523379386       0.0                     # C
1107 1    7.04354366176944         20.671652523379386       0.0                     # C
1108 1    9.391301181146037        20.671652523379386       0.0                     # C
1109 1    11.739194252342456       20.671652523379386       0.0                     # C
1110 1    14.086951771719056       20.671652523379386       0.0                     # C
1111 1    16.434844842915474       20.671652523379386       0.0                     # C
1112 1    18.782602362292074       20.671652523379386       0.0                     # C
1113 1    21.130495433488495       20.671652523379386       0.0                     # C
1114 1    23.478252952865088       20.671652523379386       0.0                     # C
1115 1    25.82614602406151        20.671652523379386       0.0                     # C
1116 1    39.913097795780565       22.02717072163377        0.0                     # C
1117 1    42.260855315157166       22.02717072163377        0.0                     # C
1118 1    44.60874838635358        22.02717072163377        0.0                     # C
1119 1    46.956505905730175       22.02717072163377        0.0                     # C
1120 1    49.304398976926606       22.02717072163377        0.0                     # C
1121 1    51.6521564963032         22.02717072163377        0.0                     # C
1122 1    54.00004956749963        22.02717072163377        0.0                     # C
1123 1    56.34780708687622        22.02717072163377        0.0                     # C
1124 1    58.69570015807263        22.02717072163377        0.0                     # C
1125 1    61.04345767744923        22.02717072163377        0.0                     # C
1126 1    2.3478930711964217       22.02717072163377        0.0                     # C
1127 1    4.695650590573019        22.02717072163377        0.0                     # C
1128 1    7.04354366176944         22.02717072163377        0.0                     # C
1129 1    9.391301181146037        22.02717072163377        0.0                     # C
1130 1    11.739194252342456       22.02717072163377        0.0                     # C
1131 1    14.086951771719056       22.02717072163377        0.0                     # C
1132 1    16.434844842915474       22.02717072163377        0.0                     # C
1133 1    18.782602362292074       22.02717072163377        0.0                     # C
1134 1    21.130495433488495       22.02717072163377        0.0                     # C
1135 1    23.478252952865088       22.02717072163377        0.0                     # C
1136 1    38.73908348427244        22.704929820760963       0.0                     # C
1137 1    41.086976555468866       22.704929820760963       0.0                     # C
1138 1    43.434734074845466       22.704929820760963       0.0                     # C
1139 1    45.78262714604188        22.704929820760963       0.0                     # C
1140 1    48.130384665418475       22.704929820760963       0.0                     # C
1141 1    50.4782777366149         22.704929820760963       0.0                     # C
1142 1    52.8260352559915         22.704929820760963       0.0                     # C
1143 1    55.17392832718792        22.704929820760963       0.0                     # C
1144 1    57.521685846564516       22.704929820760963       0.0                     # C
1145 1    59.86957891776093        22.704929820760963       0.0                     # C
1146 1    1.1738787596882982       22.704929820760963       0.0                     # C
1147 1    3.52177183088472         22.704929820760963       0.0                     # C
1148 1    5.869529350261316        22.704929820760963       0.0                     # C
1149 1    8.217422421457737        22.704929820760963       0.0                     # C
1150 1    10.565179940834335       22.704929820760963       0.0                     # C
1151 1    12.913073012030756       22.704929820760963       0.0                     # C
1152 1    15.260830531407352       22.704929820760963       0.0                     # C
1153 1    17.608723602603774       22.704929820760963       0.0                     # C
1154 1    19.95648112198037        22.704929820760963       0.0                     # C
1155 1    22.30437419317679        22.704929820760963       0.0                     # C
1156 1    24.652131712553384       22.704929820760963       0.0                     # C
1157 1    41.086976555468866       24.06044801901535        0.0                     # C
1158 1    43.434734074845466       24.06044801901535        0.0                     # C
1159 1    45.78262714604188        24.06044801901535        0.0                     # C
1160 1    48.130384665418475       24.06044801901535        0.0                     # C
1161 1    50.4782777366149         24.06044801901535        0.0                     # C
1162 1    52.8260352559915         24.06044801901535        0.0                     # C
1163 1    55.17392832718792        24.06044801901535        0.0                     # C
1164 1    57.521685846564516       24.06044801901535        0.0                     # C
1165 1    59.86957891776093        24.06044801901535        0.0                     # C
1166 1    1.1738787596882982       24.06044801901535        0.0                     # C
1167 1    3.52177183088472         24.06044801901535        0.0                     # C
1168 1    5.869529350261316        24.06044801901535        0.0                     # C
1169 1    8.217422421457737        24.06044801901535        0.0                     # C
1170 1    10.565179940834335       24.06044801901535        0.0                     # C
1171 1    12.913073012030756       24.06044801901535        0.0                     # C
1172 1    15.260830531407352       24.06044801901535        0.0                     # C
1173 1    17.608723602603774       24.06044801901535        0.0                     # C
1174 1    19.95648112198037        24.06044801901535        0.0                     # C
1175 1    22.30437419317679        24.06044801901535        0.0                     # C
1176 1    39.913097795780565       24.738207118142544       0.0                     # C
1177 1    42.260855315157166       24.738207118142544       0.0                     # C
1178 1    44.60874838635358        24.738207118142544       0.0                     # C
1179 1    46.956505905730175       24.738207118142544       0.0                     # C
1180 1    49.304398976926606       24.738207118142544       0.0                     # C
1181 1    51.6521564963032         24.738207118142544       0.0                     # C
1182 1    54.00004956749963        24.738207118142544       0.0                     # C
1183 1    56.34780708687622        24.738207118142544       0.0                     # C
1184 1    58.69570015807263        24.738207118142544       0.0                     # C
1185 1    61.04345767744923        24.738207118142544       0.0                     # C
1186 1    2.3478930711964217       24.738207118142544       0.0                     # C
1187 1    4.695650590573019        24.738207118142544       0.0                     # C
1188 1    7.04354366176944         24.738207118142544       0.0                     # C
1189 1    9.391301181146037        24.738207118142544       0.0                     # C
1190 1    11.739194252342456       24.738207118142544       0.0                     # C
1191 1    14.086951771719056       24.738207118142544       0.0                     # C
1192 1    16.434844842915474       24.738207118142544       0.0                     # C
1193 1    18.782602362292074       24.738207118142544       0.0                     # C
1194 1    21.130495433488495       24.738207118142544       0.0                     # C
1195 1    23.478252952865088       24.738207118142544       0.0                     # C
1196 1    42.260855315157166       26.093725316396927       0.0                     # C
1197 1    44.60874838635358        26.093725316396927       0.0                     # C
1198 1    46.956505905730175       26.093725316396927       0.0                     # C
1199 1    49.304398976926606       26.093725316396927       0.0                     # C
1200 1    51.6521564963032         26.093725316396927       0.0                     # C
1201 1    54.00004956749963        26.093725316396927       0.0                     # C
1202 1    56.34780708687622        26.093725316396927       0.0                     # C
1203 1    58.69570015807263        26.093725316396927       0.0                     # C
1204 1    61.04345767744923        26.093725316396927       0.0                     # C
1205 1    2.3478930711964217       26.093725316396927       0.0                     # C
1206 1    4.695650590573019        26.093725316396927       0.0                     # C
1207 1    7.04354366176944         26.093725316396927       0.0                     # C
1208 1    9.391301181146037        26.093725316396927       0.0                     # C
1209 1    11.739194252342456       26.093725316396927       0.0                     # C
1210 1    14.086951771719056       26.093725316396927       0.0                     # C
1211 1    16.434844842915474       26.093725316396927       0.0                     # C
1212 1    18.782602362292074       26.093725316396927       0.0                     # C
1213 1    21.130495433488495       26.093725316396927       0.0                     # C
1214 1    41.086976555468866       26.77148441552412        0.0                     # C
1215 1    43.434734074845466       26.77148441552412        0.0                     # C
1216 1    45.78262714604188        26.77148441552412        0.0                     # C
1217 1    48.130384665418475       26.77148441552412        0.0                     # C
1218 1    50.4782777366149         26.77148441552412        0.0                     # C
1219 1    52.8260352559915         26.77148441552412        0.0                     # C
1220 1    55.17392832718792        26.77148441552412        0.0                     # C
1221 1    57.521685846564516       26.77148441552412        0.0                     # C
1222 1    59.86957891776093        26.77148441552412        0.0                     # C
1223 1    1.1738787596882982       26.77148441552412        0.0                     # C
1224 1    3.52177183088472         26.77148441552412        0.0                     # C
1225 1    5.869529350261316        26.77148441552412        0.0                     # C
1226 1    8.217422421457737        26.77148441552412        0.0                     # C
1227 1    10.565179940834335       26.77148441552412        0.0                     # C
1228 1    12.913073012030756       26.77148441552412        0.0                     # C
1229 1    15.260830531407352       26.77148441552412        0.0                     # C
1230 1    17.608723602603774       26.77148441552412        0.0                     # C
1231 1    19.95648112198037        26.77148441552412        0.0                     # C
1232 1    22.30437419317679        26.77148441552412        0.0                     # C

