907  907  1    2.4532400389757063       8.498649652855178        5.0                      # O
908  908  1    7.110113887694347        8.931662354747397        5.0                      # O
909  909  1    12.266950908931166       8.498649652855178        5.0                      # O
910  910  1    16.923504641846225       8.931662354747397        5.0                      # O
911  911  1    22.08005837476128        8.498649652855178        5.0                      # O
912  912  1    26.736895395998097       8.931662354747397        5.0                      # O
913  913  1    31.893732417234915       8.498649652855178        5.0                      # O
914  914  1    36.55028615014997        8.931662354747397        5.0                      # O
915  915  1    41.70683988306503        8.498649652855178        5.0                      # O
916  916  1    46.36367690430185        8.931662354747397        5.0                      # O
917  917  1    51.520513925538665       8.498649652855178        5.0                      # O
918  918  1    56.17706765845372        8.931662354747397        5.0                      # O
919  919  1    61.33362139136878        8.498649652855178        5.0                      # O
920  920  1    65.99045841260559        8.931662354747397        5.0                      # O
921  921  1    71.14729543384242        8.498649652855178        5.0                      # O
922  922  1    75.80384916675749        8.931662354747397        5.0                      # O
923  923  1    79.00712603321502        12.74797447928277        5.0                      # O
924  924  1    88.82080007568864        12.74797447928277        5.0                      # O
925  925  1    98.63390754151875        12.74797447928277        5.0                      # O
926  926  1    108.44758158399239       12.74797447928277        5.0                      # O
927  927  1    118.26068904982252       12.74797447928277        5.0                      # O
928  928  1    128.07436309229615       12.74797447928277        5.0                      # O
929  929  1    137.88747055812627       12.74797447928277        5.0                      # O
930  930  1    147.7011446005999        12.74797447928277        5.0                      # O
931  931  1    0.49992634503635713      12.74797447928277        5.0                      # O
932  932  1    10.313674042473638       12.74797447928277        5.0                      # O
933  933  1    20.126781508303754       12.74797447928277        5.0                      # O
934  934  1    29.94045555077739        12.74797447928277        5.0                      # O
935  935  1    39.75356301660751        12.74797447928277        5.0                      # O
936  936  1    49.56723705908114        12.74797447928277        5.0                      # O
937  937  1    59.38034452491126        12.74797447928277        5.0                      # O
938  938  1    69.19401856738489        12.74797447928277        5.0                      # O
939  939  1    85.86723992090936        16.99729930571036        5.0                      # O
940  940  1    90.52407694214617        17.43031200760258        5.0                      # O
941  941  1    95.68063067506122        16.99729930571036        5.0                      # O
942  942  1    100.33718440797628       17.43031200760258        5.0                      # O
943  943  1    105.49402142921309       16.99729930571036        5.0                      # O
944  944  1    110.15085845044993       17.43031200760258        5.0                      # O
945  945  1    115.30741218336499       16.99729930571036        5.0                      # O
946  946  1    119.96396591628005       17.43031200760258        5.0                      # O
947  947  1    125.12080293751686       16.99729930571036        5.0                      # O
948  948  1    129.77763995875367       17.43031200760258        5.0                      # O
949  949  1    134.93419369166872       16.99729930571036        5.0                      # O
950  950  1    139.5907474245838        17.43031200760258        5.0                      # O
951  951  1    144.74758444582062       16.99729930571036        5.0                      # O
952  952  1    149.40442146705743       17.43031200760258        5.0                      # O
953  953  1    154.56097519997252       16.99729930571036        5.0                      # O
954  954  1    2.203240038975707        17.43031200760258        5.0                      # O
955  955  1    7.360113887694347        16.99729930571036        5.0                      # O
956  956  1    12.016950908931166       17.43031200760258        5.0                      # O
957  957  1    17.173504641846225       16.99729930571036        5.0                      # O
958  958  1    21.83005837476128        17.43031200760258        5.0                      # O
959  959  1    26.986895395998097       16.99729930571036        5.0                      # O
960  960  1    31.643732417234915       17.43031200760258        5.0                      # O
961  961  1    36.80028615014997        16.99729930571036        5.0                      # O
962  962  1    41.45683988306503        17.43031200760258        5.0                      # O
963  963  1    46.61367690430185        16.99729930571036        5.0                      # O
964  964  1    51.270513925538665       17.43031200760258        5.0                      # O
965  965  1    56.42706765845372        16.99729930571036        5.0                      # O
966  966  1    61.08362139136878        17.43031200760258        5.0                      # O
967  967  1    66.24045841260559        16.99729930571036        5.0                      # O
968  968  1    70.89729543384242        17.43031200760258        5.0                      # O
969  969  1    76.05384916675749        16.99729930571036        5.0                      # O
970  970  1    80.71040289967254        17.43031200760258        5.0                      # O
971  971  1    83.91367976613006        21.246624132137953       5.0                      # O
972  972  1    93.72735380860368        21.246624132137953       5.0                      # O
973  973  1    103.54046127443381       21.246624132137953       5.0                      # O
974  974  1    113.35413531690746       21.246624132137953       5.0                      # O
975  975  1    123.16724278273757       21.246624132137953       5.0                      # O
976  976  1    132.9809168252112        21.246624132137953       5.0                      # O
977  977  1    142.79402429104132       21.246624132137953       5.0                      # O
978  978  1    152.60769833351497       21.246624132137953       5.0                      # O
979  979  1    5.406553732915056        21.246624132137953       5.0                      # O
980  980  1    15.220227775388695       21.246624132137953       5.0                      # O
981  981  1    25.033335241218804       21.246624132137953       5.0                      # O
982  982  1    34.847009283692444       21.246624132137953       5.0                      # O
983  983  1    44.66011674952256        21.246624132137953       5.0                      # O
984  984  1    54.473790791996194       21.246624132137953       5.0                      # O
985  985  1    64.28689825782631        21.246624132137953       5.0                      # O
986  986  1    74.10057230029994        21.246624132137953       5.0                      # O
987  987  1    80.96040289967254        25.49594895856554        5.0                      # O
988  988  1    85.61723992090936        25.92896166045776        5.0                      # O
989  989  1    90.77407694214617        25.49594895856554        5.0                      # O
990  990  1    95.43063067506122        25.92896166045776        5.0                      # O
991  991  1    100.58718440797628       25.49594895856554        5.0                      # O
992  992  1    105.24402142921309       25.92896166045776        5.0                      # O
993  993  1    110.40085845044993       25.49594895856554        5.0                      # O
994  994  1    115.05741218336499       25.92896166045776        5.0                      # O
995  995  1    120.21396591628005       25.49594895856554        5.0                      # O
996  996  1    124.87080293751686       25.92896166045776        5.0                      # O
997  997  1    130.02763995875367       25.49594895856554        5.0                      # O
998  998  1    134.68419369166872       25.92896166045776        5.0                      # O
999  999  1    139.8407474245838        25.49594895856554        5.0                      # O
1000 1000 1    144.49758444582062       25.92896166045776        5.0                      # O
1001 1001 1    149.65442146705743       25.49594895856554        5.0                      # O
1002 1002 1    154.31097519997252       25.92896166045776        5.0                      # O
1003 1003 1    2.4532400389757063       25.49594895856554        5.0                      # O
1004 1004 1    7.110113887694347        25.92896166045776        5.0                      # O
1005 1005 1    12.266950908931166       25.49594895856554        5.0                      # O
1006 1006 1    16.923504641846225       25.92896166045776        5.0                      # O
1007 1007 1    22.08005837476128        25.49594895856554        5.0                      # O
1008 1008 1    26.736895395998097       25.92896166045776        5.0                      # O
1009 1009 1    31.893732417234915       25.49594895856554        5.0                      # O
1010 1010 1    36.55028615014997        25.92896166045776        5.0                      # O
1011 1011 1    41.70683988306503        25.49594895856554        5.0                      # O
1012 1012 1    46.36367690430185        25.92896166045776        5.0                      # O
1013 1013 1    51.520513925538665       25.49594895856554        5.0                      # O
1014 1014 1    56.17706765845372        25.92896166045776        5.0                      # O
1015 1015 1    61.33362139136878        25.49594895856554        5.0                      # O
1016 1016 1    65.99045841260559        25.92896166045776        5.0                      # O
1017 1017 1    71.14729543384242        25.49594895856554        5.0                      # O
1018 1018 1    75.80384916675749        25.92896166045776        5.0                      # O
1019 1019 1    79.00712603321502        29.745273784993124       5.0                      # O
1020 1020 1    88.82080007568864        29.745273784993124       5.0                      # O
1021 1021 1    98.63390754151875        29.745273784993124       5.0                      # O
1022 1022 1    108.44758158399239       29.745273784993124       5.0                      # O
1023 1023 1    118.26068904982252       29.745273784993124       5.0                      # O
1024 1024 1    128.07436309229615       29.745273784993124       5.0                      # O
1025 1025 1    137.88747055812627       29.745273784993124       5.0                      # O
1026 1026 1    147.7011446005999        29.745273784993124       5.0                      # O
1027 1027 1    0.49992634503635713      29.745273784993124       5.0                      # O
1028 1028 1    10.313674042473638       29.745273784993124       5.0                      # O
1029 1029 1    20.126781508303754       29.745273784993124       5.0                      # O
1030 1030 1    29.94045555077739        29.745273784993124       5.0                      # O
1031 1031 1    39.75356301660751        29.745273784993124       5.0                      # O
1032 1032 1    49.56723705908114        29.745273784993124       5.0                      # O
1033 1033 1    59.38034452491126        29.745273784993124       5.0                      # O
1034 1034 1    69.19401856738489        29.745273784993124       5.0                      # O
1035 1035 1    85.86723992090936        33.99459861142071        5.0                      # O
1036 1036 1    90.52407694214617        34.42761131331293        5.0                      # O
1037 1037 1    95.68063067506122        33.99459861142071        5.0                      # O
1038 1038 1    100.33718440797628       34.42761131331293        5.0                      # O
1039 1039 1    105.49402142921309       33.99459861142071        5.0                      # O
1040 1040 1    110.15085845044993       34.42761131331293        5.0                      # O
1041 1041 1    115.30741218336499       33.99459861142071        5.0                      # O
1042 1042 1    119.96396591628005       34.42761131331293        5.0                      # O
1043 1043 1    125.12080293751686       33.99459861142071        5.0                      # O
1044 1044 1    129.77763995875367       34.42761131331293        5.0                      # O
1045 1045 1    134.93419369166872       33.99459861142071        5.0                      # O
1046 1046 1    139.5907474245838        34.42761131331293        5.0                      # O
1047 1047 1    144.74758444582062       33.99459861142071        5.0                      # O
1048 1048 1    149.40442146705743       34.42761131331293        5.0                      # O
1049 1049 1    154.56097519997252       33.99459861142071        5.0                      # O
1050 1050 1    2.203240038975707        34.42761131331293        5.0                      # O
1051 1051 1    7.360113887694347        33.99459861142071        5.0                      # O
1052 1052 1    12.016950908931166       34.42761131331293        5.0                      # O
1053 1053 1    17.173504641846225       33.99459861142071        5.0                      # O
1054 1054 1    21.83005837476128        34.42761131331293        5.0                      # O
1055 1055 1    26.986895395998097       33.99459861142071        5.0                      # O
1056 1056 1    31.643732417234915       34.42761131331293        5.0                      # O
1057 1057 1    36.80028615014997        33.99459861142071        5.0                      # O
1058 1058 1    41.45683988306503        34.42761131331293        5.0                      # O
1059 1059 1    46.61367690430185        33.99459861142071        5.0                      # O
1060 1060 1    51.270513925538665       34.42761131331293        5.0                      # O
1061 1061 1    56.42706765845372        33.99459861142071        5.0                      # O
1062 1062 1    61.08362139136878        34.42761131331293        5.0                      # O
1063 1063 1    66.24045841260559        33.99459861142071        5.0                      # O
1064 1064 1    70.89729543384242        34.42761131331293        5.0                      # O
1065 1065 1    76.05384916675749        33.99459861142071        5.0                      # O
1066 1066 1    80.71040289967254        34.42761131331293        5.0                      # O
1067 1067 1    83.91367976613006        38.24392343784831        5.0                      # O
1068 1068 1    93.72735380860368        38.24392343784831        5.0                      # O
1069 1069 1    103.54046127443381       38.24392343784831        5.0                      # O
1070 1070 1    113.35413531690746       38.24392343784831        5.0                      # O
1071 1071 1    123.16724278273757       38.24392343784831        5.0                      # O
1072 1072 1    132.9809168252112        38.24392343784831        5.0                      # O
1073 1073 1    142.79402429104132       38.24392343784831        5.0                      # O
1074 1074 1    152.60769833351497       38.24392343784831        5.0                      # O
1075 1075 1    5.406553732915056        38.24392343784831        5.0                      # O
1076 1076 1    15.220227775388695       38.24392343784831        5.0                      # O
1077 1077 1    25.033335241218804       38.24392343784831        5.0                      # O
1078 1078 1    34.847009283692444       38.24392343784831        5.0                      # O
1079 1079 1    44.66011674952256        38.24392343784831        5.0                      # O
1080 1080 1    54.473790791996194       38.24392343784831        5.0                      # O
1081 1081 1    64.28689825782631        38.24392343784831        5.0                      # O
1082 1082 1    74.10057230029994        38.24392343784831        5.0                      # O
1083 1083 1    80.96040289967254        42.49324826427589        5.0                      # O
1084 1084 1    85.61723992090936        42.92626096616811        5.0                      # O
1085 1085 1    90.77407694214617        42.49324826427589        5.0                      # O
1086 1086 1    95.43063067506122        42.92626096616811        5.0                      # O
1087 1087 1    100.58718440797628       42.49324826427589        5.0                      # O
1088 1088 1    105.24402142921309       42.92626096616811        5.0                      # O
1089 1089 1    110.40085845044993       42.49324826427589        5.0                      # O
1090 1090 1    115.05741218336499       42.92626096616811        5.0                      # O
1091 1091 1    120.21396591628005       42.49324826427589        5.0                      # O
1092 1092 1    124.87080293751686       42.92626096616811        5.0                      # O
1093 1093 1    130.02763995875367       42.49324826427589        5.0                      # O
1094 1094 1    134.68419369166872       42.92626096616811        5.0                      # O
1095 1095 1    139.8407474245838        42.49324826427589        5.0                      # O
1096 1096 1    144.49758444582062       42.92626096616811        5.0                      # O
1097 1097 1    149.65442146705743       42.49324826427589        5.0                      # O
1098 1098 1    154.31097519997252       42.92626096616811        5.0                      # O
1099 1099 1    2.4532400389757063       42.49324826427589        5.0                      # O
1100 1100 1    7.110113887694347        42.92626096616811        5.0                      # O
1101 1101 1    12.266950908931166       42.49324826427589        5.0                      # O
1102 1102 1    16.923504641846225       42.92626096616811        5.0                      # O
1103 1103 1    22.08005837476128        42.49324826427589        5.0                      # O
1104 1104 1    26.736895395998097       42.92626096616811        5.0                      # O
1105 1105 1    31.893732417234915       42.49324826427589        5.0                      # O
1106 1106 1    36.55028615014997        42.92626096616811        5.0                      # O
1107 1107 1    41.70683988306503        42.49324826427589        5.0                      # O
1108 1108 1    46.36367690430185        42.92626096616811        5.0                      # O
1109 1109 1    51.520513925538665       42.49324826427589        5.0                      # O
1110 1110 1    56.17706765845372        42.92626096616811        5.0                      # O
1111 1111 1    61.33362139136878        42.49324826427589        5.0                      # O
1112 1112 1    65.99045841260559        42.92626096616811        5.0                      # O
1113 1113 1    71.14729543384242        42.49324826427589        5.0                      # O
1114 1114 1    75.80384916675749        42.92626096616811        5.0                      # O
1115 1115 1    79.00712603321502        46.74257309070349        5.0                      # O
1116 1116 1    88.82080007568864        46.74257309070349        5.0                      # O
1117 1117 1    98.63390754151875        46.74257309070349        5.0                      # O
1118 1118 1    108.44758158399239       46.74257309070349        5.0                      # O
1119 1119 1    118.26068904982252       46.74257309070349        5.0                      # O
1120 1120 1    128.07436309229615       46.74257309070349        5.0                      # O
1121 1121 1    137.88747055812627       46.74257309070349        5.0                      # O
1122 1122 1    147.7011446005999        46.74257309070349        5.0                      # O
1123 1123 1    0.49992634503635713      46.74257309070349        5.0                      # O
1124 1124 1    10.313674042473638       46.74257309070349        5.0                      # O
1125 1125 1    20.126781508303754       46.74257309070349        5.0                      # O
1126 1126 1    29.94045555077739        46.74257309070349        5.0                      # O
1127 1127 1    39.75356301660751        46.74257309070349        5.0                      # O
1128 1128 1    49.56723705908114        46.74257309070349        5.0                      # O
1129 1129 1    59.38034452491126        46.74257309070349        5.0                      # O
1130 1130 1    69.19401856738489        46.74257309070349        5.0                      # O
1131 1131 1    85.86723992090936        50.99189791713108        5.0                      # O
1132 1132 1    90.52407694214617        51.424910619023294       5.0                      # O
1133 1133 1    95.68063067506122        50.99189791713108        5.0                      # O
1134 1134 1    100.33718440797628       51.424910619023294       5.0                      # O
1135 1135 1    105.49402142921309       50.99189791713108        5.0                      # O
1136 1136 1    110.15085845044993       51.424910619023294       5.0                      # O
1137 1137 1    115.30741218336499       50.99189791713108        5.0                      # O
1138 1138 1    119.96396591628005       51.424910619023294       5.0                      # O
1139 1139 1    125.12080293751686       50.99189791713108        5.0                      # O
1140 1140 1    129.77763995875367       51.424910619023294       5.0                      # O
1141 1141 1    134.93419369166872       50.99189791713108        5.0                      # O
1142 1142 1    139.5907474245838        51.424910619023294       5.0                      # O
1143 1143 1    144.74758444582062       50.99189791713108        5.0                      # O
1144 1144 1    149.40442146705743       51.424910619023294       5.0                      # O
1145 1145 1    154.56097519997252       50.99189791713108        5.0                      # O
1146 1146 1    2.203240038975707        51.424910619023294       5.0                      # O
1147 1147 1    7.360113887694347        50.99189791713108        5.0                      # O
1148 1148 1    12.016950908931166       51.424910619023294       5.0                      # O
1149 1149 1    17.173504641846225       50.99189791713108        5.0                      # O
1150 1150 1    21.83005837476128        51.424910619023294       5.0                      # O
1151 1151 1    26.986895395998097       50.99189791713108        5.0                      # O
1152 1152 1    31.643732417234915       51.424910619023294       5.0                      # O
1153 1153 1    36.80028615014997        50.99189791713108        5.0                      # O
1154 1154 1    41.45683988306503        51.424910619023294       5.0                      # O
1155 1155 1    46.61367690430185        50.99189791713108        5.0                      # O
1156 1156 1    51.270513925538665       51.424910619023294       5.0                      # O
1157 1157 1    56.42706765845372        50.99189791713108        5.0                      # O
1158 1158 1    61.08362139136878        51.424910619023294       5.0                      # O
1159 1159 1    66.24045841260559        50.99189791713108        5.0                      # O
1160 1160 1    70.89729543384242        51.424910619023294       5.0                      # O
1161 1161 1    76.05384916675749        50.99189791713108        5.0                      # O
1162 1162 1    80.71040289967254        51.424910619023294       5.0                      # O
1163 1163 1    83.91367976613006        55.241222743558666       5.0                      # O
1164 1164 1    93.72735380860368        55.241222743558666       5.0                      # O
1165 1165 1    103.54046127443381       55.241222743558666       5.0                      # O
1166 1166 1    113.35413531690746       55.241222743558666       5.0                      # O
1167 1167 1    123.16724278273757       55.241222743558666       5.0                      # O
1168 1168 1    132.9809168252112        55.241222743558666       5.0                      # O
1169 1169 1    142.79402429104132       55.241222743558666       5.0                      # O
1170 1170 1    152.60769833351497       55.241222743558666       5.0                      # O
1171 1171 1    5.406553732915056        55.241222743558666       5.0                      # O
1172 1172 1    15.220227775388695       55.241222743558666       5.0                      # O
1173 1173 1    25.033335241218804       55.241222743558666       5.0                      # O
1174 1174 1    34.847009283692444       55.241222743558666       5.0                      # O
1175 1175 1    44.66011674952256        55.241222743558666       5.0                      # O
1176 1176 1    54.473790791996194       55.241222743558666       5.0                      # O
1177 1177 1    64.28689825782631        55.241222743558666       5.0                      # O
1178 1178 1    74.10057230029994        55.241222743558666       5.0                      # O
1179 1179 1    85.61723992090936        59.92356027187847        5.0                      # O
1180 1180 1    78.507126033215          58.07410596117706        5.0                      # O
1181 1181 1    90.77407694214617        59.490547569986255       5.0                      # O
1182 1182 1    95.43063067506122        59.92356027187847        5.0                      # O
1183 1183 1    100.58718440797628       59.490547569986255       5.0                      # O
1184 1184 1    105.24402142921309       59.92356027187847        5.0                      # O
1185 1185 1    110.40085845044993       59.490547569986255       5.0                      # O
1186 1186 1    115.05741218336499       59.92356027187847        5.0                      # O
1187 1187 1    120.21396591628005       59.490547569986255       5.0                      # O
1188 1188 1    124.87080293751686       59.92356027187847        5.0                      # O
1189 1189 1    130.02763995875367       59.490547569986255       5.0                      # O
1190 1190 1    134.68419369166872       59.92356027187847        5.0                      # O
1191 1191 1    139.8407474245838        59.490547569986255       5.0                      # O
1192 1192 1    144.49758444582062       59.92356027187847        5.0                      # O
1193 1193 1    149.65442146705743       59.490547569986255       5.0                      # O
1194 1194 1    154.31097519997252       59.92356027187847        5.0                      # O
1195 1195 1    2.4532400389757063       59.490547569986255       5.0                      # O
1196 1196 1    7.110113887694347        59.92356027187847        5.0                      # O
1197 1197 1    12.266950908931166       59.490547569986255       5.0                      # O
1198 1198 1    16.923504641846225       59.92356027187847        5.0                      # O
1199 1199 1    22.08005837476128        59.490547569986255       5.0                      # O
1200 1200 1    26.736895395998097       59.92356027187847        5.0                      # O
1201 1201 1    31.893732417234915       59.490547569986255       5.0                      # O
1202 1202 1    36.55028615014997        59.92356027187847        5.0                      # O
1203 1203 1    41.70683988306503        59.490547569986255       5.0                      # O
1204 1204 1    46.36367690430185        59.92356027187847        5.0                      # O
1205 1205 1    51.520513925538665       59.490547569986255       5.0                      # O
1206 1206 1    56.17706765845372        59.92356027187847        5.0                      # O
1207 1207 1    61.33362139136878        59.490547569986255       5.0                      # O
1208 1208 1    65.99045841260559        59.92356027187847        5.0                      # O
1209 1209 1    71.14729543384242        59.490547569986255       5.0                      # O
1210 1210 1    90.77407694214617        65.15631400522304        5.0                      # O
1211 1211 1    98.63390754151875        63.739872396413844       5.0                      # O
1212 1212 1    108.44758158399239       63.739872396413844       5.0                      # O
1213 1213 1    118.26068904982252       63.739872396413844       5.0                      # O
1214 1214 1    128.07436309229615       63.739872396413844       5.0                      # O
1215 1215 1    137.88747055812627       63.739872396413844       5.0                      # O
1216 1216 1    147.7011446005999        63.739872396413844       5.0                      # O
1217 1217 1    0.49992634503635713      63.739872396413844       5.0                      # O
1218 1218 1    10.313674042473638       63.739872396413844       5.0                      # O
1219 1219 1    20.126781508303754       63.739872396413844       5.0                      # O
1220 1220 1    29.94045555077739        63.739872396413844       5.0                      # O
1221 1221 1    39.75356301660751        63.739872396413844       5.0                      # O
1222 1222 1    49.56723705908114        63.739872396413844       5.0                      # O
1223 1223 1    59.38034452491126        63.739872396413844       5.0                      # O
1224 1224 1    66.24045841260559        65.15631400522304        5.0                      # O
1225 1225 1    100.33718440797628       68.42220992473366        5.0                      # O
1226 1226 1    95.68063067506122        67.98919722284144        5.0                      # O
1227 1227 1    110.15085845044993       68.42220992473366        5.0                      # O
1228 1228 1    105.49402142921309       67.98919722284144        5.0                      # O
1229 1229 1    119.96396591628005       68.42220992473366        5.0                      # O
1230 1230 1    115.30741218336499       67.98919722284144        5.0                      # O
1231 1231 1    129.77763995875367       68.42220992473366        5.0                      # O
1232 1232 1    125.12080293751686       67.98919722284144        5.0                      # O
1233 1233 1    139.5907474245838        68.42220992473366        5.0                      # O
1234 1234 1    134.93419369166872       67.98919722284144        5.0                      # O
1235 1235 1    149.40442146705743       68.42220992473366        5.0                      # O
1236 1236 1    144.74758444582062       67.98919722284144        5.0                      # O
1237 1237 1    2.203240038975707        68.42220992473366        5.0                      # O
1238 1238 1    154.56097519997252       67.98919722284144        5.0                      # O
1239 1239 1    12.016950908931166       68.42220992473366        5.0                      # O
1240 1240 1    7.360113887694347        67.98919722284144        5.0                      # O
1241 1241 1    21.83005837476128        68.42220992473366        5.0                      # O
1242 1242 1    17.173504641846225       67.98919722284144        5.0                      # O
1243 1243 1    31.643732417234915       68.42220992473366        5.0                      # O
1244 1244 1    26.986895395998097       67.98919722284144        5.0                      # O
1245 1245 1    41.45683988306503        68.42220992473366        5.0                      # O
1246 1246 1    36.80028615014997        67.98919722284144        5.0                      # O
1247 1247 1    51.270513925538665       68.42220992473366        5.0                      # O
1248 1248 1    46.61367690430185        67.98919722284144        5.0                      # O
1249 1249 1    61.08362139136878        68.42220992473366        5.0                      # O
1250 1250 1    56.42706765845372        67.98919722284144        5.0                      # O

 Bonds

1 2 501 1 
2 2 501 15 
3 2 502 1 
4 2 502 487 
5 2 503 1 
6 2 503 28 
7 2 504 2 
8 2 504 15 
9 2 505 2 
10 2 505 16 
11 2 506 2 
12 2 506 488 
13 2 507 3 
14 2 507 16 
15 2 508 3 
16 2 508 17 
17 2 509 3 
18 2 509 489 
19 2 510 4 
20 2 510 17 
21 2 511 4 
22 2 511 18 
23 2 512 4 
24 2 512 490 
25 2 513 5 
26 2 513 18 
27 2 514 5 
28 2 514 19 
29 2 515 5 
30 2 515 491 
31 2 516 6 
32 2 516 19 
33 2 517 6 
34 2 517 20 
35 2 518 6 
36 2 518 492 
37 2 519 7 
38 2 519 20 
39 2 520 7 
40 2 520 21 
41 2 521 7 
42 2 521 493 
43 2 522 8 
44 2 522 21 
45 2 523 8 
46 2 523 22 
47 2 524 8 
48 2 524 494 
49 2 525 9 
50 2 525 22 
51 2 526 9 
52 2 526 23 
53 2 527 9 
54 2 527 495 
55 2 528 10 
56 2 528 23 
57 2 529 10 
58 2 529 24 
59 2 530 10 
60 2 530 496 
61 2 531 11 
62 2 531 24 
63 2 532 11 
64 2 532 25 
65 2 533 11 
66 2 533 497 
67 2 534 12 
68 2 534 25 
69 2 535 12 
70 2 535 26 
71 2 536 12 
72 2 536 498 
73 2 537 13 
74 2 537 26 
75 2 538 13 
76 2 538 27 
77 2 539 13 
78 2 539 499 
79 2 540 14 
80 2 540 27 
81 2 541 14 
82 2 541 500 
83 2 542 14 
84 2 542 42 
85 2 543 15 
86 2 543 29 
87 2 544 16 
88 2 544 30 
89 2 545 17 
90 2 545 31 
91 2 546 18 
92 2 546 32 
93 2 547 19 
94 2 547 33 
95 2 548 20 
96 2 548 34 
97 2 549 21 
98 2 549 35 
99 2 550 22 
100 2 550 36 
101 2 551 23 
102 2 551 37 
103 2 552 24 
104 2 552 38 
105 2 553 25 
106 2 553 39 
107 2 554 26 
108 2 554 40 
109 2 555 27 
110 2 555 41 
111 2 556 28 
112 2 556 43 
113 2 557 28 
114 2 557 44 
115 2 558 29 
116 2 558 44 
117 2 559 29 
118 2 559 45 
119 2 560 30 
120 2 560 45 
121 2 561 30 
122 2 561 46 
123 2 562 31 
124 2 562 46 
125 2 563 31 
126 2 563 47 
127 2 564 32 
128 2 564 47 
129 2 565 32 
130 2 565 48 
131 2 566 33 
132 2 566 48 
133 2 567 33 
134 2 567 49 
135 2 568 34 
136 2 568 49 
137 2 569 34 
138 2 569 50 
139 2 570 35 
140 2 570 50 
141 2 571 35 
142 2 571 51 
143 2 572 36 
144 2 572 51 
145 2 573 36 
146 2 573 52 
147 2 574 37 
148 2 574 52 
149 2 575 37 
150 2 575 53 
151 2 576 38 
152 2 576 53 
153 2 577 38 
154 2 577 54 
155 2 578 39 
156 2 578 54 
157 2 579 39 
158 2 579 55 
159 2 580 40 
160 2 580 55 
161 2 581 40 
162 2 581 56 
163 2 582 41 
164 2 582 56 
165 2 583 41 
166 2 583 57 
167 2 584 42 
168 2 584 57 
169 2 585 42 
170 2 585 58 
171 2 586 43 
172 2 586 59 
173 2 587 43 
174 2 587 58 
175 2 588 44 
176 2 588 60 
177 2 589 45 
178 2 589 61 
179 2 590 46 
180 2 590 62 
181 2 591 47 
182 2 591 63 
183 2 592 48 
184 2 592 64 
185 2 593 49 
186 2 593 65 
187 2 594 50 
188 2 594 66 
189 2 595 51 
190 2 595 67 
191 2 596 52 
192 2 596 68 
193 2 597 53 
194 2 597 69 
195 2 598 54 
196 2 598 70 
197 2 599 55 
198 2 599 71 
199 2 600 56 
200 2 600 72 
201 2 601 57 
202 2 601 73 
203 2 602 58 
204 2 602 74 
205 2 603 59 
206 2 603 75 
207 2 604 59 
208 2 604 76 
209 2 605 60 
210 2 605 76 
211 2 606 60 
212 2 606 77 
213 2 607 61 
214 2 607 77 
215 2 608 61 
216 2 608 78 
217 2 609 62 
218 2 609 78 
219 2 610 62 
220 2 610 79 
221 2 611 63 
222 2 611 79 
223 2 612 63 
224 2 612 80 
225 2 613 64 
226 2 613 80 
227 2 614 64 
228 2 614 81 
229 2 615 65 
230 2 615 81 
231 2 616 65 
232 2 616 82 
233 2 617 66 
234 2 617 82 
235 2 618 66 
236 2 618 83 
237 2 619 67 
238 2 619 83 
239 2 620 67 
240 2 620 84 
241 2 621 68 
242 2 621 84 
243 2 622 68 
244 2 622 85 
245 2 623 69 
246 2 623 85 
247 2 624 69 
248 2 624 86 
249 2 625 70 
250 2 625 86 
251 2 626 70 
252 2 626 87 
253 2 627 71 
254 2 627 87 
255 2 628 71 
256 2 628 88 
257 2 629 72 
258 2 629 88 
259 2 630 72 
260 2 630 89 
261 2 631 73 
262 2 631 89 
263 2 632 73 
264 2 632 90 
265 2 633 74 
266 2 633 90 
267 2 634 74 
268 2 634 75 
269 2 635 75 
270 2 635 106 
271 2 636 76 
272 2 636 91 
273 2 637 77 
274 2 637 92 
275 2 638 78 
276 2 638 93 
277 2 639 79 
278 2 639 94 
279 2 640 80 
280 2 640 95 
281 2 641 81 
282 2 641 96 
283 2 642 82 
284 2 642 97 
285 2 643 83 
286 2 643 98 
287 2 644 84 
288 2 644 99 
289 2 645 85 
290 2 645 100 
291 2 646 86 
292 2 646 101 
293 2 647 87 
294 2 647 102 
295 2 648 88 
296 2 648 103 
297 2 649 89 
298 2 649 104 
299 2 650 90 
300 2 650 105 
301 2 651 91 
302 2 651 107 
303 2 652 91 
304 2 652 108 
305 2 653 92 
306 2 653 108 
307 2 654 92 
308 2 654 109 
309 2 655 93 
310 2 655 109 
311 2 656 93 
312 2 656 110 
313 2 657 94 
314 2 657 110 
315 2 658 94 
316 2 658 111 
317 2 659 95 
318 2 659 111 
319 2 660 95 
320 2 660 112 
321 2 661 96 
322 2 661 112 
323 2 662 96 
324 2 662 113 
325 2 663 97 
326 2 663 113 
327 2 664 97 
328 2 664 114 
329 2 665 98 
330 2 665 114 
331 2 666 98 
332 2 666 115 
333 2 667 99 
334 2 667 115 
335 2 668 99 
336 2 668 116 
337 2 669 100 
338 2 669 116 
339 2 670 100 
340 2 670 117 
341 2 671 101 
342 2 671 117 
343 2 672 101 
344 2 672 118 
345 2 673 102 
346 2 673 118 
347 2 674 102 
348 2 674 119 
349 2 675 103 
350 2 675 119 
351 2 676 103 
