910  910  1    131.93224858094044       16.61915231308848        5.0                      # O
911  911  1    136.4796438819853        17.0521650149807         5.0                      # O
912  912  1    141.52731616890208       16.61915231308848        5.0                      # O
913  913  1    146.07498845581884       17.0521650149807         5.0                      # O
914  914  1    151.1223837568637        16.61915231308848        5.0                      # O
915  915  1    2.1486616423590874       17.0521650149807         5.0                      # O
916  916  1    7.196369937439197        16.61915231308848        5.0                      # O
917  917  1    11.744042224355958       17.0521650149807         5.0                      # O
918  918  1    16.79143752540083        16.61915231308848        5.0                      # O
919  919  1    21.338832826445703       17.0521650149807         5.0                      # O
920  920  1    26.386505113362468       16.61915231308848        5.0                      # O
921  921  1    30.934177400279225       17.0521650149807         5.0                      # O
922  922  1    35.9815727013241         16.61915231308848        5.0                      # O
923  923  1    40.52896800236897        17.0521650149807         5.0                      # O
924  924  1    45.576640289285734       16.61915231308848        5.0                      # O
925  925  1    50.1243125762025         17.0521650149807         5.0                      # O
926  926  1    55.17170787724737        16.61915231308848        5.0                      # O
927  927  1    59.719103178292244       17.0521650149807         5.0                      # O
928  928  1    64.76677546520901        16.61915231308848        5.0                      # O
929  929  1    69.31444775212576        17.0521650149807         5.0                      # O
930  930  1    74.36184305317063        16.61915231308848        5.0                      # O
931  931  1    78.90923835421552        17.0521650149807         5.0                      # O
932  932  1    82.05793600473795        20.773940391360597       5.0                      # O
933  933  1    91.65328057857147        20.773940391360597       5.0                      # O
934  934  1    101.2480711806612        20.773940391360597       5.0                      # O
935  935  1    110.84341575449474       20.773940391360597       5.0                      # O
936  936  1    120.43820635658449       20.773940391360597       5.0                      # O
937  937  1    130.03355093041802       20.773940391360597       5.0                      # O
938  938  1    139.62834153250773       20.773940391360597       5.0                      # O
939  939  1    149.2236861063413        20.773940391360597       5.0                      # O
940  940  1    5.297395301044874        20.773940391360597       5.0                      # O
941  941  1    14.892739874878394       20.773940391360597       5.0                      # O
942  942  1    24.487530476968143       20.773940391360597       5.0                      # O
943  943  1    34.08287505080166        20.773940391360597       5.0                      # O
944  944  1    43.67766565289141        20.773940391360597       5.0                      # O
945  945  1    53.273010226724935       20.773940391360597       5.0                      # O
946  946  1    62.86780082881468        20.773940391360597       5.0                      # O
947  947  1    72.4631454026482         20.773940391360597       5.0                      # O
948  948  1    79.15923835421552        24.92872846963272        5.0                      # O
949  949  1    83.70691064113228        25.36174117152494        5.0                      # O
950  950  1    88.75458292804903        24.92872846963272        5.0                      # O
951  951  1    93.3019782290939         25.36174117152494        5.0                      # O
952  952  1    98.34937353013876        24.92872846963272        5.0                      # O
953  953  1    102.89704581705553       25.36174117152494        5.0                      # O
954  954  1    107.9447181039723        24.92872846963272        5.0                      # O
955  955  1    112.4921134050172        25.36174117152494        5.0                      # O
956  956  1    117.53950870606207       24.92872846963272        5.0                      # O
957  957  1    122.0871809929788        25.36174117152494        5.0                      # O
958  958  1    127.13485327989557       24.92872846963272        5.0                      # O
959  959  1    131.68224858094044       25.36174117152494        5.0                      # O
960  960  1    136.7296438819853        24.92872846963272        5.0                      # O
961  961  1    141.27731616890208       25.36174117152494        5.0                      # O
962  962  1    146.32498845581884       24.92872846963272        5.0                      # O
963  963  1    150.8723837568637        25.36174117152494        5.0                      # O
964  964  1    2.398661642359089        24.92872846963272        5.0                      # O
965  965  1    6.946369937439197        25.36174117152494        5.0                      # O
966  966  1    11.994042224355958       24.92872846963272        5.0                      # O
967  967  1    16.54143752540083        25.36174117152494        5.0                      # O
968  968  1    21.588832826445703       24.92872846963272        5.0                      # O
969  969  1    26.136505113362468       25.36174117152494        5.0                      # O
970  970  1    31.184177400279225       24.92872846963272        5.0                      # O
971  971  1    35.7315727013241         25.36174117152494        5.0                      # O
972  972  1    40.77896800236897        24.92872846963272        5.0                      # O
973  973  1    45.326640289285734       25.36174117152494        5.0                      # O
974  974  1    50.3743125762025         24.92872846963272        5.0                      # O
975  975  1    54.92170787724737        25.36174117152494        5.0                      # O
976  976  1    59.969103178292244       24.92872846963272        5.0                      # O
977  977  1    64.51677546520901        25.36174117152494        5.0                      # O
978  978  1    69.56444775212576        24.92872846963272        5.0                      # O
979  979  1    74.11184305317063        25.36174117152494        5.0                      # O
980  980  1    77.26054070369307        29.083516547904843       5.0                      # O
981  981  1    86.8558852775266         29.083516547904843       5.0                      # O
982  982  1    96.45067587961634        29.083516547904843       5.0                      # O
983  983  1    106.04602045344987       29.083516547904843       5.0                      # O
984  984  1    115.64081105553963       29.083516547904843       5.0                      # O
985  985  1    125.23615562937313       29.083516547904843       5.0                      # O
986  986  1    134.8309462314629        29.083516547904843       5.0                      # O
987  987  1    144.4262908052964        29.083516547904843       5.0                      # O
988  988  1    0.4999279836733024       29.083516547904843       5.0                      # O
989  989  1    10.09534457383352        29.083516547904843       5.0                      # O
990  990  1    19.690135175923267       29.083516547904843       5.0                      # O
991  991  1    29.28547974975679        29.083516547904843       5.0                      # O
992  992  1    38.880270351846534       29.083516547904843       5.0                      # O
993  993  1    48.475614925680055       29.083516547904843       5.0                      # O
994  994  1    58.070405527769815       29.083516547904843       5.0                      # O
995  995  1    67.66575010160332        29.083516547904843       5.0                      # O
996  996  1    83.95691064113228        33.238304626176955       5.0                      # O
997  997  1    88.50458292804903        33.67131732806917        5.0                      # O
998  998  1    93.5519782290939         33.238304626176955       5.0                      # O
999  999  1    98.09937353013876        33.67131732806917        5.0                      # O
1000 1000 1    103.14704581705553       33.238304626176955       5.0                      # O
1001 1001 1    107.6947181039723        33.67131732806917        5.0                      # O
1002 1002 1    112.7421134050172        33.238304626176955       5.0                      # O
1003 1003 1    117.28950870606207       33.67131732806917        5.0                      # O
1004 1004 1    122.3371809929788        33.238304626176955       5.0                      # O
1005 1005 1    126.88485327989557       33.67131732806917        5.0                      # O
1006 1006 1    131.93224858094044       33.238304626176955       5.0                      # O
1007 1007 1    136.4796438819853        33.67131732806917        5.0                      # O
1008 1008 1    141.52731616890208       33.238304626176955       5.0                      # O
1009 1009 1    146.07498845581884       33.67131732806917        5.0                      # O
1010 1010 1    151.1223837568637        33.238304626176955       5.0                      # O
1011 1011 1    2.1486616423590874       33.67131732806917        5.0                      # O
1012 1012 1    7.196369937439197        33.238304626176955       5.0                      # O
1013 1013 1    11.744042224355958       33.67131732806917        5.0                      # O
1014 1014 1    16.79143752540083        33.238304626176955       5.0                      # O
1015 1015 1    21.338832826445703       33.67131732806917        5.0                      # O
1016 1016 1    26.386505113362468       33.238304626176955       5.0                      # O
1017 1017 1    30.934177400279225       33.67131732806917        5.0                      # O
1018 1018 1    35.9815727013241         33.238304626176955       5.0                      # O
1019 1019 1    40.52896800236897        33.67131732806917        5.0                      # O
1020 1020 1    45.576640289285734       33.238304626176955       5.0                      # O
1021 1021 1    50.1243125762025         33.67131732806917        5.0                      # O
1022 1022 1    55.17170787724737        33.238304626176955       5.0                      # O
1023 1023 1    59.719103178292244       33.67131732806917        5.0                      # O
1024 1024 1    64.76677546520901        33.238304626176955       5.0                      # O
1025 1025 1    69.31444775212576        33.67131732806917        5.0                      # O
1026 1026 1    74.36184305317063        33.238304626176955       5.0                      # O
1027 1027 1    78.90923835421552        33.67131732806917        5.0                      # O
1028 1028 1    82.05793600473795        37.393092704449074       5.0                      # O
1029 1029 1    91.65328057857147        37.393092704449074       5.0                      # O
1030 1030 1    101.2480711806612        37.393092704449074       5.0                      # O
1031 1031 1    110.84341575449474       37.393092704449074       5.0                      # O
1032 1032 1    120.43820635658449       37.393092704449074       5.0                      # O
1033 1033 1    130.03355093041802       37.393092704449074       5.0                      # O
1034 1034 1    139.62834153250773       37.393092704449074       5.0                      # O
1035 1035 1    149.2236861063413        37.393092704449074       5.0                      # O
1036 1036 1    5.297395301044874        37.393092704449074       5.0                      # O
1037 1037 1    14.892739874878394       37.393092704449074       5.0                      # O
1038 1038 1    24.487530476968143       37.393092704449074       5.0                      # O
1039 1039 1    34.08287505080166        37.393092704449074       5.0                      # O
1040 1040 1    43.67766565289141        37.393092704449074       5.0                      # O
1041 1041 1    53.273010226724935       37.393092704449074       5.0                      # O
1042 1042 1    62.86780082881468        37.393092704449074       5.0                      # O
1043 1043 1    72.4631454026482         37.393092704449074       5.0                      # O
1044 1044 1    79.15923835421552        41.5478807827212         5.0                      # O
1045 1045 1    83.70691064113228        41.98089348461342        5.0                      # O
1046 1046 1    88.75458292804903        41.5478807827212         5.0                      # O
1047 1047 1    93.3019782290939         41.98089348461342        5.0                      # O
1048 1048 1    98.34937353013876        41.5478807827212         5.0                      # O
1049 1049 1    102.89704581705553       41.98089348461342        5.0                      # O
1050 1050 1    107.9447181039723        41.5478807827212         5.0                      # O
1051 1051 1    112.4921134050172        41.98089348461342        5.0                      # O
1052 1052 1    117.53950870606207       41.5478807827212         5.0                      # O
1053 1053 1    122.0871809929788        41.98089348461342        5.0                      # O
1054 1054 1    127.13485327989557       41.5478807827212         5.0                      # O
1055 1055 1    131.68224858094044       41.98089348461342        5.0                      # O
1056 1056 1    136.7296438819853        41.5478807827212         5.0                      # O
1057 1057 1    141.27731616890208       41.98089348461342        5.0                      # O
1058 1058 1    146.32498845581884       41.5478807827212         5.0                      # O
1059 1059 1    150.8723837568637        41.98089348461342        5.0                      # O
1060 1060 1    2.398661642359089        41.5478807827212         5.0                      # O
1061 1061 1    6.946369937439197        41.98089348461342        5.0                      # O
1062 1062 1    11.994042224355958       41.5478807827212         5.0                      # O
1063 1063 1    16.54143752540083        41.98089348461342        5.0                      # O
1064 1064 1    21.588832826445703       41.5478807827212         5.0                      # O
1065 1065 1    26.136505113362468       41.98089348461342        5.0                      # O
1066 1066 1    31.184177400279225       41.5478807827212         5.0                      # O
1067 1067 1    35.7315727013241         41.98089348461342        5.0                      # O
1068 1068 1    40.77896800236897        41.5478807827212         5.0                      # O
1069 1069 1    45.326640289285734       41.98089348461342        5.0                      # O
1070 1070 1    50.3743125762025         41.5478807827212         5.0                      # O
1071 1071 1    54.92170787724737        41.98089348461342        5.0                      # O
1072 1072 1    59.969103178292244       41.5478807827212         5.0                      # O
1073 1073 1    64.51677546520901        41.98089348461342        5.0                      # O
1074 1074 1    69.56444775212576        41.5478807827212         5.0                      # O
1075 1075 1    74.11184305317063        41.98089348461342        5.0                      # O
1076 1076 1    77.26054070369307        45.70266886099333        5.0                      # O
1077 1077 1    86.8558852775266         45.70266886099333        5.0                      # O
1078 1078 1    96.45067587961634        45.70266886099333        5.0                      # O
1079 1079 1    106.04602045344987       45.70266886099333        5.0                      # O
1080 1080 1    115.64081105553963       45.70266886099333        5.0                      # O
1081 1081 1    125.23615562937313       45.70266886099333        5.0                      # O
1082 1082 1    134.8309462314629        45.70266886099333        5.0                      # O
1083 1083 1    144.4262908052964        45.70266886099333        5.0                      # O
1084 1084 1    0.4999279836733024       45.70266886099333        5.0                      # O
1085 1085 1    10.09534457383352        45.70266886099333        5.0                      # O
1086 1086 1    19.690135175923267       45.70266886099333        5.0                      # O
1087 1087 1    29.28547974975679        45.70266886099333        5.0                      # O
1088 1088 1    38.880270351846534       45.70266886099333        5.0                      # O
1089 1089 1    48.475614925680055       45.70266886099333        5.0                      # O
1090 1090 1    58.070405527769815       45.70266886099333        5.0                      # O
1091 1091 1    67.66575010160332        45.70266886099333        5.0                      # O
1092 1092 1    91.15328057857147        48.472527579841405       5.0                      # O
1093 1093 1    81.55821299060983        48.472527579841405       5.0                      # O
1094 1094 1    98.09937353013876        50.290469641157664       5.0                      # O
1095 1095 1    103.14704581705553       49.85745693926545        5.0                      # O
1096 1096 1    107.6947181039723        50.290469641157664       5.0                      # O
1097 1097 1    112.7421134050172        49.85745693926545        5.0                      # O
1098 1098 1    117.28950870606207       50.290469641157664       5.0                      # O
1099 1099 1    122.3371809929788        49.85745693926545        5.0                      # O
1100 1100 1    126.88485327989557       50.290469641157664       5.0                      # O
1101 1101 1    131.93224858094044       49.85745693926545        5.0                      # O
1102 1102 1    136.4796438819853        50.290469641157664       5.0                      # O
1103 1103 1    141.52731616890208       49.85745693926545        5.0                      # O
1104 1104 1    146.07498845581884       50.290469641157664       5.0                      # O
1105 1105 1    151.1223837568637        49.85745693926545        5.0                      # O
1106 1106 1    2.1486616423590874       50.290469641157664       5.0                      # O
1107 1107 1    7.196369937439197        49.85745693926545        5.0                      # O
1108 1108 1    11.744042224355958       50.290469641157664       5.0                      # O
1109 1109 1    16.79143752540083        49.85745693926545        5.0                      # O
1110 1110 1    21.338832826445703       50.290469641157664       5.0                      # O
1111 1111 1    26.386505113362468       49.85745693926545        5.0                      # O
1112 1112 1    30.934177400279225       50.290469641157664       5.0                      # O
1113 1113 1    35.9815727013241         49.85745693926545        5.0                      # O
1114 1114 1    40.52896800236897        50.290469641157664       5.0                      # O
1115 1115 1    45.576640289285734       49.85745693926545        5.0                      # O
1116 1116 1    50.1243125762025         50.290469641157664       5.0                      # O
1117 1117 1    55.17170787724737        49.85745693926545        5.0                      # O
1118 1118 1    59.719103178292244       50.290469641157664       5.0                      # O
1119 1119 1    64.76677546520901        49.85745693926545        5.0                      # O
1120 1120 1    71.9631454026482         48.472527579841405       5.0                      # O
1121 1121 1    101.2480711806612        54.012245017537566       5.0                      # O
1122 1122 1    110.84341575449474       54.012245017537566       5.0                      # O
1123 1123 1    120.43820635658449       54.012245017537566       5.0                      # O
1124 1124 1    130.03355093041802       54.012245017537566       5.0                      # O
1125 1125 1    139.62834153250773       54.012245017537566       5.0                      # O
1126 1126 1    149.2236861063413        54.012245017537566       5.0                      # O
1127 1127 1    5.297395301044874        54.012245017537566       5.0                      # O
1128 1128 1    14.892739874878394       54.012245017537566       5.0                      # O
1129 1129 1    24.487530476968143       54.012245017537566       5.0                      # O
1130 1130 1    34.08287505080166        54.012245017537566       5.0                      # O
1131 1131 1    43.67766565289141        54.012245017537566       5.0                      # O
1132 1132 1    53.273010226724935       54.012245017537566       5.0                      # O
1133 1133 1    62.86780082881468        54.012245017537566       5.0                      # O
1134 1134 1    102.89704581705553       58.6000457977019         5.0                      # O
1135 1135 1    101.2480711806612        62.321821174081805       5.0                      # O
1136 1136 1    107.9447181039723        58.167033095809686       5.0                      # O
1137 1137 1    112.4921134050172        58.6000457977019         5.0                      # O
1138 1138 1    117.53950870606207       58.167033095809686       5.0                      # O
1139 1139 1    122.0871809929788        58.6000457977019         5.0                      # O
1140 1140 1    127.13485327989557       58.167033095809686       5.0                      # O
1141 1141 1    131.68224858094044       58.6000457977019         5.0                      # O
1142 1142 1    136.7296438819853        58.167033095809686       5.0                      # O
1143 1143 1    141.27731616890208       58.6000457977019         5.0                      # O
1144 1144 1    146.32498845581884       58.167033095809686       5.0                      # O
1145 1145 1    150.8723837568637        58.6000457977019         5.0                      # O
1146 1146 1    2.398661642359089        58.167033095809686       5.0                      # O
1147 1147 1    6.946369937439197        58.6000457977019         5.0                      # O
1148 1148 1    11.994042224355958       58.167033095809686       5.0                      # O
1149 1149 1    16.54143752540083        58.6000457977019         5.0                      # O
1150 1150 1    21.588832826445703       58.167033095809686       5.0                      # O
1151 1151 1    26.136505113362468       58.6000457977019         5.0                      # O
1152 1152 1    31.184177400279225       58.167033095809686       5.0                      # O
1153 1153 1    35.7315727013241         58.6000457977019         5.0                      # O
1154 1154 1    40.77896800236897        58.167033095809686       5.0                      # O
1155 1155 1    45.326640289285734       58.6000457977019         5.0                      # O
1156 1156 1    50.3743125762025         58.167033095809686       5.0                      # O
1157 1157 1    54.92170787724737        58.6000457977019         5.0                      # O
1158 1158 1    59.969103178292244       58.167033095809686       5.0                      # O
1159 1159 1    62.86780082881468        62.321821174081805       5.0                      # O
1160 1160 1    106.04602045344987       62.3218211740818         5.0                      # O
1161 1161 1    115.64081105553963       62.3218211740818         5.0                      # O
1162 1162 1    125.23615562937313       62.3218211740818         5.0                      # O
1163 1163 1    134.8309462314629        62.3218211740818         5.0                      # O
1164 1164 1    144.4262908052964        62.3218211740818         5.0                      # O
1165 1165 1    0.4999279836733024       62.3218211740818         5.0                      # O
1166 1166 1    10.09534457383352        62.3218211740818         5.0                      # O
1167 1167 1    19.690135175923267       62.3218211740818         5.0                      # O
1168 1168 1    29.28547974975679        62.3218211740818         5.0                      # O
1169 1169 1    38.880270351846534       62.3218211740818         5.0                      # O
1170 1170 1    48.475614925680055       62.3218211740818         5.0                      # O
1171 1171 1    58.070405527769815       62.3218211740818         5.0                      # O
1172 1172 1    107.6947181039723        66.90962195424613        5.0                      # O
1173 1173 1    103.14704581705553       66.47660925235391        5.0                      # O
1174 1174 1    117.28950870606207       66.90962195424613        5.0                      # O
1175 1175 1    112.7421134050172        66.47660925235391        5.0                      # O
1176 1176 1    126.88485327989557       66.90962195424613        5.0                      # O
1177 1177 1    122.3371809929788        66.47660925235391        5.0                      # O
1178 1178 1    136.4796438819853        66.90962195424613        5.0                      # O
1179 1179 1    131.93224858094044       66.47660925235391        5.0                      # O
1180 1180 1    146.07498845581884       66.90962195424613        5.0                      # O
1181 1181 1    141.52731616890208       66.47660925235391        5.0                      # O
1182 1182 1    2.1486616423590874       66.90962195424613        5.0                      # O
1183 1183 1    151.1223837568637        66.47660925235391        5.0                      # O
1184 1184 1    11.744042224355958       66.90962195424613        5.0                      # O
1185 1185 1    7.196369937439197        66.47660925235391        5.0                      # O
1186 1186 1    21.338832826445703       66.90962195424613        5.0                      # O
1187 1187 1    16.79143752540083        66.47660925235391        5.0                      # O
1188 1188 1    30.934177400279225       66.90962195424613        5.0                      # O
1189 1189 1    26.386505113362468       66.47660925235391        5.0                      # O
1190 1190 1    40.52896800236897        66.90962195424613        5.0                      # O
1191 1191 1    35.9815727013241         66.47660925235391        5.0                      # O
1192 1192 1    50.1243125762025         66.90962195424613        5.0                      # O
1193 1193 1    45.576640289285734       66.47660925235391        5.0                      # O
1194 1194 1    59.719103178292244       66.90962195424613        5.0                      # O
1195 1195 1    55.17170787724737        66.47660925235391        5.0                      # O

 Bonds

1 2 479 1 
2 2 479 14 
3 2 480 1 
4 2 480 466 
5 2 481 1 
6 2 481 38 
7 2 482 2 
8 2 482 14 
9 2 483 2 
10 2 483 15 
11 2 484 2 
12 2 484 467 
13 2 485 3 
14 2 485 15 
15 2 486 3 
16 2 486 16 
17 2 487 3 
18 2 487 468 
19 2 488 4 
20 2 488 16 
21 2 489 4 
22 2 489 17 
23 2 490 4 
24 2 490 469 
25 2 491 5 
26 2 491 17 
27 2 492 5 
28 2 492 18 
29 2 493 5 
30 2 493 470 
31 2 494 6 
32 2 494 18 
33 2 495 6 
34 2 495 19 
35 2 496 6 
36 2 496 471 
37 2 497 7 
38 2 497 19 
39 2 498 7 
40 2 498 20 
41 2 499 7 
42 2 499 472 
43 2 500 8 
44 2 500 20 
45 2 501 8 
46 2 501 21 
47 2 502 8 
48 2 502 473 
49 2 503 9 
50 2 503 21 
51 2 504 9 
52 2 504 22 
53 2 505 9 
54 2 505 474 
55 2 506 10 
56 2 506 22 
57 2 507 10 
58 2 507 23 
59 2 508 10 
60 2 508 475 
61 2 509 11 
62 2 509 23 
63 2 510 11 
64 2 510 24 
65 2 511 11 
66 2 511 476 
67 2 512 12 
68 2 512 24 
69 2 513 12 
70 2 513 25 
71 2 514 12 
72 2 514 477 
73 2 515 13 
74 2 515 25 
75 2 516 13 
76 2 516 478 
77 2 517 13 
78 2 517 50 
79 2 518 14 
80 2 518 26 
81 2 519 15 
82 2 519 27 
83 2 520 16 
84 2 520 28 
85 2 521 17 
86 2 521 29 
87 2 522 18 
88 2 522 30 
89 2 523 19 
90 2 523 31 
91 2 524 20 
92 2 524 32 
93 2 525 21 
94 2 525 33 
95 2 526 22 
96 2 526 34 
97 2 527 23 
98 2 527 35 
99 2 528 24 
100 2 528 36 
101 2 529 25 
102 2 529 37 
103 2 530 26 
104 2 530 38 
105 2 531 26 
106 2 531 39 
107 2 532 27 
108 2 532 39 
109 2 533 27 
110 2 533 40 
111 2 534 28 
112 2 534 40 
113 2 535 28 
114 2 535 41 
115 2 536 29 
116 2 536 41 
117 2 537 29 
118 2 537 42 
119 2 538 30 
120 2 538 42 
121 2 539 30 
122 2 539 43 
123 2 540 31 
124 2 540 43 
125 2 541 31 
126 2 541 44 
127 2 542 32 
128 2 542 44 
129 2 543 32 
130 2 543 45 
131 2 544 33 
132 2 544 45 
133 2 545 33 
134 2 545 46 
135 2 546 34 
136 2 546 46 
137 2 547 34 
138 2 547 47 
139 2 548 35 
140 2 548 47 
141 2 549 35 
142 2 549 48 
143 2 550 36 
144 2 550 48 
145 2 551 36 
146 2 551 49 
147 2 552 37 
148 2 552 49 
149 2 553 37 
150 2 553 50 
151 2 554 38 
152 2 554 51 
153 2 555 39 
154 2 555 52 
155 2 556 40 
156 2 556 53 
157 2 557 41 
158 2 557 54 
159 2 558 42 
160 2 558 55 
161 2 559 43 
162 2 559 56 
163 2 560 44 
164 2 560 57 
165 2 561 45 
166 2 561 58 
167 2 562 46 
168 2 562 59 
169 2 563 47 
170 2 563 60 
171 2 564 48 
172 2 564 61 
173 2 565 49 
174 2 565 62 
175 2 566 50 
176 2 566 63 
177 2 567 51 
178 2 567 66 
179 2 568 51 
180 2 568 67 
181 2 569 52 
182 2 569 67 
183 2 570 52 
184 2 570 68 
185 2 571 53 
186 2 571 68 
187 2 572 53 
188 2 572 69 
189 2 573 54 
190 2 573 69 
191 2 574 54 
192 2 574 70 
193 2 575 55 
194 2 575 70 
195 2 576 55 
196 2 576 71 
197 2 577 56 
198 2 577 71 
199 2 578 56 
200 2 578 72 
201 2 579 57 
202 2 579 72 
203 2 580 57 
204 2 580 73 
205 2 581 58 
206 2 581 73 
207 2 582 58 
208 2 582 74 
209 2 583 59 
210 2 583 74 
211 2 584 59 
212 2 584 75 
213 2 585 60 
214 2 585 75 
215 2 586 60 
216 2 586 76 
217 2 587 61 
218 2 587 76 
219 2 588 61 
220 2 588 77 
221 2 589 62 
222 2 589 77 
223 2 590 62 
224 2 590 78 
225 2 591 63 
226 2 591 78 
227 2 592 63 
228 2 592 79 
229 2 593 64 
230 2 593 95 
231 2 594 64 
232 2 594 79 
233 2 595 64 
234 2 595 65 
235 2 596 65 
236 2 596 80 
237 2 597 65 
238 2 597 66 
239 2 598 66 
240 2 598 81 
241 2 599 67 
242 2 599 82 
243 2 600 68 
244 2 600 83 
245 2 601 69 
246 2 601 84 
247 2 602 70 
248 2 602 85 
249 2 603 71 
250 2 603 86 
251 2 604 72 
252 2 604 87 
253 2 605 73 
254 2 605 88 
255 2 606 74 
256 2 606 89 
257 2 607 75 
258 2 607 90 
259 2 608 76 
260 2 608 91 
261 2 609 77 
262 2 609 92 
263 2 610 78 
264 2 610 93 
265 2 611 79 
266 2 611 94 
267 2 612 80 
268 2 612 96 
269 2 613 80 
270 2 613 97 
271 2 614 81 
272 2 614 97 
273 2 615 81 
274 2 615 98 
275 2 616 82 
276 2 616 98 
277 2 617 82 
278 2 617 99 
279 2 618 83 
280 2 618 99 
281 2 619 83 
282 2 619 100 
283 2 620 84 
284 2 620 100 
285 2 621 84 
286 2 621 101 
287 2 622 85 
288 2 622 101 
289 2 623 85 
290 2 623 102 
291 2 624 86 
292 2 624 102 
293 2 625 86 
294 2 625 103 
295 2 626 87 
296 2 626 103 
297 2 627 87 
298 2 627 104 
299 2 628 88 
300 2 628 104 
301 2 629 88 
302 2 629 105 
303 2 630 89 
304 2 630 105 
305 2 631 89 
306 2 631 106 
307 2 632 90 
308 2 632 106 
309 2 633 90 
310 2 633 107 
311 2 634 91 
312 2 634 107 
313 2 635 91 
314 2 635 108 
315 2 636 92 
316 2 636 108 
317 2 637 92 
318 2 637 109 
319 2 638 93 
320 2 638 109 
321 2 639 93 
322 2 639 110 
323 2 640 94 
324 2 640 110 
325 2 641 94 
326 2 641 111 
327 2 642 95 
328 2 642 111 
329 2 643 95 
330 2 643 96 
331 2 644 96 
332 2 644 112 
333 2 645 97 
334 2 645 113 
335 2 646 98 
336 2 646 114 
337 2 647 99 
338 2 647 115 
339 2 648 100 
340 2 648 116 
341 2 649 101 
342 2 649 117 
343 2 650 102 
344 2 650 118 
345 2 651 103 
346 2 651 119 
347 2 652 104 
348 2 652 120 
349 2 653 105 
350 2 653 121 
351 2 654 106 
352 2 654 122 
353 2 655 107 
354 2 655 123 
355 2 656 108 
356 2 656 124 
357 2 657 109 
358 2 657 125 
359 2 658 110 
360 2 658 126 
361 2 659 111 
362 2 659 127 
363 2 660 112 
364 2 660 128 
365 2 661 112 
366 2 661 129 
367 2 662 113 
368 2 662 129 
369 2 663 113 
370 2 663 130 
371 2 664 114 
372 2 664 130 
373 2 665 114 
374 2 665 131 
375 2 666 115 
376 2 666 131 
377 2 667 115 
378 2 667 132 
379 2 668 116 
380 2 668 132 
381 2 669 116 
382 2 669 133 
383 2 670 117 
384 2 670 133 
385 2 671 117 
386 2 671 134 
387 2 672 118 
388 2 672 134 
389 2 673 118 
390 2 673 135 
391 2 674 119 
392 2 674 135 
393 2 675 119 
394 2 675 136 
395 2 676 120 
396 2 676 136 
397 2 677 120 
398 2 677 137 
399 2 678 121 
400 2 678 137 
401 2 679 121 
402 2 679 138 
403 2 680 122 
404 2 680 138 
405 2 681 122 
406 2 681 139 
407 2 682 123 
408 2 682 139 
409 2 683 123 
410 2 683 140 
411 2 684 124 
412 2 684 140 
413 2 685 124 
414 2 685 141 
415 2 686 125 
416 2 686 141 
417 2 687 125 
418 2 687 142 
419 2 688 126 
420 2 688 142 
421 2 689 126 
422 2 689 143 
423 2 690 127 
424 2 690 143 
425 2 691 127 
426 2 691 128 
427 2 692 128 
428 2 692 159 
429 2 693 129 
430 2 693 144 
431 2 694 130 
432 2 694 145 
433 2 695 131 
434 2 695 146 
435 2 696 132 
436 2 696 147 
437 2 697 133 
438 2 697 148 
439 2 698 134 
440 2 698 149 
441 2 699 135 
442 2 699 150 
443 2 700 136 
444 2 700 151 
445 2 701 137 
446 2 701 152 
447 2 702 138 
448 2 702 153 
449 2 703 139 
450 2 703 154 
451 2 704 140 
452 2 704 155 
453 2 705 141 
454 2 705 156 
455 2 706 142 
456 2 706 157 
457 2 707 143 
458 2 707 158 
459 2 708 144 
460 2 708 160 
461 2 709 144 
462 2 709 161 
463 2 710 145 
464 2 710 161 
465 2 711 145 
466 2 711 162 
467 2 712 146 
468 2 712 162 
469 2 713 146 
470 2 713 163 
471 2 714 147 
472 2 714 163 
473 2 715 147 
474 2 715 164 
475 2 716 148 
476 2 716 164 
477 2 717 148 
478 2 717 165 
479 2 718 149 
480 2 718 165 
481 2 719 149 
482 2 719 166 
483 2 720 150 
484 2 720 166 
485 2 721 150 
486 2 721 167 
487 2 722 151 
488 2 722 167 
489 2 723 151 
490 2 723 168 
491 2 724 152 
492 2 724 168 
493 2 725 152 
494 2 725 169 
495 2 726 153 
496 2 726 169 
497 2 727 153 
498 2 727 170 
499 2 728 154 
500 2 728 170 
501 2 729 154 
502 2 729 171 
503 2 730 155 
504 2 730 171 
505 2 731 155 
506 2 731 172 
507 2 732 156 
508 2 732 172 
509 2 733 156 
510 2 733 173 
511 2 734 157 
512 2 734 173 
513 2 735 157 
514 2 735 174 
515 2 736 158 
516 2 736 174 
517 2 737 158 
518 2 737 175 
519 2 738 159 
520 2 738 175 
521 2 739 159 
522 2 739 160 
523 2 740 160 
524 2 740 176 
525 2 741 161 
526 2 741 177 
527 2 742 162 
528 2 742 178 
529 2 743 163 
530 2 743 179 
531 2 744 164 
532 2 744 180 
533 2 745 165 
534 2 745 181 
535 2 746 166 
536 2 746 182 
537 2 747 167 
538 2 747 183 
539 2 748 168 
540 2 748 184 
541 2 749 169 
542 2 749 185 
543 2 750 170 
544 2 750 186 
545 2 751 171 
546 2 751 187 
547 2 752 172 
548 2 752 188 
549 2 753 173 
550 2 753 189 
551 2 754 174 
552 2 754 190 
553 2 755 175 
554 2 755 191 
555 2 756 176 
556 2 756 192 
557 2 757 176 
