909  909  1    55.05616490670407        16.58434776742464        5.0                      # O
910  910  1    59.59351329556731        17.01736046931686        5.0                      # O
911  911  1    64.63113809022668        16.58434776742464        5.0                      # O
912  912  1    69.16876288488605        17.01736046931686        5.0                      # O
913  913  1    74.20611127374929        16.58434776742464        5.0                      # O
914  914  1    78.74345966261254        17.01736046931686        5.0                      # O
915  915  1    81.88713385704416        20.730434709280797       5.0                      # O
916  916  1    91.46238344636289        20.730434709280797       5.0                      # O
917  917  1    101.03708022408938       20.730434709280797       5.0                      # O
918  918  1    110.61232981340812       20.730434709280797       5.0                      # O
919  919  1    120.18702659113463       20.730434709280797       5.0                      # O
920  920  1    129.76227618045337       20.730434709280797       5.0                      # O
921  921  1    139.33697295817984       20.730434709280797       5.0                      # O
922  922  1    148.91222254749857       20.730434709280797       5.0                      # O
923  923  1    5.287348388863245        20.730434709280797       5.0                      # O
924  924  1    14.862597978181983       20.730434709280797       5.0                      # O
925  925  1    24.43729475590847        20.730434709280797       5.0                      # O
926  926  1    34.01254434522721        20.730434709280797       5.0                      # O
927  927  1    43.5872411229537         20.730434709280797       5.0                      # O
928  928  1    53.16249071227245        20.730434709280797       5.0                      # O
929  929  1    62.73718748999894        20.730434709280797       5.0                      # O
930  930  1    72.31243707931768        20.730434709280797       5.0                      # O
931  931  1    78.99345966261254        24.876521651136954       5.0                      # O
932  932  1    83.5310844572719         25.309534353029175       5.0                      # O
933  933  1    88.56870925193127        24.876521651136954       5.0                      # O
934  934  1    93.10605764079452        25.309534353029175       5.0                      # O
935  935  1    98.14340602965777        24.876521651136954       5.0                      # O
936  936  1    102.68103082431713       25.309534353029175       5.0                      # O
937  937  1    107.71865561897651       24.876521651136954       5.0                      # O
938  938  1    112.25600400783975       25.309534353029175       5.0                      # O
939  939  1    117.293352396703         24.876521651136954       5.0                      # O
940  940  1    121.83097719136236       25.309534353029175       5.0                      # O
941  941  1    126.86860198602173       24.876521651136954       5.0                      # O
942  942  1    131.40595037488498       25.309534353029175       5.0                      # O
943  943  1    136.4432987637482        24.876521651136954       5.0                      # O
944  944  1    140.9809235584076        25.309534353029175       5.0                      # O
945  945  1    146.01854835306696       24.876521651136954       5.0                      # O
946  946  1    150.5558967419302        25.309534353029175       5.0                      # O
947  947  1    2.393638261678129        24.876521651136954       5.0                      # O
948  948  1    6.931298989090991        25.309534353029175       5.0                      # O
949  949  1    11.968923783750359       24.876521651136954       5.0                      # O
950  950  1    16.506272172613606       25.309534353029175       5.0                      # O
951  951  1    21.54362056147685        24.876521651136954       5.0                      # O
952  952  1    26.08124535613622        25.309534353029175       5.0                      # O
953  953  1    31.118870150795587       24.876521651136954       5.0                      # O
954  954  1    35.65621853965884        25.309534353029175       5.0                      # O
955  955  1    40.693566928522074       24.876521651136954       5.0                      # O
956  956  1    45.231191723181446       25.309534353029175       5.0                      # O
957  957  1    50.26881651784082        24.876521651136954       5.0                      # O
958  958  1    54.80616490670407        25.309534353029175       5.0                      # O
959  959  1    59.84351329556731        24.876521651136954       5.0                      # O
960  960  1    64.38113809022668        25.309534353029175       5.0                      # O
961  961  1    69.41876288488605        24.876521651136954       5.0                      # O
962  962  1    73.95611127374929        25.309534353029175       5.0                      # O
963  963  1    77.09978546818091        29.022608592993116       5.0                      # O
964  964  1    86.67503505749966        29.022608592993116       5.0                      # O
965  965  1    96.24973183522614        29.022608592993116       5.0                      # O
966  966  1    105.8249814245449        29.022608592993116       5.0                      # O
967  967  1    115.39967820227137       29.022608592993116       5.0                      # O
968  968  1    124.9749277915901        29.022608592993116       5.0                      # O
969  969  1    134.5496245693166        29.022608592993116       5.0                      # O
970  970  1    144.12487415863535       29.022608592993116       5.0                      # O
971  971  1    0.4999281344930182       29.022608592993116       5.0                      # O
972  972  1    10.075249589318737       29.022608592993116       5.0                      # O
973  973  1    19.649946367045228       29.022608592993116       5.0                      # O
974  974  1    29.225195956363965       29.022608592993116       5.0                      # O
975  975  1    38.799892734090456       29.022608592993116       5.0                      # O
976  976  1    48.37514232340919        29.022608592993116       5.0                      # O
977  977  1    57.94983910113569        29.022608592993116       5.0                      # O
978  978  1    67.52508869045442        29.022608592993116       5.0                      # O
979  979  1    83.7810844572719         33.16869553484928        5.0                      # O
980  980  1    88.31870925193127        33.601708236741494       5.0                      # O
981  981  1    93.35605764079452        33.16869553484928        5.0                      # O
982  982  1    97.89340602965777        33.601708236741494       5.0                      # O
983  983  1    102.93103082431713       33.16869553484928        5.0                      # O
984  984  1    107.46865561897651       33.601708236741494       5.0                      # O
985  985  1    112.50600400783975       33.16869553484928        5.0                      # O
986  986  1    117.043352396703         33.601708236741494       5.0                      # O
987  987  1    122.08097719136236       33.16869553484928        5.0                      # O
988  988  1    126.61860198602173       33.601708236741494       5.0                      # O
989  989  1    131.65595037488498       33.16869553484928        5.0                      # O
990  990  1    136.1932987637482        33.601708236741494       5.0                      # O
991  991  1    141.2309235584076        33.16869553484928        5.0                      # O
992  992  1    145.76854835306696       33.601708236741494       5.0                      # O
993  993  1    150.8058967419302        33.16869553484928        5.0                      # O
994  994  1    2.1436382616781486       33.601708236741494       5.0                      # O
995  995  1    7.181298989090991        33.16869553484928        5.0                      # O
996  996  1    11.718923783750359       33.601708236741494       5.0                      # O
997  997  1    16.756272172613606       33.16869553484928        5.0                      # O
998  998  1    21.29362056147685        33.601708236741494       5.0                      # O
999  999  1    26.33124535613622        33.16869553484928        5.0                      # O
1000 1000 1    30.868870150795587       33.601708236741494       5.0                      # O
1001 1001 1    35.90621853965884        33.16869553484928        5.0                      # O
1002 1002 1    40.443566928522074       33.601708236741494       5.0                      # O
1003 1003 1    45.481191723181446       33.16869553484928        5.0                      # O
1004 1004 1    50.01881651784082        33.601708236741494       5.0                      # O
1005 1005 1    55.05616490670407        33.16869553484928        5.0                      # O
1006 1006 1    59.59351329556731        33.601708236741494       5.0                      # O
1007 1007 1    64.63113809022668        33.16869553484928        5.0                      # O
1008 1008 1    69.16876288488605        33.601708236741494       5.0                      # O
1009 1009 1    74.20611127374929        33.16869553484928        5.0                      # O
1010 1010 1    78.74345966261254        33.601708236741494       5.0                      # O
1011 1011 1    81.88713385704416        37.31478247670543        5.0                      # O
1012 1012 1    91.46238344636289        37.31478247670543        5.0                      # O
1013 1013 1    101.03708022408938       37.31478247670543        5.0                      # O
1014 1014 1    110.61232981340812       37.31478247670543        5.0                      # O
1015 1015 1    120.18702659113463       37.31478247670543        5.0                      # O
1016 1016 1    129.76227618045337       37.31478247670543        5.0                      # O
1017 1017 1    139.33697295817984       37.31478247670543        5.0                      # O
1018 1018 1    148.91222254749857       37.31478247670543        5.0                      # O
1019 1019 1    5.287348388863245        37.31478247670543        5.0                      # O
1020 1020 1    14.862597978181983       37.31478247670543        5.0                      # O
1021 1021 1    24.43729475590847        37.31478247670543        5.0                      # O
1022 1022 1    34.01254434522721        37.31478247670543        5.0                      # O
1023 1023 1    43.5872411229537         37.31478247670543        5.0                      # O
1024 1024 1    53.16249071227245        37.31478247670543        5.0                      # O
1025 1025 1    62.73718748999894        37.31478247670543        5.0                      # O
1026 1026 1    72.31243707931768        37.31478247670543        5.0                      # O
1027 1027 1    78.99345966261254        41.46086941856159        5.0                      # O
1028 1028 1    83.5310844572719         41.89388212045381        5.0                      # O
1029 1029 1    88.56870925193127        41.46086941856159        5.0                      # O
1030 1030 1    93.10605764079452        41.89388212045381        5.0                      # O
1031 1031 1    98.14340602965777        41.46086941856159        5.0                      # O
1032 1032 1    102.68103082431713       41.89388212045381        5.0                      # O
1033 1033 1    107.71865561897651       41.46086941856159        5.0                      # O
1034 1034 1    112.25600400783975       41.89388212045381        5.0                      # O
1035 1035 1    117.293352396703         41.46086941856159        5.0                      # O
1036 1036 1    121.83097719136236       41.89388212045381        5.0                      # O
1037 1037 1    126.86860198602173       41.46086941856159        5.0                      # O
1038 1038 1    131.40595037488498       41.89388212045381        5.0                      # O
1039 1039 1    136.4432987637482        41.46086941856159        5.0                      # O
1040 1040 1    140.9809235584076        41.89388212045381        5.0                      # O
1041 1041 1    146.01854835306696       41.46086941856159        5.0                      # O
1042 1042 1    150.5558967419302        41.89388212045381        5.0                      # O
1043 1043 1    2.393638261678129        41.46086941856159        5.0                      # O
1044 1044 1    6.931298989090991        41.89388212045381        5.0                      # O
1045 1045 1    11.968923783750359       41.46086941856159        5.0                      # O
1046 1046 1    16.506272172613606       41.89388212045381        5.0                      # O
1047 1047 1    21.54362056147685        41.46086941856159        5.0                      # O
1048 1048 1    26.08124535613622        41.89388212045381        5.0                      # O
1049 1049 1    31.118870150795587       41.46086941856159        5.0                      # O
1050 1050 1    35.65621853965884        41.89388212045381        5.0                      # O
1051 1051 1    40.693566928522074       41.46086941856159        5.0                      # O
1052 1052 1    45.231191723181446       41.89388212045381        5.0                      # O
1053 1053 1    50.26881651784082        41.46086941856159        5.0                      # O
1054 1054 1    54.80616490670407        41.89388212045381        5.0                      # O
1055 1055 1    59.84351329556731        41.46086941856159        5.0                      # O
1056 1056 1    64.38113809022668        41.89388212045381        5.0                      # O
1057 1057 1    69.41876288488605        41.46086941856159        5.0                      # O
1058 1058 1    73.95611127374929        41.89388212045381        5.0                      # O
1059 1059 1    77.09978546818091        45.606956360417755       5.0                      # O
1060 1060 1    86.67503505749966        45.606956360417755       5.0                      # O
1061 1061 1    96.24973183522614        45.606956360417755       5.0                      # O
1062 1062 1    105.8249814245449        45.606956360417755       5.0                      # O
1063 1063 1    115.39967820227137       45.606956360417755       5.0                      # O
1064 1064 1    124.9749277915901        45.606956360417755       5.0                      # O
1065 1065 1    134.5496245693166        45.606956360417755       5.0                      # O
1066 1066 1    144.12487415863535       45.606956360417755       5.0                      # O
1067 1067 1    0.4999281344930182       45.606956360417755       5.0                      # O
1068 1068 1    10.075249589318737       45.606956360417755       5.0                      # O
1069 1069 1    19.649946367045228       45.606956360417755       5.0                      # O
1070 1070 1    29.225195956363965       45.606956360417755       5.0                      # O
1071 1071 1    38.799892734090456       45.606956360417755       5.0                      # O
1072 1072 1    48.37514232340919        45.606956360417755       5.0                      # O
1073 1073 1    57.94983910113569        45.606956360417755       5.0                      # O
1074 1074 1    67.52508869045442        45.606956360417755       5.0                      # O
1075 1075 1    83.7810844572719         49.75304330227391        5.0                      # O
1076 1076 1    88.31870925193127        50.186056004166126       5.0                      # O
1077 1077 1    93.35605764079452        49.75304330227391        5.0                      # O
1078 1078 1    97.89340602965777        50.186056004166126       5.0                      # O
1079 1079 1    102.93103082431713       49.75304330227391        5.0                      # O
1080 1080 1    107.46865561897651       50.186056004166126       5.0                      # O
1081 1081 1    112.50600400783975       49.75304330227391        5.0                      # O
1082 1082 1    117.043352396703         50.186056004166126       5.0                      # O
1083 1083 1    122.08097719136236       49.75304330227391        5.0                      # O
1084 1084 1    126.61860198602173       50.186056004166126       5.0                      # O
1085 1085 1    131.65595037488498       49.75304330227391        5.0                      # O
1086 1086 1    136.1932987637482        50.186056004166126       5.0                      # O
1087 1087 1    141.2309235584076        49.75304330227391        5.0                      # O
1088 1088 1    145.76854835306696       50.186056004166126       5.0                      # O
1089 1089 1    150.8058967419302        49.75304330227391        5.0                      # O
1090 1090 1    2.1436382616781486       50.186056004166126       5.0                      # O
1091 1091 1    7.181298989090991        49.75304330227391        5.0                      # O
1092 1092 1    11.718923783750359       50.186056004166126       5.0                      # O
1093 1093 1    16.756272172613606       49.75304330227391        5.0                      # O
1094 1094 1    21.29362056147685        50.186056004166126       5.0                      # O
1095 1095 1    26.33124535613622        49.75304330227391        5.0                      # O
1096 1096 1    30.868870150795587       50.186056004166126       5.0                      # O
1097 1097 1    35.90621853965884        49.75304330227391        5.0                      # O
1098 1098 1    40.443566928522074       50.186056004166126       5.0                      # O
1099 1099 1    45.481191723181446       49.75304330227391        5.0                      # O
1100 1100 1    50.01881651784082        50.186056004166126       5.0                      # O
1101 1101 1    55.05616490670407        49.75304330227391        5.0                      # O
1102 1102 1    59.59351329556731        50.186056004166126       5.0                      # O
1103 1103 1    64.63113809022668        49.75304330227391        5.0                      # O
1104 1104 1    69.16876288488605        50.186056004166126       5.0                      # O
1105 1105 1    74.20611127374929        49.75304330227391        5.0                      # O
1106 1106 1    78.74345966261254        50.186056004166126       5.0                      # O
1107 1107 1    81.88713385704416        53.89913024413007        5.0                      # O
1108 1108 1    91.46238344636289        53.89913024413007        5.0                      # O
1109 1109 1    101.03708022408938       53.89913024413007        5.0                      # O
1110 1110 1    110.61232981340812       53.89913024413007        5.0                      # O
1111 1111 1    120.18702659113463       53.89913024413007        5.0                      # O
1112 1112 1    129.76227618045337       53.89913024413007        5.0                      # O
1113 1113 1    139.33697295817984       53.89913024413007        5.0                      # O
1114 1114 1    148.91222254749857       53.89913024413007        5.0                      # O
1115 1115 1    5.287348388863245        53.89913024413007        5.0                      # O
1116 1116 1    14.862597978181983       53.89913024413007        5.0                      # O
1117 1117 1    24.43729475590847        53.89913024413007        5.0                      # O
1118 1118 1    34.01254434522721        53.89913024413007        5.0                      # O
1119 1119 1    43.5872411229537         53.89913024413007        5.0                      # O
1120 1120 1    53.16249071227245        53.89913024413007        5.0                      # O
1121 1121 1    62.73718748999894        53.89913024413007        5.0                      # O
1122 1122 1    72.31243707931768        53.89913024413007        5.0                      # O
1123 1123 1    86.17475865170353        56.66318820536751        5.0                      # O
1124 1124 1    76.59978546818093        56.66318820536751        5.0                      # O
1125 1125 1    93.10605764079452        58.47822988787845        5.0                      # O
1126 1126 1    98.14340602965777        58.04521718598623        5.0                      # O
1127 1127 1    102.68103082431713       58.47822988787845        5.0                      # O
1128 1128 1    107.71865561897651       58.04521718598623        5.0                      # O
1129 1129 1    112.25600400783975       58.47822988787845        5.0                      # O
1130 1130 1    117.293352396703         58.04521718598623        5.0                      # O
1131 1131 1    121.83097719136236       58.47822988787845        5.0                      # O
1132 1132 1    126.86860198602173       58.04521718598623        5.0                      # O
1133 1133 1    131.40595037488498       58.47822988787845        5.0                      # O
1134 1134 1    136.4432987637482        58.04521718598623        5.0                      # O
1135 1135 1    140.9809235584076        58.47822988787845        5.0                      # O
1136 1136 1    146.01854835306696       58.04521718598623        5.0                      # O
1137 1137 1    150.5558967419302        58.47822988787845        5.0                      # O
1138 1138 1    2.393638261678129        58.04521718598623        5.0                      # O
1139 1139 1    6.931298989090991        58.47822988787845        5.0                      # O
1140 1140 1    11.968923783750359       58.04521718598623        5.0                      # O
1141 1141 1    16.506272172613606       58.47822988787845        5.0                      # O
1142 1142 1    21.54362056147685        58.04521718598623        5.0                      # O
1143 1143 1    26.08124535613622        58.47822988787845        5.0                      # O
1144 1144 1    31.118870150795587       58.04521718598623        5.0                      # O
1145 1145 1    35.65621853965884        58.47822988787845        5.0                      # O
1146 1146 1    40.693566928522074       58.04521718598623        5.0                      # O
1147 1147 1    45.231191723181446       58.47822988787845        5.0                      # O
1148 1148 1    50.26881651784082        58.04521718598623        5.0                      # O
1149 1149 1    54.80616490670407        58.47822988787845        5.0                      # O
1150 1150 1    59.84351329556731        58.04521718598623        5.0                      # O
1151 1151 1    64.38113809022668        58.47822988787845        5.0                      # O
1152 1152 1    69.41876288488605        58.04521718598623        5.0                      # O
1153 1153 1    98.14340602965777        63.573333108461114       5.0                      # O
1154 1154 1    105.8249814245449        62.191304127842386       5.0                      # O
1155 1155 1    115.39967820227137       62.191304127842386       5.0                      # O
1156 1156 1    124.9749277915901        62.191304127842386       5.0                      # O
1157 1157 1    134.5496245693166        62.191304127842386       5.0                      # O
1158 1158 1    144.12487415863535       62.191304127842386       5.0                      # O
1159 1159 1    0.4999281344930182       62.191304127842386       5.0                      # O
1160 1160 1    10.075249589318737       62.191304127842386       5.0                      # O
1161 1161 1    19.649946367045228       62.191304127842386       5.0                      # O
1162 1162 1    29.225195956363965       62.191304127842386       5.0                      # O
1163 1163 1    38.799892734090456       62.191304127842386       5.0                      # O
1164 1164 1    48.37514232340919        62.191304127842386       5.0                      # O
1165 1165 1    57.94983910113569        62.191304127842386       5.0                      # O
1166 1166 1    64.63113809022668        63.573333108461114       5.0                      # O
1167 1167 1    107.46865561897651       66.77040377159078        5.0                      # O
1168 1168 1    102.93103082431713       66.33739106969855        5.0                      # O
1169 1169 1    117.043352396703         66.77040377159078        5.0                      # O
1170 1170 1    112.50600400783975       66.33739106969855        5.0                      # O
1171 1171 1    126.61860198602173       66.77040377159078        5.0                      # O
1172 1172 1    122.08097719136236       66.33739106969855        5.0                      # O
1173 1173 1    136.1932987637482        66.77040377159078        5.0                      # O
1174 1174 1    131.65595037488498       66.33739106969855        5.0                      # O
1175 1175 1    145.76854835306696       66.77040377159078        5.0                      # O
1176 1176 1    141.2309235584076        66.33739106969855        5.0                      # O
1177 1177 1    2.1436382616781486       66.77040377159078        5.0                      # O
1178 1178 1    150.8058967419302        66.33739106969855        5.0                      # O
1179 1179 1    11.718923783750359       66.77040377159078        5.0                      # O
1180 1180 1    7.181298989090991        66.33739106969855        5.0                      # O
1181 1181 1    21.29362056147685        66.77040377159078        5.0                      # O
1182 1182 1    16.756272172613606       66.33739106969855        5.0                      # O
1183 1183 1    30.868870150795587       66.77040377159078        5.0                      # O
1184 1184 1    26.33124535613622        66.33739106969855        5.0                      # O
1185 1185 1    40.443566928522074       66.77040377159078        5.0                      # O
1186 1186 1    35.90621853965884        66.33739106969855        5.0                      # O
1187 1187 1    50.01881651784082        66.77040377159078        5.0                      # O
1188 1188 1    45.481191723181446       66.33739106969855        5.0                      # O
1189 1189 1    59.59351329556731        66.77040377159078        5.0                      # O
1190 1190 1    55.05616490670407        66.33739106969855        5.0                      # O

 Bonds

1 2 477 1 
2 2 477 12 
3 2 478 1 
4 2 478 13 
5 2 479 1 
6 2 479 465 
7 2 480 2 
8 2 480 13 
9 2 481 2 
10 2 481 14 
11 2 482 2 
12 2 482 466 
13 2 483 3 
14 2 483 14 
15 2 484 3 
16 2 484 15 
17 2 485 3 
18 2 485 467 
19 2 486 4 
20 2 486 15 
21 2 487 4 
22 2 487 16 
23 2 488 4 
24 2 488 468 
25 2 489 5 
26 2 489 16 
27 2 490 5 
28 2 490 17 
29 2 491 5 
30 2 491 469 
31 2 492 6 
32 2 492 17 
33 2 493 6 
34 2 493 18 
35 2 494 6 
36 2 494 470 
37 2 495 7 
38 2 495 18 
39 2 496 7 
40 2 496 19 
41 2 497 7 
42 2 497 471 
43 2 498 8 
44 2 498 19 
45 2 499 8 
46 2 499 20 
47 2 500 8 
48 2 500 472 
49 2 501 9 
50 2 501 20 
51 2 502 9 
52 2 502 21 
53 2 503 9 
54 2 503 473 
55 2 504 10 
56 2 504 21 
57 2 505 10 
58 2 505 22 
59 2 506 10 
60 2 506 474 
61 2 507 11 
62 2 507 22 
63 2 508 11 
64 2 508 23 
65 2 509 11 
66 2 509 475 
67 2 510 12 
68 2 510 24 
69 2 511 12 
70 2 511 464 
71 2 512 13 
72 2 512 25 
73 2 513 14 
74 2 513 26 
75 2 514 15 
76 2 514 27 
77 2 515 16 
78 2 515 28 
79 2 516 17 
80 2 516 29 
81 2 517 18 
82 2 517 30 
83 2 518 19 
84 2 518 31 
85 2 519 20 
86 2 519 32 
87 2 520 21 
88 2 520 33 
89 2 521 22 
90 2 521 34 
91 2 522 23 
92 2 522 35 
93 2 523 23 
94 2 523 476 
95 2 524 24 
96 2 524 36 
97 2 525 24 
98 2 525 47 
99 2 526 25 
100 2 526 36 
101 2 527 25 
102 2 527 37 
103 2 528 26 
104 2 528 37 
105 2 529 26 
106 2 529 38 
107 2 530 27 
108 2 530 38 
109 2 531 27 
110 2 531 39 
111 2 532 28 
112 2 532 39 
113 2 533 28 
114 2 533 40 
115 2 534 29 
116 2 534 40 
117 2 535 29 
118 2 535 41 
119 2 536 30 
120 2 536 41 
121 2 537 30 
122 2 537 42 
123 2 538 31 
124 2 538 42 
125 2 539 31 
126 2 539 43 
127 2 540 32 
128 2 540 43 
129 2 541 32 
130 2 541 44 
131 2 542 33 
132 2 542 44 
133 2 543 33 
134 2 543 45 
135 2 544 34 
136 2 544 45 
137 2 545 34 
138 2 545 46 
139 2 546 35 
140 2 546 46 
141 2 547 35 
142 2 547 59 
143 2 548 36 
144 2 548 48 
145 2 549 37 
146 2 549 49 
147 2 550 38 
148 2 550 50 
149 2 551 39 
150 2 551 51 
151 2 552 40 
152 2 552 52 
153 2 553 41 
154 2 553 53 
155 2 554 42 
156 2 554 54 
157 2 555 43 
158 2 555 55 
159 2 556 44 
160 2 556 56 
161 2 557 45 
162 2 557 57 
163 2 558 46 
164 2 558 58 
165 2 559 47 
166 2 559 60 
167 2 560 47 
168 2 560 72 
169 2 561 48 
170 2 561 60 
171 2 562 48 
172 2 562 61 
173 2 563 49 
174 2 563 61 
175 2 564 49 
176 2 564 62 
177 2 565 50 
178 2 565 62 
179 2 566 50 
180 2 566 63 
181 2 567 51 
182 2 567 63 
183 2 568 51 
184 2 568 64 
185 2 569 52 
186 2 569 64 
187 2 570 52 
188 2 570 65 
189 2 571 53 
190 2 571 65 
191 2 572 53 
192 2 572 66 
193 2 573 54 
194 2 573 66 
195 2 574 54 
196 2 574 67 
197 2 575 55 
198 2 575 67 
199 2 576 55 
200 2 576 68 
201 2 577 56 
202 2 577 68 
203 2 578 56 
204 2 578 69 
205 2 579 57 
206 2 579 69 
207 2 580 57 
208 2 580 70 
209 2 581 58 
210 2 581 70 
211 2 582 58 
212 2 582 71 
213 2 583 59 
214 2 583 71 
215 2 584 59 
216 2 584 85 
217 2 585 60 
218 2 585 73 
219 2 586 61 
220 2 586 74 
221 2 587 62 
222 2 587 75 
223 2 588 63 
224 2 588 76 
225 2 589 64 
226 2 589 77 
227 2 590 65 
228 2 590 78 
229 2 591 66 
230 2 591 79 
231 2 592 67 
232 2 592 80 
233 2 593 68 
234 2 593 81 
235 2 594 69 
236 2 594 82 
237 2 595 70 
238 2 595 83 
239 2 596 71 
240 2 596 84 
241 2 597 72 
242 2 597 87 
243 2 598 72 
244 2 598 88 
245 2 599 73 
246 2 599 88 
247 2 600 73 
248 2 600 89 
249 2 601 74 
250 2 601 89 
251 2 602 74 
252 2 602 90 
253 2 603 75 
254 2 603 90 
255 2 604 75 
256 2 604 91 
257 2 605 76 
258 2 605 91 
259 2 606 76 
260 2 606 92 
261 2 607 77 
262 2 607 92 
263 2 608 77 
264 2 608 93 
265 2 609 78 
266 2 609 93 
267 2 610 78 
268 2 610 94 
269 2 611 79 
270 2 611 94 
271 2 612 79 
272 2 612 95 
273 2 613 80 
274 2 613 95 
275 2 614 80 
276 2 614 96 
277 2 615 81 
278 2 615 96 
279 2 616 81 
280 2 616 97 
281 2 617 82 
282 2 617 97 
283 2 618 82 
284 2 618 98 
285 2 619 83 
286 2 619 98 
287 2 620 83 
288 2 620 99 
289 2 621 84 
290 2 621 99 
291 2 622 84 
292 2 622 100 
293 2 623 85 
294 2 623 100 
295 2 624 85 
296 2 624 101 
297 2 625 86 
298 2 625 102 
299 2 626 86 
300 2 626 101 
301 2 627 86 
302 2 627 87 
303 2 628 87 
304 2 628 103 
305 2 629 88 
306 2 629 104 
307 2 630 89 
308 2 630 105 
309 2 631 90 
310 2 631 106 
311 2 632 91 
312 2 632 107 
313 2 633 92 
314 2 633 108 
315 2 634 93 
316 2 634 109 
317 2 635 94 
318 2 635 110 
319 2 636 95 
320 2 636 111 
321 2 637 96 
322 2 637 112 
323 2 638 97 
324 2 638 113 
325 2 639 98 
326 2 639 114 
327 2 640 99 
328 2 640 115 
329 2 641 100 
330 2 641 116 
331 2 642 101 
332 2 642 117 
333 2 643 102 
334 2 643 118 
335 2 644 102 
336 2 644 119 
337 2 645 103 
338 2 645 119 
339 2 646 103 
340 2 646 120 
341 2 647 104 
342 2 647 120 
343 2 648 104 
344 2 648 121 
345 2 649 105 
346 2 649 121 
347 2 650 105 
348 2 650 122 
349 2 651 106 
350 2 651 122 
351 2 652 106 
352 2 652 123 
353 2 653 107 
354 2 653 123 
355 2 654 107 
356 2 654 124 
357 2 655 108 
358 2 655 124 
359 2 656 108 
360 2 656 125 
361 2 657 109 
362 2 657 125 
363 2 658 109 
364 2 658 126 
365 2 659 110 
366 2 659 126 
367 2 660 110 
368 2 660 127 
369 2 661 111 
370 2 661 127 
371 2 662 111 
372 2 662 128 
373 2 663 112 
374 2 663 128 
375 2 664 112 
376 2 664 129 
377 2 665 113 
378 2 665 129 
379 2 666 113 
380 2 666 130 
381 2 667 114 
382 2 667 130 
383 2 668 114 
384 2 668 131 
385 2 669 115 
386 2 669 131 
387 2 670 115 
388 2 670 132 
389 2 671 116 
390 2 671 132 
391 2 672 116 
392 2 672 133 
393 2 673 117 
394 2 673 133 
395 2 674 117 
396 2 674 118 
397 2 675 118 
398 2 675 149 
399 2 676 119 
400 2 676 134 
401 2 677 120 
402 2 677 135 
403 2 678 121 
404 2 678 136 
405 2 679 122 
406 2 679 137 
407 2 680 123 
408 2 680 138 
409 2 681 124 
410 2 681 139 
411 2 682 125 
412 2 682 140 
413 2 683 126 
414 2 683 141 
415 2 684 127 
416 2 684 142 
417 2 685 128 
418 2 685 143 
419 2 686 129 
420 2 686 144 
421 2 687 130 
422 2 687 145 
423 2 688 131 
424 2 688 146 
425 2 689 132 
426 2 689 147 
427 2 690 133 
428 2 690 148 
429 2 691 134 
430 2 691 150 
431 2 692 134 
432 2 692 151 
433 2 693 135 
434 2 693 151 
435 2 694 135 
436 2 694 152 
437 2 695 136 
438 2 695 152 
439 2 696 136 
440 2 696 153 
441 2 697 137 
442 2 697 153 
443 2 698 137 
444 2 698 154 
445 2 699 138 
446 2 699 154 
447 2 700 138 
448 2 700 155 
449 2 701 139 
450 2 701 155 
451 2 702 139 
452 2 702 156 
453 2 703 140 
454 2 703 156 
455 2 704 140 
456 2 704 157 
457 2 705 141 
458 2 705 157 
459 2 706 141 
460 2 706 158 
461 2 707 142 
462 2 707 158 
463 2 708 142 
464 2 708 159 
465 2 709 143 
466 2 709 159 
467 2 710 143 
468 2 710 160 
469 2 711 144 
470 2 711 160 
471 2 712 144 
472 2 712 161 
473 2 713 145 
474 2 713 161 
475 2 714 145 
476 2 714 162 
477 2 715 146 
478 2 715 162 
479 2 716 146 
480 2 716 163 
481 2 717 147 
482 2 717 163 
483 2 718 147 
484 2 718 164 
485 2 719 148 
486 2 719 164 
487 2 720 148 
488 2 720 165 
489 2 721 149 
490 2 721 165 
491 2 722 149 
492 2 722 150 
493 2 723 150 
494 2 723 166 
495 2 724 151 
496 2 724 167 
497 2 725 152 
498 2 725 168 
499 2 726 153 
500 2 726 169 
501 2 727 154 
502 2 727 170 
503 2 728 155 
504 2 728 171 
505 2 729 156 
506 2 729 172 
507 2 730 157 
508 2 730 173 
509 2 731 158 
510 2 731 174 
511 2 732 159 
512 2 732 175 
513 2 733 160 
514 2 733 176 
515 2 734 161 
516 2 734 177 
517 2 735 162 
518 2 735 178 
519 2 736 163 
520 2 736 179 
521 2 737 164 
522 2 737 180 
523 2 738 165 
524 2 738 181 
525 2 739 166 
526 2 739 182 
527 2 740 166 
528 2 740 183 
529 2 741 167 
530 2 741 183 
531 2 742 167 
532 2 742 184 
533 2 743 168 
534 2 743 184 
535 2 744 168 
536 2 744 185 
537 2 745 169 
538 2 745 185 
539 2 746 169 
540 2 746 186 
541 2 747 170 
542 2 747 186 
543 2 748 170 
544 2 748 187 
545 2 749 171 
546 2 749 187 
547 2 750 171 
548 2 750 188 
549 2 751 172 
550 2 751 188 
551 2 752 172 
552 2 752 189 
553 2 753 173 
554 2 753 189 
555 2 754 173 
556 2 754 190 
557 2 755 174 
558 2 755 190 
559 2 756 174 
560 2 756 191 
561 2 757 175 
562 2 757 191 
563 2 758 175 
564 2 758 192 
565 2 759 176 
566 2 759 192 
567 2 760 176 
568 2 760 193 
569 2 761 177 
570 2 761 193 
571 2 762 177 
572 2 762 194 
